properties{
  x = 2536,
  y = 2704,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2624,
  y = 3488,
  width = 16,
  height = 168,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2624,
  y = 3472,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2688,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2688,
  y = 3328,
  width = 16,
  height = 144,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2640,
  y = 3472,
  width = 48,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2688,
  y = 3472,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2848,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2808,
  y = 3400,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2848,
  y = 3400,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2864,
  y = 3400,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2832,
  y = 3400,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2784,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2904,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2896,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2808,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2816,
  y = 3392,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2896,
  y = 3312,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2784,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2608,
  y = 2728,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2952,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2920,
  y = 2984,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2904,
  y = 3000,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2904,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2912,
  y = 3008,
  width = 24,
  height = 400,
  pattern = 50,
}

chest{
  layer = 1,
  x = 248,
  y = 216,
  name = "chest",
  is_big_chest = true,
}

door{
  layer = 1,
  x = -32,
  y = 1312,
  name = "boss_weak_wall",
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  opening_method = "none",
  opening_condition_consumed = false,
  cannot_open_dialog_id = "",
}

destination{
  layer = 1,
  x = 528,
  y = 1645,
  name = "tmp",
  direction = 1,
}

destructible{
  layer = 1,
  x = 2432,
  y = 3189,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2448,
  y = 3189,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2432,
  y = 3205,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2448,
  y = 3205,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2432,
  y = 3381,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2448,
  y = 3381,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2432,
  y = 3397,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 2448,
  y = 3397,
  subtype = "pot",
}

tile{
  layer = 2,
  x = 2784,
  y = 3424,
  width = 144,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 448,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1696,
  width = 640,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 1008,
  width = 16,
  height = 704,
  pattern = 170,
}

tile{
  layer = 2,
  x = 584,
  y = 1728,
  width = 16,
  height = 8,
  pattern = 616,
}

tile{
  layer = 2,
  x = 304,
  y = 1536,
  width = 32,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 16,
  height = 688,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 1312,
  width = 96,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1024,
  width = 272,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 624,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 528,
  y = 1336,
  width = 24,
  height = 24,
  pattern = 663,
}

tile{
  layer = 2,
  x = 288,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 288,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 528,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 624,
  y = 1296,
  width = 24,
  height = 24,
  pattern = 665,
}

tile{
  layer = 2,
  x = 280,
  y = 1016,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 280,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1128,
  width = 24,
  height = 24,
  pattern = 662,
}

tile{
  layer = 2,
  x = 8,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 328,
  y = 1520,
  width = 24,
  height = 24,
  pattern = 664,
}

tile{
  layer = 2,
  x = 1792,
  y = 2832,
  width = 720,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 2848,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 3120,
  width = 704,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2480,
  y = 2848,
  width = 32,
  height = 816,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1984,
  y = 2840,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2320,
  y = 3112,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2320,
  y = 3144,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2472,
  y = 3296,
  width = 16,
  height = 48,
  pattern = 638,
}

tile{
  layer = 2,
  x = 2504,
  y = 3296,
  width = 16,
  height = 48,
  pattern = 637,
}

tile{
  layer = 2,
  x = 0,
  y = 3664,
  width = 2992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 3656,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2512,
  y = 3008,
  width = 272,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2512,
  y = 3184,
  width = 240,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2704,
  y = 3040,
  width = 48,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2512,
  y = 3040,
  width = 48,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2608,
  y = 3176,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2608,
  y = 3000,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2608,
  y = 3032,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 2608,
  y = 3208,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 2,
  x = 1792,
  y = 3152,
  width = 496,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1792,
  y = 3424,
  width = 688,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2832,
  y = 3416,
  width = 48,
  height = 16,
  pattern = 640,
}

tile{
  layer = 2,
  x = 2752,
  y = 3040,
  width = 32,
  height = 624,
  pattern = 170,
}

