properties{
  x = 200,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 168,
  y = 1136,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 96,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 192,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 40,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 1280,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 576,
  y = 1344,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 24,
  y = 1304,
  width = 16,
  height = 8,
  pattern = 645,
}

tile{
  layer = 1,
  x = 24,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 646,
}

tile{
  layer = 1,
  x = 24,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 16,
  y = 1304,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 16,
  y = 1296,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 16,
  y = 1328,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 560,
  y = 1664,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 606,
}

tile{
  layer = 1,
  x = 536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1808,
  y = 2848,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1808,
  y = 2872,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1808,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1832,
  y = 2848,
  width = 624,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1832,
  y = 3096,
  width = 624,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2456,
  y = 2848,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2456,
  y = 3096,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2456,
  y = 2872,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2336,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2000,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2016,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 1984,
  y = 2856,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2352,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2320,
  y = 3096,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2320,
  y = 3040,
  width = 128,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1984,
  y = 2880,
  width = 464,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2400,
  y = 2928,
  width = 48,
  height = 112,
  pattern = 542,
}

tile{
  layer = 1,
  x = 1984,
  y = 2872,
  width = 464,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2320,
  y = 3088,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2448,
  y = 2880,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2336,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2416,
  y = 3056,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2416,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 2000,
  y = 2896,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 2416,
  y = 2912,
  width = 16,
  height = 144,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2352,
  y = 3056,
  width = 64,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2016,
  y = 2896,
  width = 400,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 1808,
  y = 2984,
  width = 32,
  height = 32,
  pattern = 653,
}

tile{
  layer = 1,
  x = 1808,
  y = 2952,
  width = 32,
  height = 32,
  pattern = 651,
}

tile{
  layer = 1,
  x = 1808,
  y = 2976,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1808,
  y = 2944,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 1808,
  y = 3008,
  width = 32,
  height = 16,
  pattern = 652,
}

tile{
  layer = 1,
  x = 2288,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2456,
  y = 3152,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2312,
  y = 3152,
  width = 144,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2288,
  y = 3176,
  width = 24,
  height = 224,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2288,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2312,
  y = 3400,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2456,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2456,
  y = 3176,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2312,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2448,
  y = 3176,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2312,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2448,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2320,
  y = 3392,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2320,
  y = 3176,
  width = 128,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2312,
  y = 3184,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2448,
  y = 3184,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2320,
  y = 3184,
  width = 128,
  height = 208,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2376,
  y = 3176,
  width = 48,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2424,
  y = 3248,
  width = 32,
  height = 48,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2376,
  y = 3368,
  width = 48,
  height = 32,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2424,
  y = 3176,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2424,
  y = 3368,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2336,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2320,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2352,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2456,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2456,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2456,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2336,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 1,
  x = 2336,
  y = 3112,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2328,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2352,
  y = 3120,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2512,
  y = 3216,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2728,
  y = 3216,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2536,
  y = 3216,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2512,
  y = 3240,
  width = 24,
  height = 400,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2512,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2536,
  y = 3640,
  width = 192,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2728,
  y = 3640,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2536,
  y = 3240,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2720,
  y = 3240,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2536,
  y = 3632,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2720,
  y = 3632,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2544,
  y = 3632,
  width = 176,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2544,
  y = 3240,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2536,
  y = 3248,
  width = 8,
  height = 384,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2520,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2520,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2520,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2472,
  y = 3312,
  width = 48,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2480,
  y = 3304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2480,
  y = 3328,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2624,
  y = 3640,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2616,
  y = 3640,
  width = 8,
  height = 16,
  pattern = 647,
}

tile{
  layer = 1,
  x = 2640,
  y = 3640,
  width = 8,
  height = 16,
  pattern = 648,
}

tile{
  layer = 1,
  x = 2608,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2640,
  y = 3632,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2536,
  y = 3624,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2696,
  y = 3624,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2352,
  y = 3312,
  width = 208,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2336,
  y = 3072,
  width = 16,
  height = 240,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2560,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 2560,
  y = 3328,
  width = 16,
  height = 112,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2560,
  y = 3440,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2568,
  y = 3640,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2664,
  y = 3640,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 2536,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2536,
  y = 3256,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2680,
  y = 3240,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2712,
  y = 3256,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2624,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 3160,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2624,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 3224,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2616,
  y = 3184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 3184,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2624,
  y = 3176,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2728,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 1,
  x = 2728,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 1,
  x = 2792,
  y = 3328,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 1,
  x = 2792,
  y = 3296,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 2752,
  y = 3304,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2752,
  y = 3328,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2560,
  y = 3160,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2680,
  y = 3160,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2560,
  y = 3064,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2560,
  y = 3040,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2584,
  y = 3040,
  width = 96,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2680,
  y = 3040,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2680,
  y = 3064,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2584,
  y = 3064,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2672,
  y = 3152,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2584,
  y = 3152,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2672,
  y = 3064,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2584,
  y = 3072,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 2592,
  y = 3152,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2592,
  y = 3064,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2672,
  y = 3072,
  width = 8,
  height = 80,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2592,
  y = 3072,
  width = 80,
  height = 80,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2624,
  y = 2992,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2640,
  y = 2984,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 2608,
  y = 2984,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 1,
  x = 2624,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 3048,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2616,
  y = 3008,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2640,
  y = 3008,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2624,
  y = 3000,
  width = 16,
  height = 48,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2608,
  y = 2736,
  width = 48,
  height = 240,
  pattern = 542,
}

tile{
  layer = 1,
  x = 2512,
  y = 2704,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2536,
  y = 2704,
  width = 208,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2624,
  y = 3488,
  width = 16,
  height = 168,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2624,
  y = 3472,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2688,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 2688,
  y = 3328,
  width = 16,
  height = 144,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2640,
  y = 3472,
  width = 48,
  height = 16,
  pattern = 650,
}

tile{
  layer = 1,
  x = 2688,
  y = 3472,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2848,
  y = 3312,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 1,
  x = 2808,
  y = 3400,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2784,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2904,
  y = 3400,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2896,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2808,
  y = 3392,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2816,
  y = 3392,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2896,
  y = 2992,
  width = 8,
  height = 400,
  pattern = 238,
}

tile{
  layer = 1,
  x = 2784,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2608,
  y = 2728,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2952,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2920,
  y = 2984,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2904,
  y = 3000,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2904,
  y = 2984,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2952,
  y = 2584,
  width = 24,
  height = 400,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2952,
  y = 2560,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2760,
  y = 2560,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2736,
  y = 2560,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2736,
  y = 2584,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2736,
  y = 2704,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2848,
  y = 2984,
  width = 16,
  height = 328,
  pattern = 649,
}

tile{
  layer = 1,
  x = 2840,
  y = 2976,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 2808,
  y = 2984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2832,
  y = 2984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2872,
  y = 2984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2896,
  y = 2984,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2816,
  y = 2984,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2880,
  y = 2984,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2848,
  y = 2976,
  width = 16,
  height = 8,
  pattern = 666,
}

tile{
  layer = 1,
  x = 2832,
  y = 2576,
  width = 48,
  height = 16,
  pattern = 639,
}

tile{
  layer = 1,
  x = 2624,
  y = 2984,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 1,
  x = 2600,
  y = 2728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2600,
  y = 2976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2600,
  y = 2736,
  width = 8,
  height = 240,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2656,
  y = 2728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2656,
  y = 2976,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2656,
  y = 2736,
  width = 8,
  height = 240,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2624,
  y = 2712,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 1,
  x = 2608,
  y = 2712,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 1,
  x = 2640,
  y = 2712,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 1,
  x = 2624,
  y = 2816,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2624,
  y = 2880,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 1,
  x = 2448,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2448,
  y = 2872,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1976,
  y = 2872,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1976,
  y = 2920,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1976,
  y = 2880,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2312,
  y = 3040,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2312,
  y = 3088,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2312,
  y = 3048,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1984,
  y = 2928,
  width = 408,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1976,
  y = 2928,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 2392,
  y = 2928,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 2392,
  y = 2936,
  width = 8,
  height = 96,
  pattern = 250,
}

tile{
  layer = 1,
  x = 2392,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 2320,
  y = 3032,
  width = 72,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 2312,
  y = 3032,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 2088,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2080,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2120,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2152,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2144,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2112,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2176,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2248,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2272,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2240,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2296,
  y = 2848,
  width = 16,
  height = 32,
  pattern = 604,
}

tile{
  layer = 1,
  x = 2448,
  y = 2936,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2448,
  y = 2928,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2448,
  y = 3016,
  width = 32,
  height = 32,
  pattern = 656,
}

tile{
  layer = 1,
  x = 2448,
  y = 3048,
  width = 32,
  height = 32,
  pattern = 654,
}

tile{
  layer = 1,
  x = 2448,
  y = 3040,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2448,
  y = 2960,
  width = 32,
  height = 16,
  pattern = 655,
}

tile{
  layer = 1,
  x = 2400,
  y = 3088,
  width = 32,
  height = 32,
  pattern = 608,
}

tile{
  layer = 1,
  x = 2424,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2392,
  y = 3088,
  width = 16,
  height = 32,
  pattern = 607,
}

tile{
  layer = 1,
  x = 2352,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 603,
}

tile{
  layer = 1,
  x = 2376,
  y = 2848,
  width = 32,
  height = 32,
  pattern = 605,
}

tile{
  layer = 1,
  x = 2448,
  y = 2856,
  width = 24,
  height = 24,
  pattern = 659,
}

tile{
  layer = 1,
  x = 2448,
  y = 3088,
  width = 24,
  height = 24,
  pattern = 661,
}

tile{
  layer = 1,
  x = 2200,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2320,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2408,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2040,
  y = 2856,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 2456,
  y = 2888,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2456,
  y = 2984,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 2584,
  y = 2648,
  width = 96,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2624,
  y = 2648,
  width = 16,
  height = 16,
