properties{
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2560,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2544,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2512,
  y = 2320,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2496,
  y = 2336,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2464,
  y = 2352,
  width = 32,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2464,
  y = 2368,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2736,
  y = 2352,
  width = 16,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2784,
  y = 2272,
  width = 48,
  height = 16,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2848,
  y = 2432,
  width = 16,
  height = 64,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2400,
  y = 2416,
  width = 16,
  height = 80,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2368,
  y = 2496,
  width = 32,
  height = 16,
  pattern = 650,
}

tile{
  layer = 0,
  x = 2400,
  y = 2496,
  width = 16,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 2352,
  y = 2496,
  width = 16,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 2352,
  y = 2336,
  width = 16,
  height = 160,
  pattern = 649,
}

tile{
  layer = 0,
  x = 288,
  y = 2056,
  width = 400,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 288,
  y = 2080,
  width = 400,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 288,
  y = 2304,
  width = 928,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 288,
  y = 2288,
  width = 928,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 768,
  y = 2136,
  width = 448,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 768,
  y = 2160,
  width = 448,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2312,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2336,
  y = 2112,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2416,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2416,
  y = 1840,
  width = 24,
  height = 272,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2416,
  y = 1816,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2312,
  y = 1816,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2312,
  y = 1840,
  width = 24,
  height = 272,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2336,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2344,
  y = 1840,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2344,
  y = 2104,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2336,
  y = 1848,
  width = 8,
  height = 256,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2408,
  y = 1848,
  width = 8,
  height = 256,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2408,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 2408,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2336,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2384,
  y = 2112,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 2352,
  y = 2112,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 2368,
  y = 1952,
  width = 16,
  height = 176,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2416,
  y = 2024,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 2416,
  y = 2056,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 0,
  x = 2416,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 2528,
  y = 2056,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 0,
  x = 2528,
  y = 2024,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 0,
  x = 2528,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 2432,
  y = 2040,
  width = 96,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2520,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2520,
  y = 1880,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2440,
  y = 2032,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2440,
  y = 2056,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2208,
  y = 2024,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 2208,
  y = 2056,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 0,
  x = 2208,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 2320,
  y = 2056,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 0,
  x = 2320,
  y = 2024,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 0,
  x = 2320,
  y = 2040,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 2224,
  y = 2040,
  width = 96,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2232,
  y = 2032,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2232,
  y = 2056,
  width = 80,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2544,
  y = 2112,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2688,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2544,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2680,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2552,
  y = 2104,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2040,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2064,
  y = 2112,
  width = 144,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2208,
  y = 2112,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2064,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2200,
  y = 2104,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2072,
  y = 2104,
  width = 128,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2544,
  y = 1880,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2616,
  y = 1824,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2544,
  y = 1808,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2616,
  y = 1880,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 2616,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2520,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2544,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2544,
  y = 1912,
  width = 8,
  height = 192,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2552,
  y = 1904,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2544,
  y = 1800,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 2552,
  y = 1800,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2640,
  y = 1808,
  width = 8,
  height = 96,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2640,
  y = 1800,
  width = 8,
  height = 8,
  pattern = 318,
}

tile{
  layer = 0,
  x = 2640,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 315,
}

tile{
  layer = 0,
  x = 2208,
  y = 1880,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2128,
  y = 1880,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2208,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2128,
  y = 1808,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2112,
  y = 1824,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2112,
  y = 1880,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 2112,
  y = 1808,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 2200,
  y = 1912,
  width = 8,
  height = 192,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2200,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 2104,
  y = 1904,
  width = 96,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2104,
  y = 1808,
  width = 8,
  height = 96,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2104,
  y = 1904,
  width = 8,
  height = 8,
  pattern = 316,
}

tile{
  layer = 0,
  x = 2104,
  y = 1800,
  width = 8,
  height = 8,
  pattern = 317,
}

tile{
  layer = 0,
  x = 2112,
  y = 1800,
  width = 96,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 2200,
  y = 1800,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2040,
  y = 1744,
  width = 24,
  height = 368,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2688,
  y = 1744,
  width = 24,
  height = 368,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2520,
  y = 1744,
  width = 24,
  height = 64,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2520,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2688,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2544,
  y = 1720,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2544,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 2552,
  y = 1744,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2544,
  y = 1752,
  width = 8,
  height = 48,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2040,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2208,
  y = 1720,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2064,
  y = 1720,
  width = 144,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2064,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 2200,
  y = 1744,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 2072,
  y = 1744,
  width = 128,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 2064,
  y = 1752,
  width = 8,
  height = 352,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2208,
  y = 1744,
  width = 24,
  height = 64,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2200,
  y = 1752,
  width = 8,
  height = 48,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2680,
  y = 1752,
  width = 8,
  height = 352,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2208,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 636,
}

tile{
  layer = 0,
  x = 2208,
  y = 1776,
  width = 16,
  height = 16,
  pattern = 635,
}

tile{
  layer = 0,
  x = 2208,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 0,
  x = 2528,
  y = 1776,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 0,
  x = 2528,
  y = 1744,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 0,
  x = 2528,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 2224,
  y = 1760,
  width = 304,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2232,
  y = 1752,
  width = 288,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2232,
  y = 1776,
  width = 288,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 2536,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2640,
  y = 1616,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2536,
  y = 1616,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2560,
  y = 1416,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2536,
  y = 1440,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2560,
  y = 1616,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2640,
  y = 1440,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2560,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 2560,
  y = 1600,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 2624,
  y = 1600,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 2624,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 2576,
  y = 1440,
  width = 48,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2560,
  y = 1456,
  width = 16,
  height = 144,
  pattern = 260,
}

tile{
  layer = 0,
  x = 2624,
  y = 1456,
  width = 16,
  height = 144,
  pattern = 261,
}

tile{
  layer = 0,
  x = 2576,
  y = 1600,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 2192,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 2624,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2624,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2544,
  y = 1048,
  width = 80,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 2624,
  y = 1072,
  width = 24,
  height = 176,
  pattern = 233,
}

tile{
  layer = 0,
  x = 2520,
  y = 1072,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 2544,
  y = 1248,
  width = 80,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 2560,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 0,
  x = 2608,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 0,
  x = 2544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 2560,
  y = 1232,
  width = 48,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 2608,
  y = 1088,
  width = 16,
  height = 144,
  pattern = 261,
}

tile{
  layer = 0,
  x = 2544,
  y = 1088,
  width = 16,
  height = 144,
  pattern = 260,
}

tile{
  layer = 0,
  x = 2520,
  y = 1048,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 2520,
  y = 1248,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 2544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 1544,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1544,
  y = 1424,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1568,
  y = 1424,
  width = 160,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 1568,
  y = 1224,
  width = 128,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 1544,
  y = 1248,
  width = 24,
  height = 176,
  pattern = 235,
}

tile{
  layer = 0,
  x = 1568,
  y = 1248,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 0,
  x = 1568,
  y = 1408,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 0,
  x = 1568,
  y = 1264,
  width = 16,
  height = 144,
  pattern = 260,
}

tile{
  layer = 0,
  x = 1584,
  y = 1408,
  width = 112,
  height = 16,
  pattern = 262,
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 112,
  height = 16,
  pattern = 259,
}

tile{
  layer = 0,
  x = 2360,
  y = 1816,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 2384,
  y = 1816,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 696,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 768,
  y = 1224,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 720,
  y = 1224,
  width = 48,
  height = 24,
  pattern = 232,
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 24,
  height = 144,
  pattern = 233,
}

tile{
  layer = 0,
  x = 696,
  y = 1248,
  width = 24,
  height = 144,
  pattern = 235,
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 760,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 720,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 760,
  y = 1384,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 631,
}

tile{
  layer = 0,
  x = 728,
  y = 1248,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 728,
  y = 1384,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 720,
  y = 1256,
  width = 8,
  height = 128,
  pattern = 313,
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 128,
  pattern = 314,
}

tile{
  layer = 0,
  x = 736,
  y = 1256,
  width = 16,
  height = 152,
  pattern = 649,
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 0,
  x = 728,
  y = 1224,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 0,
  x = 736,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 88,
}

tile{
  layer = 0,
  x = 720,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 629,
}

tile{
  layer = 0,
  x = 752,
  y = 1504,
  width = 16,
  height = 16,
  pattern = 630,
}

tile{
  layer = 0,
  x = 696,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 768,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 768,
  y = 1568,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 696,
  y = 1568,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 696,
  y = 1520,
  width = 24,
  height = 48,
  pattern = 235,
}

tile{
  layer = 0,
  x = 720,
  y = 1568,
  width = 48,
  height = 24,
  pattern = 234,
}

tile{
  layer = 0,
  x = 768,
  y = 1520,
  width = 24,
  height = 48,
  pattern = 233,
}

tile{
  layer = 0,
  x = 720,
  y = 1520,
  width = 8,
  height = 8,
  pattern = 307,
}

tile{
  layer = 0,
  x = 720,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 310,
}

tile{
  layer = 0,
  x = 760,
  y = 1520,
  width = 8,
  height = 8,
  pattern = 308,
}

tile{
  layer = 0,
  x = 760,
  y = 1560,
  width = 8,
  height = 8,
  pattern = 309,
}

tile{
  layer = 0,
  x = 728,
  y = 1520,
  width = 32,
  height = 8,
  pattern = 311,
}

tile{
  layer = 0,
  x = 728,
  y = 1560,
  width = 32,
  height = 8,
  pattern = 312,
}

tile{
  layer = 0,
  x = 760,
  y = 1528,
  width = 8,
  height = 32,
  pattern = 314,
}

tile{
  layer = 0,
  x = 720,
  y = 1528,
  width = 8,
  height = 32,
  pattern = 313,
}

tile{
  layer = 0,
  x = 728,
  y = 1528,
  width = 32,
  height = 32,
  pattern = 550,
}

tile{
  layer = 0,
  x = 704,
  y = 1520,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 0,
  x = 704,
  y = 1536,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 0,
  x = 704,
  y = 1552,
  width = 16,
  height = 16,
  pattern = 634,
}

tile{
  layer = 0,
  x = 560,
  y = 1536,
  width = 144,
  height = 16,
  pattern = 550,
}

tile{
  layer = 0,
  x = 568,
  y = 1528,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 568,
  y = 1552,
  width = 128,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 752,
  y = 1416,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 728,
  y = 1416,
  width = 8,
  height = 80,
  pattern = 71,
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 16,
  height = 96,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2368,
  y = 1824,
  width = 16,
  height = 24,
  pattern = 666,
}

tile{
  layer = 0,
  x = 2368,
  y = 1848,
  width = 16,
  height = 72,
  pattern = 649,
}

tile{
  layer = 0,
  x = 2552,
  y = 1752,
  width = 128,
  height = 48,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2648,
  y = 1800,
  width = 32,
  height = 112,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2552,
  y = 1912,
  width = 128,
  height = 192,
  pattern = 550,
}

tile{
  layer = 0,
  x = 2544,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 2544,
  y = 1904,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 2600,
  y = 1936,
  width = 32,
  height = 96,
  pattern = 672,
}

tile{
  layer = 0,
  x = 2544,
  y = 1936,
  width = 32,
  height = 32,
  pattern = 417,
}

tile{
  layer = 0,
  x = 2544,
  y = 2000,
  width = 32,
