properties{

tile{
  layer = 2,
  x = 1232,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 1040,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1232,
  y = 1040,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 1120,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1232,
  y = 1120,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 1136,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1232,
  y = 1136,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 824,
  y = 1168,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1160,
  y = 1168,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 824,
  y = 1184,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1160,
  y = 1184,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 848,
  y = 1216,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 848,
  y = 1232,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1088,
  y = 1216,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1088,
  y = 1232,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1040,
  y = 936,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 968,
  y = 984,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 896,
  y = 1128,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 968,
  y = 1176,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1040,
  y = 1224,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1080,
  y = 1224,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1152,
  y = 1176,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1224,
  y = 1128,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1224,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1152,
  y = 984,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1080,
  y = 936,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 1032,
  width = 8,
  height = 40,
  pattern = 513,
}

