properties{
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 560,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 1720,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 544,
  y = 1712,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1776,
  y = 1864,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1768,
  y = 1856,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 1856,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1904,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1952,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 2000,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 2048,
  y = 1544,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1824,
  y = 1768,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1824,
  y = 1672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1872,
  y = 1664,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 1872,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 2016,
  y = 1576,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 1568,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 2016,
  y = 1672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 1664,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 2016,
  y = 1768,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 2016,
  y = 1192,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 2016,
  y = 1288,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 2008,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 0,
  y = 1576,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1568,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1672,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1664,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1768,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1760,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1864,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1856,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1960,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1952,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 1192,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = 1472,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 264,
  y = 1144,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 1136,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 264,
  y = 1240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 1232,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 312,
  y = 1328,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 1288,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 1376,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 1184,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 232,
  y = 992,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = 681,
}

tile{
  layer = 0,
  x = 1048,
  y = 160,
  width = 8,
  height = 16,
  pattern = 907,
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 8,
  height = 16,
  pattern = 908,
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 32,
  height = 8,
  pattern = 906,
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 32,
  height = 8,
  pattern = 523,
}

destination{
  layer = 0,
  x = 216,
  y = 37,
  name = "test_destination",
  direction = 3,
}

npc{
  layer = 0,
  x = 1448,
  y = 213,
  name = "npc",
  direction = 3,
  subtype = "1",
  behavior = "dialog#yo",
}

chest{
  layer = 0,
  x = 1936,
  y = 112,
  name = "chest",
  is_big_chest = false,
}

tile{
  layer = 2,
  x = 576,
  y = 1632,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1056,
  y = 1920,
  width = 672,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = 1632,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 504,
  y = 528,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 816,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 504,
  y = 816,
  width = 336,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = -16,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 288,
  y = -16,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 144,
  y = -8,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 280,
  y = -8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = -24,
  y = 32,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 48,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 24,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 48,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 40,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 328,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 328,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 48,
  y = 192,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 176,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 24,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 240,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 240,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 72,
  y = 240,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 224,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 336,
  y = 288,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 328,
  y = 280,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 48,
  y = 288,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 48,
  y = 272,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 320,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 24,
  y = 336,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 336,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 352,
  y = 328,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 72,
  y = 336,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -24,
  y = 240,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 336,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = -24,
  y = 320,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = -16,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 360,
  y = 32,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 456,
  y = 48,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 32,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 240,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 224,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 224,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 272,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 432,
  y = 288,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 336,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 456,
  y = 320,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 360,
  y = 320,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 600,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 600,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 592,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 720,
  y = 0,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = 96,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 48,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 144,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = 192,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 696,
  y = 336,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 720,
  y = -16,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 32,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 672,
  y = 80,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 128,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 672,
  y = 176,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 320,
  width = 288,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 232,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 720,
  y = 280,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 960,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 984,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 1104,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 960,
  y = -16,
  width = 1104,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 936,
  y = 32,
  width = 1152,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 984,
  y = 48,
  width = 816,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1488,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1536,
  y = 80,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1488,
  y = 96,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1512,
  y = 128,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1512,
  y = 144,
  width = 288,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1632,
  y = 176,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1632,
  y = 192,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1608,
  y = 224,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1608,
  y = 240,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1488,
  y = 272,
  width = 192,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1680,
  y = 272,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1488,
  y = 288,
  width = 576,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1464,
  y = 320,
  width = 624,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1464,
  y = 336,
  width = 624,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1480,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1504,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1624,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1600,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1480,
  y = 280,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 960,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2016,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1992,
  y = 128,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1992,
  y = 144,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 2016,
  y = 176,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 192,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1944,
  y = 224,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2040,
  y = 224,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1944,
  y = 240,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 144,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1776,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1800,
  y = 136,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1776,
  y = 184,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1800,
  y = 232,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 2008,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1984,
  y = 136,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 2008,
  y = 184,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1936,
  y = 232,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1776,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1824,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1920,
  y = 88,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 1864,
  y = 88,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 1896,
  y = 48,
  width = 192,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1872,
  y = 96,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1752,
  y = 128,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1800,
  y = 48,
  width = 40,
  height = 40,
  pattern = 1023,
}

tile{
  layer = 2,
  x = 1856,
  y = 48,
  width = 40,
  height = 40,
  pattern = 1024,
}

tile{
  layer = 2,
  x = 1840,
  y = 48,
  width = 16,
  height = 32,
  pattern = 1025,
}

tile{
  layer = 2,
  x = 1776,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 1872,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 2016,
  y = 80,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 984,
  y = 336,
  width = 144,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 1368,
  y = 336,
  width = 96,
