# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
[_treasure.magic_flask.2]
# Grande bouteille de magie
#       |--------------------|
icon = 86
line1 = "Tu as trouvé une"
line2 = "grande bouteille"
line3 = "d'énergie magique !"

[_treasure.rupee.1]
# 1 rubis vert
#       |--------------------|
icon = 90
line1 = "Tu as trouvé un"
line2 = "Rubis !"

[_treasure.rupee.2]
# 1 rubis bleu
#       |--------------------|
icon = 91
line1 = "Tu as trouvé un"
line2 = "Rubis bleu."
line3 = "Il vaut 5 Rubis !"

[_treasure.rupee.3]
# 1 rubis rouge
#       |--------------------|
icon = 92
line1 = "Tu as trouvé un"
line2 = "Rubis rouge !"
line3 = "Il vaut 20 Rubis !"

[_treasure.rupee.4]
# 50 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "Tu as trouvé 50"
line2 = "Rubis !"
line3 = "Merveilleux !"

[_treasure.rupee.5]
# 100 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
icon = 90
line1 = "Tu as trouvé 100"
line2 = "Rubis !"
line3 = "Fantastique !"

[_treasure.rupee.6]
# 200 rubis
# Remarque : clin d'oeil à Link's Awakening
#       |--------------------|
# ---------------
# Autres messages
# ---------------
# 
# Autres messages divers affichés par le moteur de jeu
icon = 90
line1 = "Tu as trouvé 200"
line2 = "Rubis !"
line3 = "C'est l'extase !"

[_warning_magic]
# Affiché à la fin des dialogues expliquant
# que le joueur a obtenu un objet qui consomme
# de l'énergie magique (même message que dans ALTTP)
#       |--------------------|
line1 = "Mais surveille ton"
line2 = "compteur magique !"

[_empty_chest]
# Lorsqu'on ouvre un coffre vide
#       |-----------------------|
line1 = "Ce coffre est vide !"
line2 = "Tant pis pour toi !"

[_small_key_required]
# Lorsqu'on regarde une porte verrouillé ou un bloc verrouillé
# et qu'on ne possède pas de Petite Clé
#       |--------------------|
icon = 72
line1 = "C'est fermé à clé !"

[_big_key_required]
# Lorsqu'on regarde le grand coffre ou une porte verrouillée nécessitant la Grande Clé
# et qu'on ne possède pas celle-ci
#       |--------------------|
icon = 73
line1 = "Il te faut la Grande"
line2 = "Clé pour ouvrir"
line3 = "cette serrure !"

[_boss_key_required]
# Lorsqu'on regarde la porte du boss sans avoir la Clé du Maître
#       |--------------------|
icon = 74
line1 = "C'est la porte du"
line2 = "repère du maître du"
line3 = "donjon !"
next = _boss_key_required.2

[_boss_key_required.2]
#       |--------------------|
icon = 74
line1 = "Il te faut la"
line2 = "Clé du Maître"
line3 = "pour l'ouvrir."

[_cannot_lift_should_cut]
# Lorsqu'on tente de soulever un buisson
# au lieu de le couper avec l'épée
#       |-----------------------|
line1 = "Il te faudrait quelque"
line2 = "de tranchant pour"
line3 = "couper ces buissons..."

[_cannot_lift_too_heavy]
# Lorsqu'on tente de soulever une pierre
# sans avoir de bracelet de force
# (Clin d'oeil à Link's Awekening)
#       |-----------------------|
line1 = "Oh là là, c'est"
line2 = "bien trop lourd !"
next = _cannot_lift_too_heavy.2

[_cannot_lift_too_heavy.2]
#       |-----------------------|
line1 = "Tu n'y arriveras jamais"
line2 = "rien que par la force"
line3 = "de tes bras !"

[_cannot_lift_still_too_heavy]
# Lorsqu'on tente de soulever une pierre vraiment lourde
# en ayant seulement la poigne de fer
#       |-----------------------|
line1 = "Oh là là, c'est encore"
line2 = "trop lourd pour toi !"

[_shop.question]
# Lorsqu'on regarde un objet vendu dans un magasin
# (message affiché après avoir lu la description de l'objet)
#       |-----------------------|
line1 = "Prix : $v rubis."
line2 = "Acheter"
line3 = "Ne pas acheter"
question = true

[_shop.not_enough_money]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on n'a pas assez de Rubis
#       |-----------------------|
line1 = "Désolé, mais tu n'as"
line2 = "pas assez d'argent !"

[_shop.amount_full]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on a déjà le maximum de la quantité possible
# (pour des Bombes, des Flèches, etc.)
#       |-----------------------|
line1 = "Tu es déjà au maximum !"

[_crystal_switch]
# Lorsqu'on regarde un interrupteur de cristal
#       |-----------------------|
line1 = "C'est un interrupteur"
line2 = "de cristal. Frappe-le"
line3 = "avec quelque chose..."

[dungeon_1]
# Lorsqu'on pénètre dans le donjon 1
#       |-----------------------|
line1 = "        Niveau 1       "
line2 = "   Donjon de la Forêt  "

[dungeon_2]
# Lorsqu'on pénètre dans le donjon 2
#       |-----------------------|
line1 = "        Niveau 2       "
line2 = "     Caverne de Roc    "

[dungeon_3]
# Lorsqu'on pénètre dans le donjon 3
#       |-----------------------|
line1 = "        Niveau 3       "
line2 = " Antre de Maître Arbror"

[dungeon_10]
# Lorsqu'on pénètre dans le donjon 10
#       |-----------------------|
line1 = "     Niveau secret       "
line2 = "     Tour du Roxor  "

[found_piece_of_heart.first]
#       |--------------------|
icon = 75
line1 = "Collecte-en quatre"
line2 = "pour former un"
line3 = "nouveau Coeur."

[found_piece_of_heart.second]
#       |--------------------|
icon = 76
line1 = "Encore deux et"
line2 = "tu obtiendras"
line3 = "un nouveau Coeur."

[found_piece_of_heart.third]
#       |--------------------|
icon = 77
line1 = "Plus qu'un à trouver"
line2 = "pour former un"
line3 = "nouveau Coeur !"

[found_piece_of_heart.fourth]
#       |--------------------|
icon = 78
line1 = "Tu as trouvé quatre"
line2 = "Fragments de Coeur."
next = found_piece_of_heart.fourth.1

[found_piece_of_heart.fourth.1]
#       |--------------------|
line1 = "Tu obtiens un Coeur"
line2 = "supplémentaire !"

[found_fairy]
# Lorsqu'on trouve une Fée en ayant au moins un Flacon (même dialogue que dans ALTTP)
#       |--------------------|
icon = 81
line1 = "Tu as trouvé une"
line2 = "Fée, elle est"
line3 = "merveilleuse !"
next = found_fairy.1

[found_fairy.1]
#       |--------------------___|
line1 = "Que vas-tu en faire ?"
line2 = "Récupérer des Coeurs"
line3 = "La conserver"
question = true

[found_fairy.no_empty_bottle]
# Lorsqu'on veut conserver une Fée mais qu'on n'a pas de Flacon vide
#       |-----------------------|
line1 = "Tu n'as pas de Flacon"
line2 = "vide !"

[found_water]
# Lorsqu'on trouve de l'eau et qu'on a un Flacon vide
#       |--------------------|
icon = 8
line1 = "Veux-tu mettre de"
line2 = "l'eau dans ton"
next = found_water.2

[found_water.2]
#       |--------------------|
line1 = "Flacon Magique ?"
line2 = "Oui"
line3 = "Non"
question = true

[found_water.no_bottle]
# Lorsqu'on trouve de l'eau mais qu'on n'a aucun Flacon
#       |--------------------|
line1 = "Il y a de l'eau ici,"
line2 = "mais tu n'as pas"
line3 = "de récipient"
next = found_water.no_bottle.2

[found_water.no_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[found_water.no_empty_bottle]
# Lorsqu'on trouve de l'eau et qu'on a au moins un Flacon, mais pas de Flacon vide
#       |--------------------|
icon = 8
line1 = "Il y a de l'eau ici,"
line2 = "mais il te faut"
line3 = "un Flacon vide"
next = found_water.no_empty_bottle.2

[found_water.no_empty_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[use_bottle_with_water]
# Utiliser un Flacon contenant de l'eau
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = use_bottle_with_water.2

[use_bottle_with_water.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Vider l'eau"
line3 = "La conserver"
question = true

[use_apples]
# Utiliser une Pomme
#       |--------------------|
icon = 16
line1 = "Prendre une pomme te"
line2 = "permet de récupérer"
line3 = "un Coeur."
next = use_apples.2

[use_apples.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Manger une pomme"
line3 = "Ne rien faire"
question = true

[use_pains_au_chocolat]
# Utiliser un Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "Un Pain au Chocolat"
line2 = "te redonne 3 Coeurs."
next = use_pains_au_chocolat.2

[use_pains_au_chocolat.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[use_croissants]
# Utiliser un Croissant
#       |--------------------|
icon = 18
line1 = "Un Croissant te"
line2 = "permet de retrouver"
line3 = "7 Coeurs."
next = use_croissants.2

[use_croissants.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[torch.need_lamp]
#       |--------------------|
line1 = "Il y a sûrement un"
line2 = "moyen d'allumer"
line3 = "cette torche..."

[caverne_fragments.sign]
#       |--------------------|
line1 = "Seul le vrai héros"
line2 = "obtiendra le trésor"

[maison_boulet.boulet]
#       |--------------------|
line1 = "XD lol ! Zelda xd c"
line2 = "tro lol xd mdr gro b"
line3 = "isous t nul lol mdr!"

[maison_boulet.fakechest]
#       |--------------------|
line1 = "lolilol ! T'as"
line2 = "vraiment pas de"
line3 = "chance !!! XD"

[maison_pots.sign]
#       |-----------------------|
line1 = "Ne confondez pas "
line2 = "manque de chance et"
line3 = "pénurie de pots."

[caverne_maudite.pancarte]
#       |-----------------------|
line1 = "Libère-toi de tout."
line2 = "Oublie la peur, le doute,"
line3 = "et la vraisemblance."
next = caverne_maudite.pancarte2

[caverne_maudite.pancarte2]
line1 = "Libère ton esprit $v."

[crazy_house.welcome_message]
#       |-----------------------|
line1 = "Bienvenue !"

[crazy_house.mario_message_1]
#       |-----------------------|
line1 = "It's me, Mario !"

[crazy_house.receptionist_1]
#       |--------------------|
line1 = "Bonjour, si vous"
line2 = "voulez récupérer vos"
line3 = "objets perdus,"
next = crazy_house.receptionist_1_2

[crazy_house.receptionist_1_2]
#       |--------------------|
line1 = "veuillez patienter"
line2 = "dans la salle"
line3 = "d'attente."
next = crazy_house.receptionist_1_3

[crazy_house.receptionist_1_3]
#       |--------------------|
line1 = "Cela vous va ?"
line2 = "Ouais c'est bon"
line3 = "Tu plaisantes ?"
question = true

[geek_house.sign_a]
line1 = "Itération des politiques"
line2 = "optimistes et"
line3 = "apprentissage"
next = geek_house.sign_a2

[geek_house.sign_a2]
line1 = "du jeu de Zelda."

[geek_house.sign_b]
line1 = "switch (panneau)"
line2 = "case 1: break;"
line3 = "case 2: break;"
next = geek_house.sign_b2

[geek_house.sign_b2]
line1 = "case 3: break;"
line2 = "case 4: break;"
line3 = "case 5: break;"
next = geek_house.sign_b3

[geek_house.sign_b3]
line1 = "/*Il faut que je"
line2 = "définisse les cases"
line3 = "pour ce panneau.*/"

[geek_house.sign_c]
line1 = "FIXME"

[geek_house.sign_d]
#       |-----------------------|
line1 = "La cuillière"
line2 = "n'existe pas."

[geek_house.sign_e]
line1 = "42"

[geek_house.sign_f]
line1 = "The cake is lie."

[geek_house.sign_g]
#       |-----------------------|
line1 = "I have a bad feeling"
line2 = "about this."

[geek_house.sign_h]
line1 = "TODO"

[geek_house.sign_i]
#       |-----------------------|
line1 = "2.21 gigowatts !!!"
line2 = "2.21 gigowatts !!!"
line3 = "Mon Dieu !!!"
next = geek_house.sign_i2

[geek_house.sign_i2]
#       |-----------------------|
line1 = "Mais enfin c'est"
line2 = "quoi un gigowatt ?"

[geek_house.sign_j]
#       |-----------------------|
line1 = "Chuck Norris a fini"
line2 = "Zelda sans épée."

[outside_fields_NE_girly_sign]
line1 = "Nous aussi nous"
line2 = "respectons le quota"
line3 = "féminin."

[outside_fields_SO_endofgame1]
line1 = "Téléporteur vers la "
line2 = "fin du jeu."
next = outside_fields_SO_endofgame2

[outside_fields_SO_endofgame2]
line1 = "-- en panne --"

[outside_fields_SO_sh]
line1 = "Steak haché le"
line2 = "panneau !"

[outside_fields_SO_mailbox]
line1 = "Ceci est une "
line2 = "boite aux lettres"
line3 = "très pénible..."

[outside_fields_SO.chest_link_house]
#       |-----------------------|
line1 = "C'est vide!"
line2 = "Tu croyais vraiment"
line3 = "qu'il y avait"
next = outside_fields_SO.chest_link_house2

[outside_fields_SO.chest_link_house2]
#       |-----------------------|
line1 = "un trésor juste"
line2 = "derrière ta maison ?!?"

[outside_fields_SO.guard_nok]
#       |-----------------------|
line1 = "Pas de resquilleur !"
line2 = "Va faire la queue comme"
line3 = "tout le monde."

[outside_fields_SO.guard_ok]
#       |-----------------------|
line1 = "Bonne journée à vous."

[outside_fields_NO_linkhouse]
line1 = "Sud : Maison de"
line2 = "<insérer script ici>"
next = outside_fields_NO_linkhouse_b

[outside_fields_NO_linkhouse_b]
line1 = "Feignasse de"
line2 = "programmeur !"

[outside_fields_NO_indic]
#       |-----------------------|
line1 = "Ouest : Chateau"
line2 = "Est : Desert Bakasable"
line3 = "Monts Tipiton"
next = outside_fields_NO_indic_b

[outside_fields_NO_indic_b]
#       |-----------------------|
line1 = "Sud Est :"
line2 = "Bureau des objets"
line3 = "trouvés et affinitées"
next = outside_fields_NO_indic_c

[outside_fields_NO_indic_c]
line1 = "Sous vos pieds :"
line2 = "Herbe verte"
next = outside_fields_NO_indic_d

[outside_fields_NO_indic_d]
line1 = "Au dessus :"
line2 = "Rien ou rien de ce"
line3 = "que vous pouvez voir"

[outside_fields_NO_goa]
#       |-----------------------|
line1 = "Trouvez le secret du "
line2 = "lol doré"

[outside_fields_NO.lawn_master]
#       |-----------------------|
line1 = "Je t'offre 100 rubis"
line2 = "si tu tonds toute ma"
line3 = "pelouse."

[outside_fields_NO.drunk]
#       |-----------------------|
line1 = "Tu ne te souviens plus"
line2 = "de ta soirée?"
next = outside_fields_NO.drunk2

[outside_fields_NO.drunk2]
#       |-----------------------|
line1 = "Moi non plus..."
next = outside_fields_NO.drunk3

[outside_fields_NO.drunk3]
#       |-----------------------|
line1 = "Ca m'arrive tout le"
line2 = "temps."

[outside_fields_NO.lady_a]
#       |-----------------------|
line1 = "Zelda?"
line2 = "Non je ne l'ai pas vue."

[outside_fields_NO.lady_b]
#       |-----------------------|
line1 = "Tu as perdu où Zelda?"
line2 = "..."
next = outside_fields_NO.lady_b2

[outside_fields_NO.lady_b2]
#       |-----------------------|
line1 = "**Mari indigne...**"
next = outside_fields_NO.lady_b3

[outside_fields_NO.lady_b3]
#       |-----------------------|
line1 = "Non je ne sais pas"
line2 = "où elle est."

[outside_fields_NO.guy_a]
#       |-----------------------|
line1 = "Tu as perdu quelque"
line2 = "chose?"
next = outside_fields_NO.guy_a2

[outside_fields_NO.guy_a2]
#       |-----------------------|
line1 = "As tu été voir au"
line2 = "bureau des objets"
line3 = "trouvés?"

[geek_house.geek]
#       |-----------------------|
line1 = "Hey!"
line2 = "Est-ce que tu savais que"
line3 = "Pi% de 1337 donnait 42?"

[outside_fields_SO.attente_a]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_a2

[outside_fields_SO.attente_a2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "un jour d'attente."

[outside_fields_SO.attente_b]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_b2

[outside_fields_SO.attente_b2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "douze heures d'attente."

[outside_fields_SO.attente_c]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_c2

[outside_fields_SO.attente_c2]
#       |-----------------------|
line1 = "A partir de ce point,"
line2 = "six heures d'attente."

[outside_fields_SO.attente_d]
#       |-----------------------|
line1 = "      BUREAU DES       "
line2 = "    OBJETS TROUVES     "
next = outside_fields_SO.attente_d2

[outside_fields_SO.attente_d2]
#       |-----------------------|
line1 = "Vous y êtes presque!"
line2 = "Plus qu'à faire la"
line3 = "queue à l'intérieur."

[freaking_cave_indic1]
line1 = "Vous vous sentez"
line2 = "harcelé ?"
line3 = "Courez !"

[dungeon_1.welcome]
#       |-----------------------|
line1 = "        Niveau 2       " 
line2 = " Temple des Stupidités "

[dungeon_1.lizarmen_sign]
#       |-----------------------|
line1 = "En hommage au pire boss"
line2 = "de l'histoire du jeu"
line3 = "amateur."

[dungeon_1.big_code]
#       |-----------------------|
line1 = "3-1-4-2-3-2-1-1-4-3-2-2"
line2 = "1-3-2-3-3-1-4-4-2-1-2-3"
line3 = "3-2-1-1-3-4-2-2-1-3-4-1"

[dungeon_1.danger_north_sign]
#       |-----------------------|
line1 = "Nord : danger"
line2 = "Ne pas entrer svp"
line3 = ""

[dungeon_1.danger_west_sign]
#       |-----------------------|
line1 = "Ouest : danger"
line2 = "Ce serait une mauvaise"
line3 = "idée d'y aller."

[dungeon_1.danger_south_sign]
#       |-----------------------|
line1 = "Sud : danger"
line2 = "C'est à vos risques et"
line3 = "périls."

[dungeon_1.small_key_danger_east]
#       |-----------------------|
line1 = "Cela dit, n'allez pas"
line2 = "à l'est, c'est toujours"
line3 = "dangereux."

[dungeon_1.stupid_run_sign]
#       |-----------------------|
line1 = "Sur votre droite : "
line2 = "hommage à une épreuve"
line3 = "vraiment stupide."

