# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line2 = "juste enfermée dans ton"
line3 = "coffre !"

# ---------------
# Autres messages
# ---------------
# 
# Autres messages divers affichés par le moteur de jeu

[_warning_magic]
# Affiché à la fin des dialogues expliquant
# que le joueur a obtenu un objet qui consomme
# de l'énergie magique (même message que dans ALTTP)
#       |--------------------|
line1 = "Mais surveille ton"
line2 = "compteur magique !"

[_empty_chest]
# Lorsqu'on ouvre un coffre vide
#       |-----------------------|
line1 = "Ce coffre est vide !"
line2 = "C'est vraiment pas de"
line3 = "chance !"

[_small_key_required]
# Lorsqu'on regarde une porte verrouillé ou un bloc verrouillé
# et qu'on ne possède pas de Petite Clé
#       |--------------------|
icon = 72
line1 = "C'est fermé à clé !"

[_big_key_required]
# Lorsqu'on regarde le grand coffre ou une porte verrouillée nécessitant la Grande Clé
# et qu'on ne possède pas celle-ci
#       |--------------------|
icon = 73
line1 = "Il te faut la Grande"
line2 = "Clé pour passer !"

[_boss_key_required]
# Lorsqu'on regarde la porte du boss sans avoir la Clé du Maître
#       |--------------------|
icon = 74
line1 = "C'est la porte de"
line2 = "Ganon !"
next = _boss_key_required.2

[_boss_key_required.2]
#       |--------------------|
icon = 74
line1 = "N'espère pas"
line2 = "l'ouvrir sans la"
line3 = "Clé du Maître !"

[_cannot_lift_should_cut]
# Lorsqu'on tente de soulever un buisson
# au lieu de le couper avec l'épée
#       |-----------------------|
line1 = "Il te faudrait quelque"
line2 = "de tranchant pour"
line3 = "couper ces buissons..."

[_cannot_lift_too_heavy]
# Lorsqu'on tente de soulever une pierre
# sans avoir de bracelet de force
#       |-----------------------|
line1 = "C'est largement trop"
line2 = "pour tes petits bras !"

[_cannot_lift_still_too_heavy]
# Lorsqu'on tente de soulever une pierre vraiment lourde
# en ayant seulement la poigne de fer
#       |-----------------------|
line1 = "C'est largement trop"
line2 = "pour tes petits bras !"

[_shop.question]
# Lorsqu'on regarde un objet vendu dans un magasin
# (message affiché après avoir lu la description de l'objet)
#       |-----------------------|
line1 = "Prix : $v rubis."
line2 = "Acheter"
line3 = "Sûrement pas"
question = true

[_shop.not_enough_money]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on n'a pas assez de Rubis
#       |-----------------------|
line1 = "Mec, t'es complètement"
line2 = "fauché !"

[_shop.amount_full]
# Lorsqu'on veut acheter un objet dans un magasin
# mais qu'on a déjà le maximum de la quantité possible
# (pour des Bombes, des Flèches, etc.)
#       |-----------------------|
line1 = "Tu es déjà au maximum !"

[_crystal_switch]
# Lorsqu'on regarde un interrupteur de cristal
#       |-----------------------|
line1 = "C'est un interrupteur"
line2 = "de cristal. Frappe-le"
line3 = "avec quelque chose..."

[found_piece_of_heart.first]
#       |--------------------|
icon = 75
line1 = "Mais je t'arrête"
line2 = "tout de suite :"
line3 = "il t'en faut quatre"
next = found_piece_of_heart.first.2

[found_piece_of_heart.first.2]
#       |--------------------|
icon = 75
line1 = "pour avoir un"
line2 = "nouveau Coeur."

[found_piece_of_heart.second]
#       |--------------------|
icon = 76
line1 = "Encore deux et"
line2 = "ce sera cool."

[found_piece_of_heart.third]
#       |--------------------|
icon = 77
line1 = "Plus qu'un et ce"
line2 = "sera vraiment"
line3 = "la fête !"

[found_piece_of_heart.fourth]
#       |--------------------|
icon = 78
line1 = "Tu as trouvé quatre"
line2 = "Fragments de Coeur."
next = found_piece_of_heart.fourth.1

[found_piece_of_heart.fourth.1]
#       |--------------------|
line1 = "Tu obtiens un Coeur"
line2 = "supplémentaire !"

[found_fairy]
# Lorsqu'on trouve une Fée en ayant au moins un Flacon (même dialogue que dans ALTTP)
#       |--------------------|
icon = 81
line1 = "Tu as trouvé une"
line2 = "Fée, c'est trop"
line3 = "cool !"
next = found_fairy.1

[found_fairy.1]
#       |--------------------|
icon = -1
line1 = "Que vas-tu faire ?"
line2 = "Récupérer des Coeurs"
line3 = "La conserver"
question = true

[found_fairy.no_empty_bottle]
# Lorsqu'on veut conserver une Fée mais qu'on n'a pas de Flacon vide
#       |-----------------------|
line1 = "Tu n'as pas de Flacon"
line2 = "vide !"

[found_water]
# Lorsqu'on trouve de l'eau et qu'on a un Flacon vide
#       |--------------------|
icon = 8
line1 = "Veux-tu mettre de"
line2 = "l'eau dans ton"
next = found_water.2

[found_water.2]
#       |--------------------|
line1 = "Flacon Magique ?"
line2 = "Oui"
line3 = "Non"
question = true

[found_water.no_bottle]
# Lorsqu'on trouve de l'eau mais qu'on n'a aucun Flacon
#       |--------------------|
line1 = "Il y a de l'eau ici,"
line2 = "mais tu n'as pas"
line3 = "de récipient"
next = found_water.no_bottle.2

[found_water.no_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[found_water.no_empty_bottle]
# Lorsqu'on trouve de l'eau et qu'on a au moins un Flacon, mais pas de Flacon vide
#       |--------------------|
icon = 8
line1 = "Il y a de l'eau ici,"
line2 = "mais il te faut"
line3 = "un Flacon vide"
next = found_water.no_empty_bottle.2

[found_water.no_empty_bottle.2]
#       |--------------------|
line1 = "pour la stocker..."

[use_bottle_with_water]
# Utiliser un Flacon contenant de l'eau
#       |--------------------|
icon = 8
line1 = "Ton Flacon Magique"
line2 = "contient de l'eau."
next = use_bottle_with_water.2

[use_bottle_with_water.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Vider l'eau"
line3 = "La conserver"
question = true

[use_apples]
# Utiliser une Pomme
#       |--------------------|
icon = 16
line1 = "Prendre une pomme te"
line2 = "permet de récupérer"
line3 = "un Coeur."
next = use_apples.2

[use_apples.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "Manger une pomme"
line3 = "Ne rien faire"
question = true

[use_pains_au_chocolat]
# Utiliser un Pain au Chocolat
#       |--------------------|
icon = 17
line1 = "Un Pain au Chocolat"
line2 = "te redonne 3 Coeurs."
next = use_pains_au_chocolat.2

[use_pains_au_chocolat.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[use_croissants]
# Utiliser un Croissant
#       |--------------------|
icon = 18
line1 = "Un Croissant te"
line2 = "permet de retrouver"
line3 = "7 Coeurs."
next = use_croissants.2

[use_croissants.2]
#       |--------------------|
line1 = "Que veux-tu faire ?"
line2 = "En manger un"
line3 = "Ne rien faire"
question = true

[torch.need_lamp]
#       |--------------------|
line1 = "Il y a sûrement un"
line2 = "moyen d'allumer"
line3 = "cette torche..."

[caverne_fragments.sign]
#       |--------------------|
line1 = "Seul le vrai héros"
line2 = "obtiendra le trésor."

[maison_boulet.boulet]
#       |--------------------|
line1 = "XD lol ! Zelda xd c"
line2 = "tro lol xd mdr gro b"
line3 = "isous t nul lol mdr!"

[maison_boulet.fakechest]
#       |--------------------|
line1 = "lolilol ! T'as"
line2 = "vraiment pas de"
line3 = "chance !!! XD"

[maison_pots.sign]
#       |-----------------------|
line1 = "Ne confondez pas "
line2 = "manque de chance et"
line3 = "pénurie de pots."

[caverne_maudite.pancarte]
#       |-----------------------|
line1 = "Libère-toi de tout."
line2 = "Oublie la peur, le doute,"
line3 = "et la vraisemblance."
next = caverne_maudite.pancarte2

[caverne_maudite.pancarte2]
line1 = "Libère ton esprit $v."

#=========================================
# BUREAU DES OBJETS TROUVES
#=========================================

[crazy_house.title]
#       |-----------------------|
line1 = "        Niveau 1       " 
line2 = "   Bureau des Objets   "
line3 = "        Trouvés        "

[crazy_house.welcome_message]
#       |-----------------------|
line1 = "Bienvenue au Bureau des"
line2 = "Objets Trouvés."
next = crazy_house.welcome_message_2

[crazy_house.welcome_message_2]
#       |-----------------------|
line1 = "Aussi connu sous le nom"
line2 = "de... 3T :
line3 = "Tu Trouves de Tout !"
next = crazy_house.welcome_message_3

[crazy_house.welcome_message_3]
#       |-----------------------|
line1 = "A gauche : Accueil,
line2 = "guichets 11, 21."
next = crazy_house.welcome_message_4

[crazy_house.welcome_message_4]
#       |-----------------------|
line1 = "A droite : guichets 12,"
line2 = "22."

[crazy_house.mario_message_1]
#       |-----------------------|
line1 = "It's me, Mario !"

[crazy_house.directions_1F]
#       |-----------------------|
line1 = "En bas : guichet 21"
line2 = "A droite : guichets 45,"
line3 = "47, 49"

[crazy_house.directions_2F]
#       |-----------------------|
line1 = "A gauche : guichets 45,"
line2 = "47, 49"
next = crazy_house.directions_2F_2

[crazy_house.directions_2F_2]
#       |-----------------------|
line1 = "En bas : guichet 21"
line2 = "A droite : guichets 33,"
line3 = "56"

[crazy_house.directions_3F]
#       |-----------------------|
line1 = "A droite : guichets 31,"
line2 = "32, 36"
next = crazy_house.directions_3F_2

[crazy_house.directions_3F_2]
#       |-----------------------|
line1 = "A gauche : giga bouton"
line2 = "d'extra collision à 
line3 = "charge supérieure de
next = crazy_house.directions_3F_2_2

[crazy_house.directions_3F_2_2]
#       |-----------------------|
line1 = "15.000 gigawatts."
line2 = "En haut : guichet 82"
next = crazy_house.directions_3F_2_3

[crazy_house.directions_3F_2_3]
#       |-----------------------|
line1 = "Cet écriteau est"
line2 = "également là pour vous"
line3 = "gêner. Merci."

[crazy_house.directions_3F_3]
#       |-----------------------|
line1 = "Autre écriteau placé"
line2 = "exprès ici pour vous"
line3 = "gêner."

[crazy_house.directions_3FB]
#       |-----------------------|
line1 = "A gauche : guichet 33"
line2 = "A droite : guichets 84,
line3 = "56"

[crazy_house.infinite_greetings]
#       |--------------------|
line1 = "Vous devez appuyer"
line2 = "sur le giga bouton
line3 = "d'extra collision à
next = crazy_house.infinite_greetings_2

[crazy_house.infinite_greetings_2]
#       |--------------------|
line1 = "charge supérieure de
line2 = "15.000 Gigawatts
line3 = "pour traverser le
next = crazy_house.infinite_greetings_3

[crazy_house.infinite_greetings_3]
#       |--------------------|
line1 = "couloir sans fin,
line2 = "ce que vous n'avez
line3 = "pas fait !
next = crazy_house.infinite_greetings_4

[crazy_house.infinite_greetings_4]
#       |--------------------|
line1 = "GWAH HA HA HA HA !"

[crazy_house.hint_part2]
#       |--------------------|
line1 = "En touchant cette"
line2 = "dalle, un guichetier"
line3 = "te contacte par"
next = crazy_house.hint_part2_2

[crazy_house.hint_part2_2]
#       |--------------------|
line1 = "télépathie."
next = crazy_house.hint_part2_3

[crazy_house.hint_part2_3]
#       |--------------------|
line1 = "Humm humm 1, 2..."
line2 = "1, 2... vous"
line3 = "m'entendez ?"
next = crazy_house.hint_part2_4

[crazy_house.hint_part2_4]
#       |--------------------|
line1 = "C'est branché là ?"
line2 = "Ha hum..."
next = crazy_house.hint_part2_5

[crazy_house.hint_part2_5]
#       |--------------------|
line1 = "Jeune aventurier, si"
line2 = "vous ne souhaitez"
line3 = "écouler votre courte"
next = crazy_house.hint_part2_6

[crazy_house.hint_part2_6]
#       |--------------------|
line1 = "retraite dans les"
line2 = "tréfonds de l'admi-"
line3 = "nistration, suivez"
next = crazy_house.hint_part2_7

[crazy_house.hint_part2_7]
#       |--------------------|
line1 = "mon conseil : le"
line2 = "cristal caché doit"
line3 = "être activé à"
next = crazy_house.hint_part2_8

[crazy_house.hint_part2_8]
#       |--------------------|
line1 = "distance."
line2 = ""
line3 = "Quoi vous l'avez"
next = crazy_house.hint_part2_9

[crazy_house.hint_part2_9]
#       |--------------------|
line1 = "déjà fait ? Ah..."
line2 = ""
line3 = "Hum... attendez, crr"
next = crazy_house.hint_part2_10

[crazy_house.hint_part2_10]
#       |--------------------|
line1 = "crr... je passe sous"
line2 = "un tunnel crr..."
line3 = "crr... crr... clic !"

#==============================================
# AGENT EN GREVE
#==============================================

[crazy_house.public_agent]
#       |--------------------|
line1 = "Quoi ? Tu veux"
line2 = "passer ? Nan mais tu"
line3 = "vois pas que je suis"
next = crazy_house.public_agent_2
skip = all

[crazy_house.public_agent_2]
#       |--------------------|
line1 = "en grève ? Je te"
line2 = "jure ! Vous, les"
line3 = "gens du privé, vous"
next = crazy_house.public_agent_3

[crazy_house.public_agent_3]
#       |--------------------|
line1 = "ne comprennez rien à"
line2 = "nos revendications"
line3 = "mais vous vous"
next = crazy_house.public_agent_4

[crazy_house.public_agent_4]
#       |--------------------|
line1 = "permettez quand même"
line2 = "de nous juger."
line3 = "Allez ! Du balai"
next = crazy_house.public_agent_5

[crazy_house.public_agent_5]
#       |--------------------|
line1 = "suppôt du MEDEF !!"

#==============================================
# ACCUEIL
#==============================================

[crazy_house.accueil_ech_eq_0]
#       |--------------------|
line1 = "Bonjour monsieur,"
line2 = "vous avez perdu"
line3 = "quelque chose ? Quel"
next = crazy_house.accueil_ech_eq_0_2

[crazy_house.accueil_ech_eq_0_2]
#       |--------------------|
line1 = "est l'objet que vous"
line2 = "recherchez ? Des"
line3 = "gants ?"
next = crazy_house.accueil_ech_eq_0_3

[crazy_house.accueil_ech_eq_0_3]
#       |--------------------|
line1 = "Attendez je"
line2 = "regarde..."
next = crazy_house.accueil_ech_eq_0_4

[crazy_house.accueil_ech_eq_0_4]
#       |--------------------|
line1 = "Hmmm je ne suis pas"
line2 = "sûre, peut-être que"
line3 = "vous pouvez vous"
next = crazy_house.accueil_ech_eq_0_5

[crazy_house.accueil_ech_eq_0_5]
#       |--------------------|
line1 = "rendre au guichet"
line2 = "21. Prenez"
line3 = "l'escalier et vous"
next = crazy_house.accueil_ech_eq_0_6

[crazy_house.accueil_ech_eq_0_6]
#       |--------------------|
line1 = "le trouverez au"
line2 = "premier étage."

[crazy_house.accueil_ech_eq_1]
#       |--------------------|
line1 = "Prenez l'escalier"
line2 = "de cette salle pour"
line3 = "le guichet 21."

[crazy_house.accueil_ech_eq_2]
#       |--------------------|
line1 = "Oui ? Ah le"
line2 = "guichetier ne"
line3 = "comprend rien ? Hmmm"
next = crazy_house.accueil_ech_eq_2_2

[crazy_house.accueil_ech_eq_2_2]
#       |--------------------|
line1 = "essayez peut-être le"
line2 = "guichet 41, il est"
line3 = "au rez-de-chaussée"
next = crazy_house.accueil_ech_eq_2_3

[crazy_house.accueil_ech_eq_2_3]
#       |--------------------|
line1 = "mais vous devez"
line2 = "faire le tour par"
line3 = "le premier étage."
next = crazy_house.accueil_ech_eq_2_4

[crazy_house.accueil_ech_eq_2_4]
#       |--------------------|	
line1 = "Passez par cet"
line2 = "escalier."

[crazy_house.accueil_ech_eq_3]
#       |--------------------|
line1 = "Le guichet 41 est au"
line2 = "rez-de-chaussée,"
line3 = "passez d'abord par"
next = crazy_house.accueil_ech_eq_3_2

[crazy_house.accueil_ech_eq_3_2]
#       |--------------------|	
line1 = "l'escalier de cette"
line2 = "salle et suivez les"
line3 = "panneaux"

[crazy_house.accueil_ech_eq_4]
#       |--------------------|
line1 = "Le guichet 33 ? Il"
line2 = "est au deuxième"
line3 = "étage,"
next = crazy_house.accueil_ech_eq_4_2

[crazy_house.accueil_ech_eq_4_2]
#       |--------------------|	
line1 = "dans l'aile gauche."

[crazy_house.accueil_ech_eo_5-7]
#       |--------------------|
line1 = "Le guichet 12... Il"
line2 = "est à cet étage mais"
line3 = "dans l'aile droite,"
next = crazy_house.accueil_ech_eo_5-7_2

[crazy_house.accueil_ech_eo_5-7_2]
#       |--------------------|
line1 = "il va falloir passer"
line2 = "par le premier étage"
line3 = "encore une fois."

[crazy_house.accueil_ech_eq_6]
#       |--------------------|
line1 = "Le guichet 32 se"
line2 = "situe au 2ème étage"
line3 = "dans l'aile droite,"
next = crazy_house.accueil_ech_eq_6_2

[crazy_house.accueil_ech_eq_6_2]
#       |--------------------|
line1 = "vous devez prendre"
line2 = "l'escalier au"
line3 = "premier étage, près"
next = crazy_house.accueil_ech_eq_6_3

[crazy_house.accueil_ech_eq_6_3]
#       |--------------------|
line1 = "du guichet 22."

[crazy_house.accueil_ech_eq_8]
#       |--------------------|
line1 = "Guichet 22 ? Il est"
line2 = "situé au premier"
line3 = "étage dans"
next = crazy_house.accueil_ech_eq_8_2

[crazy_house.accueil_ech_eq_8_2]
#       |--------------------|	
line1 = "l'aile droite."

[crazy_house.accueil_ech_eq_9]
#       |--------------------|
line1 = "Le guichet 12 est à"
line2 = "cet étage, mais dans"
line3 = "l'aile droite,"
next = crazy_house.accueil_ech_eq_9_2

[crazy_house.accueil_ech_eq_9_2]
#       |--------------------|	
line1 = "passez par le"
line2 = "premier étage pour"
line3 = "faire le tour."

[crazy_house.accueil_ech_eq_10]
#       |--------------------|
line1 = "Pour vous rendre au"
line2 = "guichet 33, vous"
line3 = "devez monter"
next = crazy_house.accueil_ech_eq_10_2

[crazy_house.accueil_ech_eq_10_2]
#       |--------------------|	
line1 = "jusqu'au 2ème étage,"
line2 = "dans l'aile gauche."

[crazy_house.accueil_ech_eq_11]
#       |--------------------|
line1 = "Vous ne savez pas"
line2 = "quoi faire de cette"
line3 = "clé ? C'est la clé"
next = crazy_house.accueil_ech_eq_11_2

[crazy_house.accueil_ech_eq_11_2]
#       |--------------------|	
line1 = "d'un local au 2ème"
line2 = "étage je crois,"
line3 = "dans l'aile gauche"
next = crazy_house.accueil_ech_eq_11_3
	
[crazy_house.accueil_ech_eq_11_3]
#       |--------------------|
line1 = "si mes souvenirs"
line2 = "sont bons."

[crazy_house.accueil_epi_eo_1-7]
#       |--------------------|
line1 = "Le guichet 84 ? Il"
line2 = "est au premier étage"
line3 = "aile gauche."

[crazy_house.accueil_epi_eo_2-6]
#       |--------------------|
line1 = "Guichet 11, juste"
line2 = "derrière moi"
line3 = "monsieur"
next = crazy_house.accueil_epi_eo_2-6_2

[crazy_house.accueil_epi_eo_2-6_2]
#       |--------------------|	
line1 = "(mon dieu mais il"
line2 = "n'a aucune"
line3 = "mémoire !)"

[crazy_house.accueil_epi_eo_3-5]
#       |--------------------|
line1 = "Pour trouver le"
line2 = "guichet 22,"
line3 = "rendez vous au"
next = crazy_house.accueil_epi_eo_3-5_2

[crazy_house.accueil_epi_eo_3-5_2]
#       |--------------------|	
line1 = "premier étage aile"
line2 = "droite par cet"
line3 = "escalier."

[crazy_house.accueil_epi_eo_4-9]
#       |--------------------|
line1 = "Des sacs de riz ?"
line2 = "Voyons... guichet"
line3 = "36, c'est au"
next = crazy_house.accueil_epi_eo_4-9_2

[crazy_house.accueil_epi_eo_4-9_2]
#       |--------------------|	
line1 = "deuxième étage aile"
line2 = "droite. Il faut"
line3 = "prendre l'escalier"
next = crazy_house.accueil_epi_eo_4-9_3

[crazy_house.accueil_epi_eo_4-9_3]
#       |--------------------|	
line1 = "du premier aile"
line2 = "droite."

[crazy_house.accueil_epi_eo_8-10]
#       |--------------------|
line1 = "Un vieillard ? je ne"
line2 = "sais pas monsieur,"
line3 = "désolé."

[crazy_house.accueil_bal_eo_1-6-8-10]
#       |--------------------|
line1 = "Pour trouver le"
line2 = "guichet 22,"
line3 = "rendez vous au"
next = crazy_house.accueil_bal_eo_1-6-8-10_2

[crazy_house.accueil_bal_eo_1-6-8-10_2]
#       |--------------------|
line1 = "premier étage aile"
line2 = "droite par cet"
line3 = "escalier."

[crazy_house.accueil_bal_eq_2]
#       |--------------------|
line1 = "Le guichet 82 est au"
line2 = "premier étage aile"
line3 = "droite"

[crazy_house.accueil_bal_eq_3]
#       |--------------------|
line1 = "Guichet 45, humm, il"
line2 = "doit être au"
line3 = "rez-de-chaussée aile"
next = crazy_house.accueil_bal_eq_3_2

[crazy_house.accueil_bal_eq_3_2]
#       |--------------------|	
line1 = "gauche si il n'a pas"
line2 = "été déplacé..."

[crazy_house.accueil_bal_eq_4]
#       |--------------------|
line1 = "Le guichet 32 est au"
line2 = "deuxième étage aile"
line3 = "droite"

[crazy_house.accueil_bal_eo_5-9]
#       |--------------------|
line1 = "Mais je ne vous ai"
line2 = "pas déjà dit que le"
line3 = "guichet 11 était"
next = crazy_house.accueil_bal_eo_5-9_2

[crazy_house.accueil_bal_eo_5-9_2]
#       |--------------------|	
line1 = "juste ici ?"

[crazy_house.accueil_bal_eq_7]
#       |--------------------|
line1 = "Des sacs de riz ?"
line2 = "Essayez le guichet"
line3 = "36 au deuxième étage"

#==============================================
# GUICHET 11
#==============================================

[crazy_house.guichet_11_ech_ne_9]
#       |--------------------|
line1 = "C'est à quel sujet ?"
line2 = "Vous avez perdu"
line3 = "quoi ? Mais monsieur"
next = crazy_house.guichet_11_ech_ne_9_2

[crazy_house.guichet_11_ech_ne_9_2]
#       |--------------------|
line1 = "il faut vous"
line2 = "adresser à"
line3 = "l'accueil."

[crazy_house.guichet_11_ech_eq_9]
#       |--------------------|	
line1 = "Oui nous avons des"
line2 = "haches, mais chaque"
line3 = "hache ne pourra"
next = crazy_house.guichet_11_ech_eq_9_2

[crazy_house.guichet_11_ech_eq_9_2]
#       |--------------------|	
line1 = "être échangée que"
line2 = "contre 2"
line3 = "tapisseries."
next = crazy_house.guichet_11_ech_eq_9_3

[crazy_house.guichet_11_ech_eq_9_3]
#       |--------------------|	
line1 = "Où trouver des"
line2 = "tapisseries ? Je"
line3 = "crois au"
next = crazy_house.guichet_11_ech_eq_9_4

[crazy_house.guichet_11_ech_eq_9_4]
#       |--------------------|
line1 = "guichet 22, ils sont"
line2 = "un peu fous là-bas"
line3 = "mais bon..."

[crazy_house.guichet_11_ech_eq_9_ht]
#       |--------------------|
line1 = "Ah vous avez des"
line2 = "tapisseries ? Je"
line3 = "vous échange chaque"

[crazy_house.guichet_11_ech_eq_9_ht_2]
#       |--------------------|
line1 = "tapisserie contre"
line2 = "une hache."

[crazy_house.guichet_11_ech_eq_9_ht_3]
#       |--------------------|
line1 = "Alors ?"
line2 = "OK ok !"
line3 = "Plutôt mourir !"


#==============================================
# GUICHET 12A
#==============================================

[crazy_house.guichet_12A_ech_ne_5]
#       |--------------------|
