properties{
  direction = 2,
}

tile{
  layer = 2,
  x = 2256,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2232,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1912,
  y = 1880,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 2040,
  y = 1784,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 2040,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1784,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1336,
  y = 1808,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1912,
  y = 1304,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1936,
  y = 1304,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 1736,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1528,
  y = 1296,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2256,
  y = 600,
  width = 8,
  height = 96,
  pattern = 627,
}

tile{
  layer = 2,
  x = 2232,
  y = 600,
  width = 8,
  height = 96,
  pattern = 628,
}

tile{
  layer = 2,
  x = 1624,
  y = 272,
  width = 288,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 2360,
  y = 272,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 2,
  x = 1720,
  y = 248,
  width = 96,
  height = 8,
  pattern = 626,
}

tile{
  layer = 2,
  x = 1072,
  y = 0,
  width = 224,
  height = 2320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 0,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 256,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1752,
  y = 272,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1752,
  y = 248,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1656,
  y = 272,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1664,
  y = 272,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1848,
  y = 272,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1856,
  y = 272,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 2144,
  y = 448,
  width = 112,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2232,
  y = 632,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2256,
  y = 632,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2392,
  y = 272,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 2400,
  y = 272,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 2256,
  y = 512,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2240,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 336,
  width = 112,
  height = 192,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 272,
  width = 336,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 528,
  width = 16,
  height = 1520,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2232,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 2256,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1912,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 1912,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2072,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 2072,
  y = 1784,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1816,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1824,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1368,
  y = 1808,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1376,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1912,
  y = 1328,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1936,
  y = 1328,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1936,
  y = 1792,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 2048,
  width = 1280,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 1536,
  width = 624,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2560,
  y = 272,
  width = 16,
  height = 1776,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2240,
  y = 1296,
  width = 320,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 320,
  height = 1296,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 768,
  width = 944,
  height = 528,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 656,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2240,
  y = 1808,
  width = 16,
  height = 240,
  pattern = 170,
}

dynamic_tile{
  layer = 2,
  x = 1560,
  y = 1296,
  width = 32,
  height = 8,
  name = "miniboss_door_open",
  pattern = 429,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1568,
  y = 1296,
  width = 16,
  height = 8,
  name = "miniboss_door_open_3",
  pattern = 433,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1768,
  y = 1296,
  width = 32,
  height = 8,
  name = "miniboss_door_open_5",
  pattern = 429,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1776,
  y = 1296,
  width = 16,
  height = 8,
  name = "miniboss_door_open_4",
  pattern = 433,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1560,
  y = 1296,
  width = 32,
  height = 8,
  name = "miniboss_door_closed",
  pattern = 431,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 1768,
  y = 1296,
  width = 32,
  height = 8,
  name = "miniboss_door_closed_2",
  pattern = 431,
  enabled_at_start = true,
}

