properties{
  name = "neroom_enemy_22",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 912,
  y = 221,
  name = "neroom_enemy_15",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 872,
  y = 221,
  name = "neroom_enemy_16",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 928,
  y = 197,
  name = "neroom_enemy_17",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 888,
  y = 197,
  name = "neroom_enemy_18",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 197,
  name = "neroom_enemy_19",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 197,
  name = "neroom_enemy_20",
  direction = 2,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal{
  layer = 1,
  x = 104,
  y = 341,
  name = "crystal_5",
}

jumper{
  layer = 1,
  x = 96,
  y = 688,
  width = 24,
  height = 8,
  name = "jumper_8",
  direction = 2,
  jump_length = 40,
}

enemy{
  layer = 1,
  x = 192,
  y = 168,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 56,
  y = 168,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 176,
  y = 400,
  name = "weak_door",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b208",
  opening_method = "explosion",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 32,
  height = 24,
  name = "weak_door_closed",
  pattern = 49,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 200,
  y = 549,
  name = "torch2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 200,
  y = 613,
  name = "torch4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 152,
  y = 613,
  name = "torch3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 152,
  y = 549,
  name = "torch1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

block{
  layer = 1,
  x = 176,
  y = 581,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 160,
  y = 528,
  width = 32,
  height = 8,
  name = "jumper_6",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 160,
  y = 616,
  width = 32,
  height = 8,
  name = "jumper_9",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 552,
  width = 8,
  height = 48,
  name = "jumper_12",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 48,
  name = "jumper_11",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

crystal_block{
  layer = 1,
  x = 144,
  y = 880,
  width = 64,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 584,
  y = 128,
  width = 64,
  height = 16,
  subtype = "0",
}

enemy{
  layer = 1,
  x = 368,
  y = 53,
  name = "enemy_3",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 512,
  y = 117,
  name = "enemy_4",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 416,
  y = 117,
  name = "enemy_5",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 464,
  y = 53,
  name = "enemy_7",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 560,
  y = 53,
  name = "enemy_9",
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 80,
  subtype = "1",
}

chest{
  layer = 1,
  x = 296,
  y = 61,
  name = "chest_2",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b222",
  sprite = "entities/chest",
}

crystal{
  layer = 1,
  x = 296,
  y = 341,
  name = "crystal_4",
}

block{
  layer = 1,
  x = 448,
  y = 53,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 448,
  y = 117,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 53,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 117,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 496,
  y = 117,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 496,
  y = 53,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 528,
  y = 53,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 528,
  y = 117,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 544,
  y = 117,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 544,
  y = 53,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 432,
  y = 53,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 432,
  y = 117,
  name = "block_18",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 400,
  y = 53,
  name = "block_19",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 400,
  y = 117,
  name = "block_20",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 384,
  y = 53,
  name = "block_21",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 384,
  y = 117,
  name = "block_22",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 416,
  y = 53,
  name = "block_23",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 440,
  y = 205,
  name = "block_24",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

wall{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  name = "custom_obstacle_21",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 416,
  y = 224,
  width = 128,
  height = 8,
  name = "jumper_14",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 416,
  y = 304,
  width = 48,
  height = 8,
  name = "jumper_13",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 304,
  width = 48,
  height = 8,
  name = "jumper_15",
  direction = 2,
  jump_length = 40,
}

door{
  layer = 1,
  x = 760,
  y = 144,
  name = "door_3",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b223",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 808,
  y = 144,
  name = "door_4",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b223",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

block{
  layer = 1,
  x = 576,
  y = 53,
  name = "block_25",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 512,
  y = 53,
  name = "block_26",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 560,
  y = 117,
  name = "block_27",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 464,
  y = 117,
  name = "block_28",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 368,
  y = 117,
  name = "block_29",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 576,
  y = 117,
  name = "block_30",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 1,
  x = 328,
  y = 61,
  name = "crystal_6",
}

chest{
  layer = 1,
  x = 56,
  y = 61,
  name = "chest_3",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b225",
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 200,
  y = 141,
  name = "block_31",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 200,
  y = 125,
  name = "block_32",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 184,
  y = 125,
  name = "block_33",
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 125,
  name = "block_34",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 152,
  y = 109,
  name = "block_35",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 152,
  y = 141,
  name = "block_36",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 184,
  y = 93,
  name = "block_37",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 200,
  y = 109,
  name = "block_38",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 184,
  y = 77,
  name = "block_39",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 168,
  y = 77,
  name = "block_40",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 136,
  y = 93,
  name = "block_41",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 152,
  y = 77,
  name = "block_42",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 104,
  y = 61,
  name = "block_43",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 104,
  y = 77,
  name = "block_44",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 104,
  y = 93,
  name = "block_45",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 104,
  y = 141,
  name = "block_46",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 120,
  y = 141,
  name = "block_47",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 136,
  y = 141,
  name = "block_48",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 56,
  y = 141,
  name = "block_49",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 72,
  y = 141,
  name = "block_50",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 88,
  y = 141,
  name = "block_51",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 88,
  y = 109,
  name = "block_52",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 72,
  y = 109,
  name = "block_53",
  direction = 1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 56,
  y = 109,
  name = "block_54",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 1,
  x = 176,
  y = 797,
  name = "Entrance_A_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 736,
  y = 37,
  name = "entrance_B_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 944,
  y = 101,
  name = "entrance_C_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 872,
  y = 101,
  name = "entrance_E_1",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 728,
  y = 24,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "97",
  destination = "entrance_B_1",
}

stairs{
  layer = 1,
  x = 728,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "98",
  destination = "entrance_E_1",
}

stairs{
  layer = 1,
  x = 864,
  y = 88,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 936,
  y = 88,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "97",
  destination = "entrance_C_1",
}

stairs{
  layer = 1,
  x = 936,
  y = 88,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

wall{
  layer = 1,
  x = 736,
  y = 616,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  transition = 1,
  destination_map = "97",
  destination = "Entrance_A_1",
}

stairs{
  layer = 1,
  x = 168,
  y = 784,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

wall{
  layer = 1,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

block{
  layer = 1,
  x = 656,
  y = 525,
  name = "block_saved",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

wall{
  layer = 1,
  x = 808,
  y = 144,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 488,
  y = 992,
  width = 16,
  height = 16,
  transition = 0,
  destination_map = "119",
  destination = "from_dungeon_10_5f",
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 160,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 64,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 600,
  y = 368,
  width = 96,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 600,
  y = 392,
  width = 96,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 776,
  y = 104,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 800,
  y = 104,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 352,
  y = 552,
  width = 8,
  height = 96,
  pattern = 319,
}

tile{
  layer = 2,
  x = 328,
  y = 552,
  width = 8,
  height = 96,
  pattern = 320,
}

tile{
  layer = 2,
  x = 152,
  y = 240,
  width = 64,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 776,
  y = 136,
  width = 8,
  height = 32,
  pattern = 320,
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 256,
  y = 376,
  width = 104,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 768,
  width = 32,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 336,
  y = 696,
  width = 16,
  height = 104,
  pattern = 170,
}

tile{
  layer = 2,
  x = 664,
  y = 776,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 760,
  width = 336,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1016,
  width = 336,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 776,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 352,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1016,
  y = 776,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 80,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 936,
  y = 80,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 1016,
  y = 0,
  width = 16,
  height = 768,
  pattern = 170,
}

tile{
  layer = 2,
  x = 832,
  y = 528,
  width = 16,
  height = 232,
  pattern = 170,
}

tile{
  layer = 2,
  x = 528,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 1016,
  width = 696,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 248,
  y = 376,
  width = 768,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 776,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 392,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 392,
  width = 16,
  height = 368,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 376,
  width = 256,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 96,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 304,
  width = 16,
  height = 88,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 200,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 200,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1000,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 288,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 112,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 160,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 672,
  y = 16,
  width = 16,
  height = 152,
  pattern = 170,
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 16,
  height = 360,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 16,
  width = 216,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 328,
  y = 584,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 328,
  y = 568,
  width = 8,
  height = 64,
  pattern = 320,
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 8,
  height = 64,
  pattern = 319,
}

tile{
  layer = 2,
  x = 352,
  y = 760,
  width = 328,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 328,
  y = 584,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 352,
  y = 584,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 160,
  y = 776,
  width = 32,
  height = 8,
  pattern = 323,
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 32,
  height = 8,
  pattern = 324,
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 32,
  height = 8,
  pattern = 467,
}

tile{
  layer = 2,
  x = 168,
  y = 392,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 856,
  y = 80,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 592,
  y = 272,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 776,
  y = 136,
  width = 8,
  height = 32,
  pattern = 161,
}

tile{
  layer = 2,
  x = 800,
  y = 136,
  width = 8,
  height = 32,
  pattern = 319,
}

tile{
  layer = 2,
  x = 800,
  y = 136,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 2,
  x = 720,
  y = 16,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 160,
  y = 776,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 168,
  y = 776,
  width = 16,
  height = 8,
  pattern = 271,
}

tile{
  layer = 2,
  x = 528,
  y = 1008,
  width = 24,
  height = 8,
  pattern = 363,
}

tile{
  layer = 2,
  x = 472,
  y = 1008,
  width = 24,
  height = 8,
  pattern = 362,
}

tile{
  layer = 2,
  x = 496,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 467,
}

tile{
  layer = 2,
  x = 632,
  y = 392,
  width = 32,
  height = 8,
  pattern = 466,
}

tile{
  layer = 2,
  x = 632,
  y = 368,
  width = 32,
  height = 8,
  pattern = 467,
}

tile{
  layer = 2,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = 273,
}

tile{
  layer = 2,
  x = 216,
  y = 880,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 120,
  y = 880,
  width = 16,
  height = 16,
  pattern = 278,
}

dynamic_tile{
  layer = 2,
  x = 168,
  y = 392,
  width = 32,
  height = 8,
  name = "weak_door_open",
  pattern = 154,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 168,
  y = 392,
  width = 32,
  height = 8,
  name = "weak_door_closed_2",
  pattern = 323,
  enabled_at_start = true,
}

