properties{
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 80,
  height = 16,
  pattern = 779,
}

tile{
  layer = 0,
  x = 704,
  y = -16,
  width = 16,
  height = 240,
  pattern = 812,
}

tile{
  layer = 0,
  x = 696,
  y = -16,
  width = 8,
  height = 240,
  pattern = 810,
}

tile{
  layer = 0,
  x = 720,
  y = -16,
  width = 8,
  height = 240,
  pattern = 811,
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 448,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 1032,
  y = 640,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 192,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 32,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 16,
  height = 24,
  pattern = 812,
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 24,
  pattern = 811,
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 24,
  pattern = 810,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 24,
  pattern = 815,
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 24,
  pattern = 814,
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 24,
  pattern = 813,
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 16,
  height = 8,
  pattern = 976,
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 104,
  pattern = 975,
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 8,
  pattern = 976,
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 104,
  pattern = 975,
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 16,
  height = 8,
  pattern = 978,
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = 980,
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 8,
  pattern = 979,
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 32,
  height = 128,
  pattern = 985,
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 32,
  height = 128,
  pattern = 987,
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 128,
  pattern = 1029,
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 8,
  pattern = 973,
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = 977,
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 16,
  height = 8,
  pattern = 976,
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 136,
  pattern = 975,
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 16,
  height = 8,
  pattern = 974,
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 16,
  height = 8,
  pattern = 976,
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 136,
  pattern = 975,
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 64,
  height = 160,
  pattern = 985,
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = 982,
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 8,
  height = 8,
  pattern = 981,
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 160,
  pattern = 1029,
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 760,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 8,
  height = 8,
  pattern = 983,
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 8,
  height = 8,
  pattern = 984,
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 840,
  y = 792,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  pattern = 920,
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 8,
  pattern = 921,
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 336,
  height = 24,
  pattern = 917,
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 224,
  pattern = 937,
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = 928,
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = 929,
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 16,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 208,
  height = 56,
  pattern = 918,
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 48,
  pattern = 923,
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 48,
  pattern = 922,
}

tile{
  layer = 0,
  x = 112,
  y = 424,
