properties{
  pattern = 571,
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 536,
  y = 288,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 536,
  y = 248,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 552,
  y = 328,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 456,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 472,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 312,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 856,
  y = 776,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 696,
  y = 560,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 776,
  y = 560,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 808,
  y = 560,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 656,
  y = 560,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 824,
  y = 560,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 648,
  y = 744,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 744,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 872,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 712,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 952,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 904,
  y = 696,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 424,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 456,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 488,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 880,
  y = 408,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 968,
  y = 384,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 600,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 552,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 728,
  y = 696,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 688,
  y = 504,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 800,
  y = 232,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 312,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 800,
  y = 136,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 800,
  y = 168,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 800,
  y = 40,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 800,
  y = 120,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 800,
  y = 200,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 648,
  y = 456,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 680,
  y = 456,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 856,
  y = 264,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 904,
  y = 344,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 632,
  y = 456,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 824,
  y = 456,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 840,
  y = 328,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 328,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 760,
  y = 120,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 904,
  y = 104,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 904,
  y = 136,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 760,
  y = 280,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 632,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 64,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 288,
  y = 384,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 32,
  height = 16,
  pattern = 539,
}

jumper{
  layer = 1,
  x = 472,
  y = 136,
  width = 32,
  height = 8,
  name = "n_water_on_jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 328,
  y = 240,
  width = 48,
  height = 8,
  name = "n_water_on_jumper",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 8,
  name = "e_water_on_jumper",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 400,
  y = 720,
  width = 8,
  height = 32,
  name = "c_water_on_jumper",
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 48,
  height = 16,
  name = "c_water_tile_less_3",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 720,
  width = 80,
  height = 32,
  name = "c_water_tile_less_2",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 96,
  height = 48,
  name = "c_water_tile_less_1",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 112,
  height = 64,
  name = "c_water_tile",
  pattern = 446,
  enabled_at_start = true,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 413,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 56,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 413,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 200,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 72,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 88,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 104,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 120,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 136,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 152,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 168,
  y = 445,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 429,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 184,
  y = 445,
  direction = 6,
}

destructible{
  layer = 1,
  x = 104,
  y = 909,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 64,
  y = 933,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_3.arbror_direction_hint",
}

destination{
  layer = 1,
  x = 416,
  y = 997,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 408,
  y = 1008,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "3",
  destination = "from_dungeon_3",
}

jumper{
  layer = 1,
  x = 360,
  y = 240,
  width = 48,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 8,
  name = "n_water_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  name = "n_water_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
  name = "n_water_off_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  name = "n_water_off_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 808,
  y = 856,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 648,
  y = 77,
  name = "torch_1",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 728,
  y = 77,
  name = "torch_2",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 808,
  y = 365,
  name = "torch_3",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 808,
  y = 429,
  name = "torch_4",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 1,
  x = 648,
  y = 429,
  name = "torch_5",
  direction = -1,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

door{
  layer = 1,
  x = 648,
  y = 104,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key_block",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_3_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
  savegame_variable = "b109",
}

door{
  layer = 1,
  x = 552,
  y = 352,
  name = "torches_door_2",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b113",
}

door{
  layer = 1,
  x = 600,
  y = 352,
  name = "torches_door",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b113",
}

door{
  layer = 1,
  x = 728,
  y = 568,
  name = "ce_door_2",
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "b904",
}

door{
  layer = 1,
  x = 728,
  y = 520,
  name = "ce_door",
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "b904",
}

door{
  layer = 1,
  x = 792,
  y = 744,
  name = "se_door_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 792,
  y = 696,
  name = "se_door",
  direction = 3,
  sprite = "entities/door_normal",
}

jumper{
  layer = 1,
  x = 320,
  y = 696,
  width = 56,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 320,
  y = 768,
  width = 56,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  name = "c_water_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  name = "c_water_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 928,
  y = 544,
  width = 8,
  height = 8,
  name = "e_water_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 952,
  y = 544,
  width = 8,
  height = 8,
  name = "e_water_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 624,
  y = 261,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 624,
  y = 277,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 640,
  y = 277,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 640,
  y = 261,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 656,
  y = 261,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 656,
  y = 277,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 720,
  y = 261,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 720,
  y = 277,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 736,
  y = 277,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 736,
  y = 261,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 261,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 277,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 160,
  y = 37,
  name = "from_2F_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 448,
  y = 37,
  name = "from_2F_n",
  direction = 3,
}

destination{
  layer = 1,
  x = 952,
  y = 213,
  name = "from_2F_ne",
  direction = 3,
}

destination{
  layer = 1,
  x = 496,
  y = 309,
  name = "from_2F_ce",
  direction = 3,
}

destination{
  layer = 1,
  x = 312,
  y = 373,
  name = "from_2F_cw",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "41",
  destination = "from_1F_nw",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "41",
  destination = "from_1F_n",
}

teletransporter{
  layer = 1,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "41",
  destination = "from_1F_ne",
}

teletransporter{
  layer = 1,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "41",
  destination = "from_1F_ce",
}

teletransporter{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "41",
  destination = "from_1F_cw",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 440,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 488,
  y = 296,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 304,
  y = 360,
  name = "stairs_8",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 944,
  y = 200,
  name = "stairs_9",
  direction = 1,
  subtype = "0",
}

switch{
  layer = 1,
  x = 624,
  y = 768,
  name = "se_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 632,
  y = 781,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 648,
  y = 896,
  name = "c_water_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 64,
  height = 128,
  name = "e_water_tile",
  pattern = 446,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 80,
  y = 768,
  width = 96,
  height = 8,
  name = "jumper_4",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 80,
  y = 696,
  width = 96,
  height = 8,
  name = "jumper_5",
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 32,
  height = 8,
  name = "e_water_tile_3",
  pattern = 468,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 16,
  height = 8,
  name = "e_water_tile_2",
  pattern = 467,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 280,
  y = 720,
  width = 8,
  height = 32,
  name = "c_water_tile_middle",
  pattern = 474,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 272,
  y = 728,
  width = 8,
  height = 16,
  name = "c_water_tile_source",
  pattern = 473,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 392,
  y = 984,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 0,
  destination_map = "43",
  destination = "tmp",
}

block{
  layer = 1,
  x = 432,
  y = 485,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 448,
  y = 485,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 464,
  y = 485,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 480,
  y = 485,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 496,
  y = 485,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 336,
  y = 613,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 352,
  y = 613,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 368,
  y = 613,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 384,
  y = 613,
  name = "block_9",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 400,
  y = 613,
  name = "block_10",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 96,
  y = 381,
  name = "block_11",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
