properties{
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 829,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 845,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 877,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 941,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 973,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1336,
  y = 989,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 941,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 973,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1560,
  y = 989,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1384,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1384,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1512,
  y = 861,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1512,
  y = 957,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1432,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1448,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1464,
  y = 893,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1432,
  y = 909,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1448,
  y = 909,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1464,
  y = 909,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1432,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1448,
  y = 925,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1464,
  y = 925,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1440,
  y = 1048,
  name = "LD13",
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 1304,
  y = 896,
  name = "LD12",
  direction = 2,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 1440,
  y = 1000,
  name = "LD13_2",
  direction = 3,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 1256,
  y = 896,
  name = "LD12_2",
  direction = 0,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

sensor{
  layer = 1,
  x = 1328,
  y = 893,
  width = 16,
  height = 48,
  name = "DS12",
}

enemy{
  layer = 1,
  x = 1384,
  y = 832,
  name = "enemy_10",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1512,
  y = 832,
  name = "enemy_11",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1384,
  y = 976,
  name = "enemy_12",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1512,
  y = 976,
  name = "enemy_13",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1256,
  y = 896,
  width = 64,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1440,
  y = 1000,
  width = 16,
  height = 64,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1344,
  y = 1157,
  name = "enemy_14",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1504,
  y = 1197,
  name = "enemy_15",
  direction = 3,
  breed = "red_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1256,
  y = 1152,
  width = 64,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 880,
  width = 48,
  height = 48,
  name = "hole_to_B4_2",
  transition = 1,
  destination_map = "51",
  destination = "from_hole_b",
}

stairs{
  layer = 1,
  x = 1192,
  y = 792,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

wall{
  layer = 1,
  x = 784,
  y = 704,
  width = 16,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 456,
  y = 685,
  name = "tmp",
  direction = 3,
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1296,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 1112,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1400,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1400,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1152,
  y = 784,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1296,
  y = 856,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 848,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 976,
  y = 848,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 952,
  y = 856,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 760,
  y = 760,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 760,
  y = 784,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1112,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1120,
  y = 1040,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1280,
  y = 1040,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 784,
  width = 16,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 1280,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 1024,
  width = 624,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 784,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 512,
  width = 656,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 336,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 768,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 1024,
  width = 320,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 512,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 368,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 1296,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 768,
  width = 320,
  height = 528,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 336,
  height = 784,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1256,
  y = 784,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1184,
  y = 784,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1192,
  y = 784,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 616,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1176,
  y = 224,
  width = 440,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 368,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 368,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 1272,
  y = 1144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 792,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 792,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 976,
  y = 888,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 888,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1272,
  y = 888,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1296,
  y = 888,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1432,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1432,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 154,
}

