properties{
  y = 752,
  width = 16,
  height = 16,
  pattern = 326,
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 656,
  y = 536,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 624,
  y = 432,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  pattern = 562,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 584,
  y = 72,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 64,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 24,
  height = 32,
  pattern = 50,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 80,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 512,
  y = 72,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 16,
  height = 32,
  pattern = 326,
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 48,
  height = 32,
  pattern = 417,
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 48,
  height = 8,
  pattern = 400,
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 128,
  height = 48,
  pattern = 519,
}

jumper{
  layer = 1,
  x = 840,
  y = 880,
  width = 8,
  height = 32,
  name = "se_water_on_jumper",
  direction = 0,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 312,
  y = 733,
  name = "destination_point_a",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 360,
  y = 733,
  name = "destination_point_b",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 392,
  y = 733,
  name = "destination_point_c",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 424,
  y = 733,
  name = "destination_point_d",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 456,
  y = 733,
  name = "destination_point_e",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 488,
  y = 733,
  name = "destination_point_f",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 520,
  y = 733,
  name = "destination_point_g",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 496,
  y = 309,
  name = "from_1F_ce",
  direction = 3,
}

destination{
  layer = 1,
  x = 312,
  y = 373,
  name = "from_1F_cw",
  direction = 3,
}

destination{
  layer = 1,
  x = 96,
  y = 853,
  name = "from_3F_sw",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 488,
  y = 296,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "40",
  destination = "from_2F_ce",
}

teletransporter{
  layer = 1,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "40",
  destination = "from_2F_cw",
}

teletransporter{
  layer = 1,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "42",
  destination = "from_2F_sw",
}

stairs{
  layer = 1,
  x = 88,
  y = 840,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 488,
  y = 296,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 304,
  y = 360,
  name = "stairs_9",
  direction = 1,
  subtype = "1",
}

chest{
  layer = 1,
  x = 720,
  y = 61,
  name = "chest",
  sprite = "entities/chest",
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b129",
}

chest{
  layer = 1,
  x = 120,
  y = 189,
  name = "chest_3",
  sprite = "entities/chest",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b126",
}

destination{
  layer = 1,
  x = 96,
  y = 37,
  name = "from_3F_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 160,
  y = 37,
  name = "from_1F_nw",
  direction = 3,
}

destination{
  layer = 1,
  x = 384,
  y = 37,
  name = "from_3F_n",
  direction = 3,
}

destination{
  layer = 1,
  x = 448,
  y = 37,
  name = "from_1F_n",
  direction = 3,
}

destination{
  layer = 1,
  x = 552,
  y = 133,
  name = "from_3F_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 952,
  y = 213,
  name = "from_1F_ne",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "42",
  destination = "from_2F_nw",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "40",
  destination = "from_2F_nw",
}

teletransporter{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "42",
  destination = "from_2F_n",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "40",
  destination = "from_2F_n",
}

teletransporter{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "42",
  destination = "from_2F_c",
}

teletransporter{
  layer = 1,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "40",
  destination = "from_2F_ne",
}

stairs{
  layer = 1,
  x = 88,
  y = 24,
  name = "stairs",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 376,
  y = 24,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 544,
  y = 120,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 440,
  y = 24,
  name = "stairs_7",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 944,
  y = 200,
  name = "stairs_10",
  direction = 1,
  subtype = "1",
}

wall{
  layer = 1,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  name = "se_water_off_obstacle_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 8,
  name = "se_water_off_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 792,
  y = 72,
  width = 8,
  height = 48,
  name = "jumper",
  direction = 0,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "40",
  destination = "_same",
}

switch{
  layer = 1,
  x = 432,
  y = 504,
  name = "n_1f_water_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 848,
  y = 488,
  name = "e_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 848,
  y = 440,
  name = "e_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  layer = 1,
  x = 792,
  y = 520,
  name = "e_1f_water_switch_1",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 904,
  y = 520,
  name = "e_1f_water_switch_2",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 320,
  y = 512,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
  savegame_variable = "b120",
}

block{
  layer = 1,
  x = 344,
  y = 509,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 312,
  y = 525,
  name = "block_2",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 328,
  y = 541,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 328,
  y = 509,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 360,
  y = 509,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 344,
  y = 541,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 312,
  y = 493,
  name = "block_7",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 296,
  y = 509,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  layer = 1,
  x = 776,
  y = 269,
  name = "e_room_enemy_1",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 816,
  y = 237,
  name = "e_room_enemy_2",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 912,
  y = 333,
  name = "e_room_enemy_4",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 744,
  y = 429,
  name = "e_room_enemy_5",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 429,
  name = "e_room_enemy_6",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 800,
  y = 333,
  name = "e_room_enemy_3",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 160,
  y = 152,
  name = "barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 168,
  y = 165,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 168,
  y = 189,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  name = "barrier",
  pattern = 70,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_g",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_a",
}

teletransporter{
  layer = 1,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_e",
}

teletransporter{
  layer = 1,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_c",
}

teletransporter{
  layer = 1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_b",
}

teletransporter{
  layer = 1,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_d",
}

teletransporter{
  layer = 1,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "41",
  destination = "destination_point_f",
}

wall{
  layer = 1,
  x = 720,
  y = 920,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 720,
  y = 928,
  width = 8,
  height = 48,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 40,
  y = 976,
  width = 688,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 48,
  y = 920,
  width = 672,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 40,
  y = 920,
  width = 8,
  height = 56,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 984,
  y = 888,
  width = 8,
  height = 16,
  name = "se_water_tile_source",
  pattern = 478,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 8,
  height = 32,
  name = "se_water_tile_middle",
  pattern = 477,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 128,
  height = 64,
  name = "se_water_tile_initial",
  pattern = 446,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 856,
  y = 872,
  width = 112,
  height = 48,
  name = "se_water_tile_less_a",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 864,
  y = 880,
  width = 96,
  height = 32,
  name = "se_water_tile_less_b",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 64,
  height = 16,
  name = "se_water_tile_less_c",
  pattern = 446,
  enabled_at_start = false,
}

switch{
  layer = 1,
  x = 936,
  y = 688,
  name = "se_water_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 840,
  y = 856,
  width = 144,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 928,
  width = 144,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 864,
  width = 8,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 912,
  width = 8,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 976,
  y = 864,
  width = 8,
  height = 64,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 557,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 557,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 632,
  y = 557,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 648,
  y = 557,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 664,
  y = 557,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 557,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 552,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 632,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 648,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 208,
  y = 232,
  name = "enemy",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 624,
  y = 357,
  name = "enemy_2",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 608,
  y = 621,
  name = "enemy_3",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 848,
  y = 733,
  name = "enemy_4",
  direction = 3,
  breed = "bee_guard",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 624,
  y = 901,
  name = "enemy_5",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 80,
  y = 725,
  name = "enemy_6",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 176,
  y = 461,
  name = "enemy_7",
  direction = 3,
  breed = "mandible",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 392,
  y = 888,
  name = "enemy_8",
  direction = 3,
  breed = "bubble",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 560,
  y = 152,
  name = "shortcut_a_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 568,
  y = 165,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 189,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 32,
  height = 8,
  name = "shortcut_a",
  pattern = 605,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  name = "shortcut_a_2",
  pattern = 607,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 8,
  height = 16,
  name = "shortcut_a_3",
  pattern = 609,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 8,
  height = 16,
  name = "shortcut_a_4",
  pattern = 608,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 32,
  height = 8,
  name = "shortcut_a_5",
  pattern = 606,
  enabled_at_start = true,
}

switch{
  layer = 1,
  x = 776,
  y = 688,
  name = "shortcut_b_switch",
  subtype = "2",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 704,
  width = 32,
  height = 8,
  name = "shortcut_b",
  pattern = 605,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 712,
  width = 16,
  height = 16,
  name = "shortcut_b_3",
  pattern = 607,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 728,
  y = 712,
  width = 8,
  height = 16,
  name = "shortcut_b_4",
  pattern = 609,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 8,
  height = 16,
  name = "shortcut_b_2",
  pattern = 608,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 728,
  width = 32,
  height = 8,
  name = "shortcut_b_5",
  pattern = 606,
  enabled_at_start = true,
}

chest{
  layer = 1,
  x = 280,
  y = 61,
  name = "n_chest",
  sprite = "entities/chest",
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "b949",
}

switch{
  layer = 1,
  x = 480,
  y = 72,
  name = "n_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  layer = 1,
  x = 528,
  y = 37,
  name = "from_outside",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  transition = 1,
  destination_map = "3",
  destination = "from_dungeon_3_2F",
}

stairs{
  layer = 1,
  x = 520,
  y = 24,
  name = "stairs_12",
  direction = 1,
  subtype = "3",
}

tile{
  layer = 2,
  x = 536,
  y = 112,
  width = 64,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 264,
  y = 352,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 40,
  y = 832,
  width = 128,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 808,
  y = 480,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 808,
  y = 456,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 904,
  y = 192,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 456,
  y = 288,
  width = 64,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 40,
  y = 16,
  width = 192,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1008,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 992,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1008,
  y = 0,
  width = 16,
  height = 1024,
  pattern = 170,
}

tile{
  layer = 2,
  x = 328,
  y = 16,
  width = 256,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 432,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 480,
  y = 288,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 904,
  y = 192,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 296,
  y = 352,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 488,
  y = 288,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 944,
  y = 192,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 176,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 176,
  width = 384,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 192,
  width = 16,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 464,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 288,
  y = 608,
