properties{
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 800,
  y = 1512,
  name = "puzzle_b_door_2",
  direction = 3,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 880,
  y = 1816,
  name = "puzzle_b_door_3",
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 880,
  y = 1768,
  name = "puzzle_b_door_4",
  direction = 3,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

switch{
  layer = 1,
  x = 896,
  y = 1344,
  name = "puzzle_b_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 904,
  y = 1357,
  subtype = "pot",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 808,
  y = 1589,
  width = 16,
  height = 16,
  name = "close_puzzle_b_door_sensor",
}

sensor{
  layer = 1,
  x = 888,
  y = 1765,
  width = 16,
  height = 16,
  name = "close_puzzle_b_door_sensor_2",
}

destination{
  layer = 1,
  x = 1128,
  y = 1349,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1248,
  y = 1333,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1248,
  y = 1365,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1112,
  y = 1405,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1144,
  y = 1405,
  name = "destination_point_7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1248,
  y = 1405,
  name = "destination_point_8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1024,
  y = 1421,
  name = "destination_point_9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1128,
  y = 1437,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1248,
  y = 1437,
  name = "destination_point_10",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1232,
  y = 1421,
  name = "destination_point_11",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1216,
  y = 1421,
  name = "destination_point_12",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1008,
  y = 1509,
  name = "destination_point_13",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1112,
  y = 1493,
  name = "destination_point_14",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1144,
  y = 1493,
  name = "destination_point_15",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 1248,
  y = 1509,
  name = "destination_point_16",
  direction = -1,
  sprite = "entities/destination",
}

destructible{
  layer = 1,
  x = 1232,
  y = 1349,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 984,
  y = 1408,
  name = "door",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b803",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 936,
  y = 1408,
  name = "door_2",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b803",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 1336,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_13",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1336,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_8",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1336,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_7",
}

teletransporter{
  layer = 1,
  x = 1208,
  y = 1336,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_11",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 1392,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_6",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_9",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_4",
}

teletransporter{
  layer = 1,
  x = 1208,
  y = 1392,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_5",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 1424,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_2",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  name = "teletransporter_15",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_14",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1424,
  width = 16,
  height = 16,
  name = "teletransporter_16",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_12",
}

teletransporter{
  layer = 1,
  x = 1208,
  y = 1424,
  width = 16,
  height = 16,
  name = "teletransporter_17",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_15",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 1480,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_16",
}

teletransporter{
  layer = 1,
  x = 1088,
  y = 1480,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  transition = 0,
  destination_map = "105",
  destination = "destination_point",
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1480,
  width = 16,
  height = 16,
  name = "teletransporter_20",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_10",
}

teletransporter{
  layer = 1,
  x = 1208,
  y = 1480,
  width = 16,
  height = 16,
  name = "teletransporter_21",
  transition = 0,
  destination_map = "105",
  destination = "destination_point_3",
}

destructible{
  layer = 1,
  x = 1656,
  y = 2109,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1880,
  y = 2269,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1656,
  y = 2269,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1880,
  y = 2109,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1760,
  y = 1816,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1760,
  y = 2024,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

enemy{
  layer = 1,
  x = 1696,
  y = 1901,
  name = "s_door_enemy_1",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1840,
  y = 1901,
  name = "s_door_enemy_2",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1760,
  y = 1768,
  name = "s_door_2",
  direction = 3,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

npc{
  layer = 1,
  x = 1432,
  y = 1341,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1784,
  y = 1341,
  name = "torch_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1336,
  y = 1405,
  name = "torch_3",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1584,
  y = 1413,
  name = "torch_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1880,
  y = 1437,
  name = "torch_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1448,
  y = 1525,
  name = "torch_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1600,
  y = 1565,
  name = "torch_7",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1768,
  y = 1533,
  name = "torch_8",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1352,
  y = 1661,
  name = "torch_9",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1464,
  y = 1741,
  name = "torch_10",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1608,
  y = 1685,
  name = "torch_11",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1784,
  y = 1757,
  name = "torch_12",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1880,
  y = 1693,
  name = "torch_13",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "map",
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1696,
  width = 16,
  height = 16,
  name = "bridge_2",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1712,
  width = 64,
  height = 16,
  name = "bridge_3",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1392,
  y = 1664,
  width = 16,
  height = 48,
  name = "bridge_4",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1376,
  y = 1632,
  width = 16,
  height = 48,
  name = "bridge_5",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1392,
  y = 1600,
  width = 16,
  height = 48,
  name = "bridge_6",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1376,
  y = 1584,
  width = 16,
  height = 32,
  name = "bridge_7",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1360,
  y = 1568,
  width = 32,
  height = 16,
  name = "bridge_8",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1552,
  width = 16,
  height = 32,
  name = "bridge_9",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1536,
  width = 32,
  height = 16,
  name = "bridge_10",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1376,
  y = 1520,
  width = 16,
  height = 32,
  name = "bridge_11",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1360,
  y = 1504,
  width = 32,
  height = 16,
  name = "bridge_12",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1440,
  width = 16,
  height = 80,
  name = "bridge_13",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1344,
  y = 1360,
  width = 16,
  height = 32,
  name = "bridge_14",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1360,
  y = 1360,
  width = 48,
  height = 16,
  name = "bridge_15",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1392,
  y = 1376,
  width = 16,
  height = 96,
  name = "bridge_16",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1408,
  y = 1456,
  width = 48,
  height = 16,
  name = "bridge_17",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1440,
  y = 1360,
  width = 16,
  height = 96,
  name = "bridge_18",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 48,
  height = 16,
  name = "bridge_19",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1504,
  y = 1360,
  width = 16,
  height = 32,
  name = "bridge_20",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1520,
  y = 1376,
  width = 48,
  height = 16,
  name = "bridge_21",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1552,
  y = 1360,
  width = 16,
  height = 16,
  name = "bridge_22",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1552,
  y = 1344,
  width = 112,
  height = 16,
  name = "bridge_23",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1648,
  y = 1360,
  width = 80,
  height = 16,
  name = "bridge_24",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1712,
  y = 1344,
  width = 32,
  height = 16,
  name = "bridge_25",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1792,
  y = 1344,
  width = 80,
  height = 16,
  name = "bridge_26",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1856,
  y = 1360,
  width = 16,
  height = 32,
  name = "bridge_27",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1808,
  y = 1408,
  width = 48,
  height = 16,
  name = "bridge_28",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1744,
  y = 1424,
  width = 80,
  height = 16,
  name = "bridge_29",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1744,
  y = 1440,
  width = 16,
  height = 64,
  name = "bridge_30",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1776,
  y = 1488,
  width = 64,
  height = 16,
  name = "bridge_31",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1840,
  y = 1488,
  width = 16,
  height = 48,
  name = "bridge_32",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1840,
  y = 1536,
  width = 32,
  height = 16,
  name = "bridge_33",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1872,
  y = 1536,
  width = 16,
  height = 112,
  name = "bridge_34",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1792,
  y = 1664,
  width = 64,
  height = 16,
  name = "bridge_35",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1792,
  y = 1632,
  width = 16,
  height = 32,
  name = "bridge_36",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1712,
  y = 1616,
  width = 96,
  height = 16,
  name = "bridge_37",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1696,
  y = 1600,
  width = 32,
  height = 16,
  name = "bridge_38",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1680,
  y = 1584,
  width = 16,
  height = 32,
  name = "bridge_39",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1648,
  y = 1568,
  width = 48,
  height = 16,
  name = "bridge_40",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1616,
  y = 1488,
  width = 16,
  height = 16,
  name = "bridge_41",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1616,
  y = 1472,
  width = 80,
  height = 16,
  name = "bridge_42",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1696,
  y = 1424,
  width = 16,
  height = 64,
  name = "bridge_43",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1664,
  y = 1408,
  width = 48,
  height = 16,
  name = "bridge_44",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1648,
  y = 1424,
  width = 32,
  height = 16,
  name = "bridge_45",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1552,
  y = 1424,
  width = 16,
  height = 32,
  name = "bridge_46",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1520,
  y = 1456,
  width = 48,
  height = 16,
  name = "bridge_47",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1504,
  y = 1456,
  width = 16,
  height = 80,
  name = "bridge_48",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1472,
  y = 1536,
  width = 48,
  height = 16,
  name = "bridge_49",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1424,
  y = 1584,
  width = 16,
  height = 144,
  name = "bridge_50",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1472,
  y = 1744,
  width = 64,
  height = 16,
  name = "bridge_51",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1520,
  y = 1696,
  width = 16,
  height = 48,
  name = "bridge_52",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1488,
  y = 1696,
  width = 32,
  height = 16,
  name = "bridge_53",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1488,
  y = 1648,
  width = 16,
  height = 48,
  name = "bridge_54",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1504,
  y = 1648,
  width = 64,
  height = 16,
  name = "bridge_55",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1648,
  y = 1648,
  width = 64,
  height = 16,
  name = "bridge_56",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1696,
  y = 1664,
  width = 48,
  height = 16,
  name = "bridge_57",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1744,
  y = 1664,
  width = 16,
  height = 64,
  name = "bridge_1",
  pattern = 3,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 1312,
  y = 1421,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_6",
}

sensor{
  layer = 1,
  x = 1448,
  y = 1317,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_7",
}

sensor{
  layer = 1,
  x = 1904,
  y = 1421,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_8",
}

sensor{
  layer = 1,
  x = 1904,
  y = 1677,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_9",
}

sensor{
  layer = 1,
  x = 992,
  y = 1933,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor",
}

sensor{
  layer = 1,
  x = 2272,
  y = 1405,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_12",
}

sensor{
  layer = 1,
  x = 1608,
  y = 757,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_3",
}

sensor{
  layer = 1,
  x = 1768,
  y = 757,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_4",
}

sensor{
  layer = 1,
  x = 1768,
  y = 1781,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor_10",
}

destructible{
  layer = 1,
  x = 2072,
  y = 1757,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2136,
  y = 1757,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2040,
  y = 1757,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2104,
  y = 1757,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2120,
  y = 1421,
  name = "chest",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b805",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

enemy{
  layer = 1,
  x = 2424,
  y = 1733,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2472,
  y = 1677,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2392,
  y = 1605,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2456,
  y = 1533,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2344,
  y = 1509,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2424,
  y = 1437,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 808,
  y = 877,
  name = "w_room_chest",
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b806",
  sprite = "entities/chest",
  opening_method = "interaction",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 800,
  y = 1048,
  name = "w_room_door",
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

block{
  layer = 1,
  x = 1128,
  y = 957,
  name = "block_16",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1128,
  y = 1117,
  name = "block_17",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 1,
  x = 1152,
  y = 885,
  name = "chest_2",
  treasure_name = "tunic",
  treasure_variant = 3,
  treasure_savegame_variable = "b807",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_big_key",
  opening_condition_consumed = false,
  cannot_open_dialog = "_big_key_required",
}

destructible{
  layer = 1,
  x = 1016,
  y = 829,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1240,
  y = 829,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

conveyor_belt{
  layer = 1,
  x = 1416,
  y = 1253,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 1432,
  y = 1253,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 1448,
  y = 1077,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1464,
  y = 1077,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 1568,
  y = 1181,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1568,
  y = 1197,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1328,
  y = 1149,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1328,
  y = 1165,
  direction = 6,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1077,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1344,
  y = 1077,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1093,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1253,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1077,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1568,
  y = 1237,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1552,
  y = 1253,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1328,
  y = 1253,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 1448,
  y = 1192,
  name = "c_room_switch_1",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1464,
  y = 1144,
  name = "c_room_switch_2",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1416,
  y = 1128,
  name = "c_room_switch_3",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 1400,
  y = 1176,
  name = "c_room_switch_4",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 1392,
  y = 1101,
  name = "enemy_10",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1360,
  y = 1205,
  name = "enemy_9",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1520,
  y = 1117,
  name = "enemy_11",
  direction = 3,
  breed = "blue_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 1448,
  y = 1253,
  width = 16,
  height = 16,
  name = "close_c_doors_sensor",
}

sensor{
  layer = 1,
  x = 1568,
  y = 1165,
  width = 16,
  height = 16,
  name = "close_c_doors_sensor_2",
}

door{
  layer = 1,
  x = 1576,
  y = 1152,
  name = "c_door_e",
  direction = 0,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

door{
  layer = 1,
  x = 1624,
  y = 1152,
  name = "c_door_e_2",
  direction = 2,
  sprite = "entities/door_normal",
  opening_method = "none",
  opening_condition_consumed = false,
}

destructible{
  layer = 1,
  x = 1968,
  y = 1077,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2208,
  y = 1077,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
