properties{
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 400,
  y = 176,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 48,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 416,
  y = 232,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 24,
  height = 224,
  pattern = 50,
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 32,
  height = 16,
  pattern = 613,
}

tile{
  layer = 1,
  x = 488,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 488,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 184,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 744,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 504,
  y = 672,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 288,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 176,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 8,
  height = 208,
  pattern = 237,
}

tile{
  layer = 1,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 712,
  y = 176,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 536,
  y = 664,
  width = 272,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 128,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 24,
  height = 112,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 288,
  y = 232,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 16,
  height = 32,
  pattern = 613,
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 128,
  pattern = 238,
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 48,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 32,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = 241,
}

tile{
  layer = 1,
  x = 304,
  y = 376,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 288,
  y = 376,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 368,
  y = 376,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 376,
  y = 392,
  width = 16,
  height = 32,
  pattern = 613,
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 328,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 440,
  y = 504,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 440,
  y = 552,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 416,
  y = 552,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 16,
  height = 32,
  pattern = 613,
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 464,
  y = 544,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 8,
  height = 64,
  pattern = 238,
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 144,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 448,
  width = 8,
  height = 48,
  pattern = 237,
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 8,
  height = 48,
  pattern = 238,
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 96,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 96,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 360,
  y = 448,
  width = 96,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 456,
  y = 664,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 128,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
  pattern = 195,
}

tile{
  layer = 1,
  x = 1056,
  y = 104,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1080,
  y = 104,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 96,
  y = 960,
  width = 16,
  height = 32,
  pattern = 320,
}

tile{
  layer = 1,
  x = 88,
  y = 968,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 968,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 96,
  y = 984,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 960,
  width = 16,
  height = 32,
  pattern = 320,
}

tile{
  layer = 1,
  x = 1032,
  y = 968,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1056,
  y = 968,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1040,
  y = 984,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1104,
  y = 560,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1096,
  y = 560,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 8,
  height = 72,
  pattern = 71,
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 168,
  y = 552,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 144,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 576,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 216,
  y = 672,
  width = 32,
  height = 24,
  pattern = 609,
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 32,
  height = 24,
  pattern = 609,
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 184,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 608,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 616,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 184,
  y = 616,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 304,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 48,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 280,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 40,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = 71,
}

tile{
  layer = 1,
  x = 680,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 712,
  y = 344,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 712,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 568,
  y = 368,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 344,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 328,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 648,
  y = 328,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 720,
