properties{
  layer = 1,
  x = 1992,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 2160,
  y = 1112,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2008,
  y = 1096,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1992,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 2160,
  y = 1096,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 2160,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2008,
  y = 808,
  width = 16,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2152,
  y = 808,
  width = 16,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2184,
  y = 944,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1960,
  y = 888,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2000,
  y = 968,
  width = 32,
  height = 128,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2144,
  y = 968,
  width = 32,
  height = 128,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1960,
  y = 1104,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2008,
  y = 1224,
  width = 16,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2152,
  y = 1224,
  width = 16,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 2184,
  y = 1192,
  width = 32,
  height = 16,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1392,
  y = 608,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1392,
  y = 680,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1400,
  y = 680,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1400,
  y = 608,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1392,
  y = 616,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1512,
  y = 616,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1512,
  y = 680,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1512,
  y = 608,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1392,
  y = 608,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1712,
  y = 680,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1720,
  y = 680,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1720,
  y = 608,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1712,
  y = 616,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1832,
  y = 616,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1832,
  y = 680,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1832,
  y = 608,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1392,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1400,
  y = 1192,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1400,
  y = 1120,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1392,
  y = 1128,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1512,
  y = 1128,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1512,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1512,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1392,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1712,
  y = 1120,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1712,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1720,
  y = 1192,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1720,
  y = 1120,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1712,
  y = 1128,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1832,
  y = 1128,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1832,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1712,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1392,
  y = 936,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1400,
  y = 936,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1392,
  y = 872,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1512,
  y = 872,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1512,
  y = 936,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1512,
  y = 864,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1712,
  y = 864,
  width = 128,
  height = 80,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1712,
  y = 936,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1720,
  y = 936,
  width = 112,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1720,
  y = 864,
  width = 112,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1712,
  y = 872,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1832,
  y = 872,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1832,
  y = 936,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1832,
  y = 864,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1712,
  y = 864,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1344,
  y = 1120,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1536,
  y = 1120,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1600,
  y = 1120,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1824,
  y = 1072,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1824,
  y = 960,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1392,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1552,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1504,
  y = 960,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1392,
  y = 752,
  width = 16,
  height = 48,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1648,
  y = 672,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1632,
  y = 592,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1632,
  y = 704,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1584,
  y = 752,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1504,
  y = 816,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1536,
  y = 800,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1632,
  y = 800,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1472,
  y = 752,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2400,
  y = 1272,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 2392,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2416,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2400,
  y = 1296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 800,
  y = 1272,
  width = 16,
  height = 32,
  pattern = 540,
}

tile{
  layer = 1,
  x = 792,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 816,
  y = 1280,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 800,
  y = 1296,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2392,
  y = 280,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2416,
  y = 280,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1232,
  y = 808,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 1,
  x = 1608,
  y = 360,
  width = 32,
  height = 32,
  pattern = 612,
}

tile{
  layer = 1,
  x = 1712,
  y = 384,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1712,
  y = 360,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1648,
  y = 384,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1712,
  y = 368,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1656,
  y = 328,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1656,
  y = 320,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 1664,
  y = 328,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 1680,
  y = 328,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 2288,
  y = 832,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2496,
  y = 816,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2288,
  y = 976,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2496,
  y = 976,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2320,
  y = 784,
  width = 32,
  height = 24,
  pattern = 615,
}

tile{
  layer = 1,
  x = 2464,
  y = 784,
  width = 32,
  height = 24,
  pattern = 615,
}

tile{
  layer = 1,
  x = 2400,
  y = 368,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2400,
  y = 664,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1328,
  y = 560,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1872,
  y = 560,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1664,
  y = 1120,
  width = 32,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1824,
  y = 1016,
  width = 16,
  height = 32,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1728,
  y = 800,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 1824,
  y = 800,
  width = 48,
  height = 16,
  pattern = 619,
}

tile{
  layer = 1,
  x = 2336,
  y = 272,
  width = 32,
  height = 24,
  pattern = 345,
}

tile{
  layer = 1,
  x = 2448,
  y = 272,
  width = 32,
  height = 24,
  pattern = 345,
}

door{
  layer = 1,
  x = 1752,
  y = 536,
  name = "door_g",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1752,
  y = 488,
  name = "door_g_2",
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 800,
  y = 1256,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

destination{
  layer = 1,
  x = 1608,
  y = 293,
  name = "from_1f",
  direction = 3,
}

destination{
  layer = 1,
  x = 808,
  y = 1269,
  name = "from_outside_w",
  direction = 1,
}

destination{
  layer = 1,
  x = 2408,
  y = 1269,
  name = "from_outside_e",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "6",
  destination = "to_dungeon_9_2f_w",
}

teletransporter{
  layer = 1,
  x = 2400,
  y = 1280,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "6",
  destination = "to_dungeon_9_2f_e",
}

dynamic_tile{
  layer = 1,
  x = 2392,
  y = 272,
  width = 32,
  height = 24,
  name = "secret_way_closed",
  pattern = 49,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 1600,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "105",
  destination = "from_2f",
}

stairs{
  layer = 1,
  x = 1600,
  y = 280,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

dynamic_tile{
  layer = 1,
  x = 1712,
  y = 328,
  width = 8,
  height = 32,
  name = "n_barrier",
  pattern = 71,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 1656,
  y = 320,
  width = 32,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 1672,
  y = 349,
  name = "from_3f_w",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1664,
  y = 336,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "107",
  destination = "from_2f_w",
}

stairs{
  layer = 1,
  x = 1664,
  y = 336,
  name = "stairs_3",
  direction = 1,
  subtype = "2",
}

chest{
  layer = 1,
  x = 1800,
  y = 320,
  name = "chest",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b811",
}

switch{
  layer = 1,
  x = 1696,
  y = 368,
  name = "n_barrier_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1704,
  y = 381,
  subtype = "pot",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 2080,
  y = 488,
  name = "door_b",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2080,
  y = 536,
  name = "door_b_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2080,
  y = 744,
  name = "door_b_3",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2080,
  y = 792,
  name = "door_b_4",
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 2008,
  y = 653,
  name = "door_b_enemy_1",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 2168,
  y = 653,
  name = "door_b_enemy_2",
  direction = 3,
  breed = "red_pig_soldier",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 2088,
  y = 565,
  width = 16,
  height = 16,
  name = "close_door_b_sensor_1",
}

sensor{
  layer = 1,
  x = 2088,
  y = 741,
  width = 16,
  height = 16,
  name = "close_door_b_sensor_2",
}

conveyor_belt{
  layer = 1,
  x = 2200,
  y = 861,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2200,
  y = 877,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1976,
  y = 941,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1976,
  y = 957,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 2200,
  y = 1117,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 2200,
  y = 1133,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 1976,
  y = 1197,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 1976,
  y = 1213,
  direction = 6,
}

enemy{
  layer = 1,
  x = 2408,
  y = 1141,
  name = "enemy",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2296,
  y = 845,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2296,
  y = 973,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2520,
  y = 845,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2520,
  y = 973,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2408,
  y = 861,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2424,
  y = 877,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2440,
  y = 893,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2456,
  y = 909,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2392,
  y = 877,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2408,
  y = 893,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2424,
  y = 909,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2440,
  y = 925,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2376,
  y = 893,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2392,
  y = 909,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2408,
  y = 925,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2424,
  y = 941,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2360,
  y = 909,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2376,
  y = 925,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2392,
  y = 941,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2408,
  y = 957,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2408,
  y = 909,
  subtype = "pot",
  treasure_variant = 1,
}

switch{
  layer = 1,
  x = 2512,
  y = 816,
  name = "door_a_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 2400,
  y = 792,
  name = "door_a",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 2400,
  y = 744,
  name = "door_a_2",
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 2408,
  y = 293,
  name = "from_3f_e",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2400,
  y = 280,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "107",
  destination = "from_2f_e",
}

stairs{
  layer = 1,
  x = 2400,
  y = 280,
  name = "stairs_2",
  direction = 1,
  subtype = "0",
}

destructible{
  layer = 1,
  x = 2296,
  y = 989,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2312,
  y = 989,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2504,
  y = 989,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2520,
  y = 989,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2296,
  y = 829,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2312,
  y = 829,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2504,
  y = 829,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 2520,
  y = 829,
  subtype = "pot",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 2408,
  y = 389,
  width = 16,
  height = 16,
  name = "ne_puzzle_sensor_1",
}

sensor{
  layer = 1,
  x = 2408,
  y = 661,
  width = 16,
  height = 16,
  name = "ne_puzzle_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 488,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_1_1",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2400,
  y = 472,
  width = 16,
  height = 80,
  name = "ne_puzzle_step_1_2",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 552,
  width = 48,
  height = 16,
  name = "ne_puzzle_step_1_3",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 488,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_2_1",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 472,
  width = 48,
  height = 16,
  name = "ne_puzzle_step_2_2",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2432,
  y = 488,
  width = 16,
  height = 32,
  name = "ne_puzzle_step_2_3",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 520,
  width = 48,
  height = 16,
  name = "ne_puzzle_step_2_4",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 536,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_2_5",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 552,
  width = 80,
  height = 16,
  name = "ne_puzzle_step_2_6",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 488,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_3_1",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 472,
  width = 48,
  height = 16,
  name = "ne_puzzle_step_3_2",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2432,
  y = 488,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_3_3",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2400,
  y = 504,
  width = 32,
  height = 16,
  name = "ne_puzzle_step_3_4",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2432,
  y = 520,
  width = 16,
  height = 32,
  name = "ne_puzzle_step_3_5",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 552,
  width = 48,
  height = 16,
  name = "ne_puzzle_step_3_6",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 536,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_3_7",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2416,
  y = 472,
  width = 16,
  height = 96,
  name = "ne_puzzle_step_4_1",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2400,
  y = 488,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_4_2",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2384,
  y = 504,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_4_3",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 520,
  width = 16,
  height = 16,
  name = "ne_puzzle_step_4_4",
  pattern = 537,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2368,
  y = 536,
  width = 80,
  height = 16,
  name = "ne_puzzle_step_4_5",
  pattern = 537,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 2408,
  y = 397,
  name = "ne_puzzle_destination_point_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 2408,
  y = 653,
  name = "ne_puzzle_destination_point_2",
  direction = 1,
}

chest{
  layer = 1,
  x = 2104,
  y = 384,
  name = "compass_chest_1",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2032,
  y = 384,
  name = "compass_chest_2",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 1984,
  y = 384,
  name = "compass_chest_3",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2128,
  y = 384,
  name = "compass_chest_4",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2080,
  y = 384,
  name = "compass_chest_5",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2008,
  y = 384,
  name = "compass_chest_6",
  is_big_chest = false,
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 2056,
  y = 384,
  name = "compass_chest_7",
  is_big_chest = false,
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 1944,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  name = "custom_obstacle_3",
  stops_hero = false,
  stops_enemies = true,
