properties{
  pattern = 46,
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 8,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 16,
  pattern = 45,
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 8,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 32,
  pattern = 46,
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 208,
  y = 504,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 992,
  y = 184,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 712,
  y = 744,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 912,
  y = 248,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = -24,
  y = 504,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -16,
  y = 520,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1104,
  y = -16,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
