properties{
  pattern = 291,
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 208,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 952,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 240,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 952,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 976,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 1080,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1056,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  pattern = 190,
}

tile{
  layer = 1,
  x = 1016,
  y = 16,
  width = 32,
  height = 24,
  pattern = 607,
}

tile{
  layer = 1,
  x = 800,
  y = 408,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 1,
  x = 1000,
  y = 88,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1048,
  y = 88,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1000,
  y = 136,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1048,
  y = 136,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1000,
  y = 184,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1048,
  y = 184,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 528,
  y = 760,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 656,
  y = 760,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 784,
  y = 760,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 600,
  y = 1192,
  width = 16,
  height = 32,
  pattern = 613,
}

tile{
  layer = 1,
  x = 592,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 1200,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 1216,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 976,
  y = 608,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 8,
  height = 32,
  pattern = 160,
}

tile{
  layer = 1,
  x = 640,
  y = 456,
  width = 8,
  height = 32,
  pattern = 161,
}

wall{
  layer = 1,
  x = 112,
  y = 120,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 72,
  y = 120,
  width = 40,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 144,
  y = 120,
  width = 40,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 312,
  y = 264,
  width = 48,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 392,
  y = 264,
  width = 48,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 616,
  y = 952,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 592,
  y = 952,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 488,
  y = 976,
  width = 104,
  height = 8,
  name = "jumper_5",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 624,
  y = 976,
  width = 104,
  height = 8,
  name = "jumper_7",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 920,
  y = 128,
  width = 32,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 152,
  width = 32,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 608,
  y = 1189,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 600,
  y = 1200,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "9",
  destination = "from_dungeon_5_1F",
}

destination{
  layer = 1,
  x = 128,
  y = 37,
  name = "from_2f_w",
  direction = 3,
}

destination{
  layer = 1,
  x = 400,
  y = 37,
  name = "from_2f_c",
  direction = 3,
}

destination{
  layer = 1,
  x = 992,
  y = 37,
  name = "from_2f_e",
  direction = 3,
}

destination{
  layer = 1,
  x = 1072,
  y = 37,
  name = "from_b1_ne",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "63",
  destination = "from_1f_w",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "63",
  destination = "from_1f_c",
}

teletransporter{
  layer = 1,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "63",
  destination = "from_1f_e",
}

stairs{
  layer = 1,
  x = 984,
  y = 24,
  name = "stairs_5",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 392,
  y = 24,
  name = "stairs_6",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 120,
  y = 24,
  name = "stairs_7",
  direction = 1,
  subtype = "0",
}

jumper{
  layer = 1,
  x = 944,
  y = 72,
  width = 8,
  height = 56,
  name = "jumper_6",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 944,
  y = 160,
  width = 8,
  height = 56,
  name = "jumper_8",
  direction = 4,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "65",
  destination = "from_1f_ne",
}

stairs{
  layer = 1,
  x = 1064,
  y = 24,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 584,
  y = 1176,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 0,
  destination_map = "63",
  destination = "tmp",
}

tile{
  layer = 2,
  x = 1048,
  y = 16,
  width = 64,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 952,
  y = 16,
  width = 64,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 576,
  y = 1192,
  width = 128,
  height = 8,
  pattern = 560,
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1216,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 224,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 320,
  y = 416,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 496,
  y = 272,
  width = 16,
  height = 320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 576,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 272,
  width = 160,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 16,
  height = 560,
  pattern = 170,
}

tile{
  layer = 2,
  x = 160,
  y = 416,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 736,
  width = 800,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 1192,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 568,
  y = 1192,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 592,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 16,
  y = 1200,
  width = 1136,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 568,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 2,
  x = 568,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 2,
  x = 632,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 2,
  x = 632,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 599,
}

tile{
  layer = 2,
  x = 16,
  y = 992,
  width = 400,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 800,
  y = 992,
  width = 336,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 880,
  y = 752,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1040,
  y = 776,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 2,
  x = 672,
  y = 272,
  width = 16,
  height = 320,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 288,
  width = 16,
  height = 192,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 272,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 1184,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 16,
  height = 256,
  pattern = 170,
}

tile{
  layer = 2,
  x = 688,
  y = 368,
  width = 256,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 984,
  y = 16,
  width = 16,
  height = 8,
  pattern = 555,
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 32,
  height = 8,
  pattern = 559,
}

tile{
  layer = 2,
  x = 1056,
  y = 16,
  width = 32,
  height = 8,
  pattern = 551,
}

tile{
  layer = 2,
  x = 1064,
  y = 16,
  width = 16,
  height = 8,
  pattern = 556,
}

