properties{
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 40,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 32,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1183,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = 1182,
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 40,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 80,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 48,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1183,
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1182,
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 96,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 56,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = -32,
  y = 240,
  width = 672,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 192,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 176,
  height = 40,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 32,
  pattern = 1099,
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 8,
  height = 32,
  pattern = 1100,
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 128,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 160,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1128,
}

tile{
  layer = 1,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1126,
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 144,
  height = 40,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 144,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 144,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 208,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 208,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 544,
  y = 304,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1126,
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1128,
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 208,
  height = 40,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1135,
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1101,
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 192,
  height = 8,
  pattern = 1134,
}

tile{
  layer = 1,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1102,
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 8,
  height = 32,
  pattern = 1100,
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 176,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 192,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1126,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 192,
  height = 40,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 328,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 32,
  pattern = 1099,
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1128,
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1101,
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 176,
  height = 8,
  pattern = 1134,
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 32,
  pattern = 1099,
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = 1128,
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 24,
  pattern = 1135,
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 160,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 1,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 8,
  height = 32,
  pattern = 1100,
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1102,
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 176,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 376,
  y = 312,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = 1126,
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 176,
  height = 8,
  pattern = 1123,
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1101,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 32,
  pattern = 1099,
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = 1128,
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1122,
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1135,
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 512,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 8,
  height = 32,
  pattern = 1100,
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1102,
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = 1126,
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1124,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 144,
  height = 24,
  pattern = 1138,
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 160,
  height = 8,
  pattern = 1134,
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 160,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1101,
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 8,
  height = 24,
  pattern = 1135,
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 24,
  pattern = 1136,
}

tile{
  layer = 1,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1102,
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 144,
  height = 8,
  pattern = 1134,
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 80,
  height = 8,
  pattern = 1134,
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 80,
  height = 8,
  pattern = 1127,
}

tile{
  layer = 1,
  x = 488,
  y = 392,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 152,
  height = 48,
  pattern = 1130,
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 8,
  height = 88,
  pattern = 1129,
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 8,
  height = 88,
  pattern = 1125,
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 456,
  y = 232,
  width = 32,
  height = 40,
  pattern = 1091,
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 136,
  y = 272,
  width = 96,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 96,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1183,
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 16,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 16,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 16,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 552,
  y = 40,
  width = 24,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 32,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 48,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 8,
  height = 24,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 496,
  y = 32,
  width = 8,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 48,
  height = 40,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 48,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 48,
  height = 8,
  pattern = 1177,
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1149,
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1178,
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1182,
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 480,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1180,
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1172,
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1181,
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 96,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = -16,
  y = 608,
  width = 96,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = -16,
  y = 624,
  width = 96,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 80,
  y = 616,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = -40,
  y = 672,
  width = 240,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = -40,
  y = 656,
  width = 240,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 144,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 32,
  y = 720,
  width = 144,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 24,
  y = 712,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 96,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 96,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 568,
  y = 632,
  width = 96,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 568,
  y = 616,
  width = 96,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 104,
  y = 440,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 48,
  height = 40,
  pattern = 518,
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 48,
  height = 16,
  pattern = 517,
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 40,
  pattern = 516,
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 40,
  pattern = 515,
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 64,
  height = 8,
  pattern = 1152,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1174,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 80,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 48,
  height = 8,
  pattern = 1153,
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1175,
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 80,
  height = 8,
  pattern = 1152,
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1171,
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1173,
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 80,
  height = 32,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 80,
  height = 24,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 88,
  height = 24,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1148,
}

tile{
  layer = 1,
  x = 376,
  y = 104,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1179,
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1170,
}

tile{
  layer = 1,
  x = 240,
