properties{
  x = 648,
  y = 616,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 48,
  pattern = 188,
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 64,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 64,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 64,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = -8,
  y = 824,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 16,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 8,
  y = 808,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = -24,
  y = 960,
  width = 144,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 80,
  pattern = 19,
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 64,
  pattern = 25,
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 64,
  pattern = 273,
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 32,
  pattern = 19,
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = -16,
  y = 560,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = -16,
  y = 528,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 64,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 384,
  pattern = 444,
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 352,
  pattern = 444,
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 64,
  height = 352,
  pattern = 444,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 64,
  height = 384,
  pattern = 448,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 64,
  height = 384,
  pattern = 275,
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 504,
  y = 904,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 8,
  height = 24,
  pattern = 397,
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 8,
  height = 24,
  pattern = 396,
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 24,
  pattern = 398,
}

tile{
  layer = 0,
  x = 536,
