properties{
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 1304,
  y = 896,
  name = "KD04",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b714",
}

door{
  layer = 1,
  x = 1352,
  y = 896,
  name = "BD01_2",
  direction = 0,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_8_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b713",
}

door{
  layer = 1,
  x = 1256,
  y = 896,
  name = "KD04_2",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b714",
}

destination{
  layer = 1,
  x = 1128,
  y = 1061,
  name = "from_B3_C",
  direction = 3,
}

stairs{
  layer = 1,
  x = 1120,
  y = 1048,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  name = "to_B3_C",
  transition = 1,
  destination_map = "50",
  destination = "from_B2_C",
}

wall{
  layer = 1,
  x = 1256,
  y = 896,
  width = 64,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

sensor{
  layer = 1,
  x = 808,
  y = 1069,
  width = 16,
  height = 16,
  name = "dont_close_LD16_sensor",
}

door{
  layer = 1,
  x = 1304,
  y = 640,
  name = "LD15_3",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1256,
  y = 640,
  name = "LD15_4",
  direction = 0,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 1432,
  y = 349,
  name = "tmp",
  direction = 3,
}

tile{
  layer = 2,
  x = 656,
  y = 600,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 632,
  y = 600,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 976,
  y = 600,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 952,
  y = 600,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1296,
  y = 600,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 600,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1296,
  y = 856,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1272,
  y = 856,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1392,
  y = 856,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1368,
  y = 856,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1616,
  y = 856,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1592,
  y = 856,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1400,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1400,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 760,
  y = 1016,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 760,
  y = 1040,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 760,
  y = 760,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 760,
  y = 784,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1400,
  y = 760,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1400,
  y = 784,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1400,
  y = 504,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1400,
  y = 528,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1080,
  y = 504,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1080,
  y = 528,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 760,
  y = 504,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 760,
  y = 528,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 40,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 416,
  y = 608,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 544,
  y = 608,
  width = 16,
  height = 80,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 528,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 528,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 864,
  y = 704,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 952,
  y = 632,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 656,
  y = 512,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 64,
  width = 944,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 768,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 1024,
  width = 944,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 656,
  y = 1280,
  width = 944,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 784,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1504,
  y = 784,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1504,
  y = 960,
  width = 96,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1280,
  y = 272,
  width = 16,
  height = 1008,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1600,
  y = 64,
  width = 16,
  height = 1344,
  pattern = 170,
}

tile{
  layer = 2,
  x = 640,
  y = 528,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 960,
  y = 272,
  width = 16,
  height = 752,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 768,
  width = 512,
  height = 640,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 528,
  width = 192,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 1024,
  width = 376,
  height = 384,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1616,
  y = 64,
  width = 376,
  height = 720,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1920,
  y = 784,
  width = 72,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 976,
  y = 632,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1368,
  y = 888,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1392,
  y = 888,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 792,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 48,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 336,
  height = 528,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 320,
  height = 272,
  pattern = 170,
}

tile{
  layer = 2,
  x = 72,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1112,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1120,
  y = 1040,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 760,
  y = 376,
  width = 96,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1112,
  y = 528,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1112,
  y = 504,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1432,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1432,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1432,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1432,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1432,
  y = 528,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1432,
  y = 504,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 656,
  y = 632,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 632,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 792,
  y = 504,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 792,
  y = 784,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 792,
  y = 760,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1376,
  y = 848,
  width = 16,
  height = 112,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1296,
  y = 888,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1272,
  y = 888,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1272,
  y = 632,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1296,
  y = 632,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1592,
  y = 888,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1616,
  y = 888,
  width = 8,
  height = 32,
  pattern = 162,
}

