properties{
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 784,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 776,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 992,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 968,
  y = 776,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 968,
  y = 728,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 992,
  y = 640,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 664,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 672,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 1,
  x = 992,
  y = 648,
  width = 8,
  height = 104,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1000,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1040,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1056,
  y = 688,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 712,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 736,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1040,
  y = 760,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 736,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1048,
  y = 688,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 712,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 1024,
  y = 760,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 136,
  y = 640,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 136,
  y = 648,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 56,
  y = 720,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 56,
  y = 728,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 152,
  y = 768,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 152,
  y = 776,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 224,
  y = 792,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 232,
  y = 792,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 232,
  y = 800,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 72,
  y = 848,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 80,
  y = 856,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 144,
  y = 912,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 72,
  y = 936,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 96,
  y = 992,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 104,
  y = 992,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 104,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 96,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 152,
  y = 976,
  width = 16,
  height = 16,
  pattern = 357,
}

tile{
  layer = 1,
  x = 152,
  y = 976,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 160,
  y = 976,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 16,
  height = 120,
  pattern = 533,
}

tile{
  layer = 1,
  x = 112,
  y = 720,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 64,
  pattern = 533,
}

tile{
  layer = 1,
  x = 144,
  y = 664,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 32,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 192,
  y = 664,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 128,
  y = 720,
  width = 32,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 16,
  height = 64,
  pattern = 533,
}

tile{
  layer = 1,
  x = 160,
  y = 800,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 176,
  y = 760,
  width = 104,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 128,
  y = 776,
  width = 16,
  height = 24,
  pattern = 533,
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 88,
  y = 816,
  width = 16,
  height = 104,
  pattern = 533,
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 104,
  y = 800,
  width = 24,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 104,
  y = 920,
  width = 120,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 144,
  y = 880,
  width = 80,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 128,
  y = 880,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 40,
  y = 936,
  width = 16,
  height = 32,
  pattern = 533,
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 136,
  y = 992,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 152,
  y = 992,
  width = 72,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 104,
  y = 944,
  width = 72,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 176,
  y = 944,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 88,
  y = 968,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 88,
  y = 944,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 88,
  y = 960,
  width = 16,
  height = 8,
  pattern = 533,
}

tile{
  layer = 1,
  x = 256,
  y = 920,
  width = 16,
  height = 40,
  pattern = 533,
}

tile{
  layer = 1,
  x = 256,
  y = 904,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 224,
  y = 992,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = 533,
}

tile{
  layer = 1,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = 534,
}

tile{
  layer = 1,
  x = 240,
  y = 960,
  width = 16,
  height = 24,
  pattern = 532,
}

tile{
  layer = 1,
  x = 256,
  y = 960,
  width = 16,
  height = 24,
  pattern = 535,
}

tile{
  layer = 1,
  x = 440,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 504,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 632,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 696,
  y = 512,
  width = 16,
  height = 32,
  pattern = 313,
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 1,
  x = 376,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 400,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 440,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 528,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 568,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 632,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 696,
  y = 1008,
  width = 16,
  height = 32,
  pattern = 314,
}

tile{
  layer = 1,
  x = 704,
  y = 944,
  width = 16,
  height = 64,
  pattern = 101,
}

tile{
  layer = 1,
  x = 368,
  y = 944,
  width = 16,
  height = 64,
  pattern = 101,
}

tile{
  layer = 1,
  x = 592,
  y = 928,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = 534,
}

sensor{
  layer = 1,
  x = 944,
  y = 69,
  width = 48,
  height = 48,
  name = "special_torch_dont_close_sensor",
}

door{
  layer = 1,
  x = 856,
  y = 824,
  name = "door_b",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 856,
  y = 776,
  name = "door_b_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1016,
  y = 856,
  name = "door_c_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1016,
  y = 808,
  name = "door_c",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 824,
  y = 952,
  name = "door_d_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 824,
  y = 904,
  name = "door_d",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 968,
  y = 968,
  name = "door_e_2",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 968,
  y = 920,
  name = "door_e",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 888,
  y = 632,
  name = "door_a",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b627",
}

door{
  layer = 1,
  x = 936,
  y = 632,
  name = "door_a_2",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b627",
}

door{
  layer = 1,
  x = 952,
  y = 280,
  name = "ne_door_2",
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "b624",
}

door{
  layer = 1,
  x = 952,
  y = 328,
  name = "ne_door",
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "b624",
}

block{
  layer = 1,
  x = 608,
  y = 69,
  name = "block_3",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 1,
  x = 176,
  y = 581,
  name = "from_2f_1",
  direction = 3,
}

destination{
  layer = 1,
  x = 256,
  y = 885,
  name = "from_2f_12",
  direction = 3,
}

destination{
  layer = 1,
  x = 400,
  y = 277,
  name = "from_2f_3",
  direction = 3,
}

destination{
  layer = 1,
  x = 520,
  y = 341,
  name = "from_2f_4",
  direction = 1,
}

destination{
  layer = 1,
  x = 584,
  y = 341,
  name = "from_2f_5",
  direction = 1,
}

destination{
  layer = 1,
  x = 816,
  y = 533,
  name = "from_2f_8",
  direction = 3,
}

destination{
  layer = 1,
  x = 816,
  y = 629,
  name = "from_2f_10",
  direction = 3,
}

destination{
  layer = 1,
  x = 1040,
  y = 613,
  name = "from_2f_11",
  direction = 3,
}

destination{
  layer = 1,
  x = 344,
  y = 533,
  name = "from_2f_2",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_1",
}

teletransporter{
  layer = 1,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_2",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_3",
}

teletransporter{
  layer = 1,
  x = 512,
  y = 328,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_4",
}

teletransporter{
  layer = 1,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_5",
}

teletransporter{
  layer = 1,
  x = 808,
  y = 520,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_8",
}

teletransporter{
  layer = 1,
  x = 808,
  y = 616,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_10",
}

teletransporter{
  layer = 1,
  x = 1032,
  y = 600,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_11",
}

teletransporter{
  layer = 1,
  x = 248,
  y = 872,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_12",
}

stairs{
  layer = 1,
  x = 168,
  y = 568,
  name = "stairs",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 336,
  y = 520,
  name = "stairs_2",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 392,
  y = 264,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 512,
  y = 328,
  name = "stairs_5",
  direction = 3,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 576,
  y = 328,
  name = "stairs_6",
  direction = 3,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 808,
  y = 520,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 808,
  y = 616,
  name = "stairs_10",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 1032,
  y = 600,
  name = "stairs_11",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 248,
  y = 872,
  name = "stairs_12",
  direction = 1,
  subtype = "1",
}

jumper{
  layer = 1,
  x = 384,
  y = 632,
  width = 320,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 384,
  y = 928,
  width = 80,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 496,
  y = 928,
  width = 96,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 464,
  y = 928,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 64,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 88,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 744,
  y = 48,
  name = "chest",
  is_big_chest = false,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "b629",
}

wall{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 24,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 104,
  width = 24,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 144,
  width = 24,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 144,
  width = 24,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 728,
  y = 104,
  width = 40,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 720,
  y = 64,
  width = 8,
  height = 40,
  name = "jumper_5",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 688,
  y = 144,
  width = 80,
  height = 8,
  name = "jumper_6",
  direction = 2,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 88,
  y = 520,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 568,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 952,
  y = 328,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 632,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 632,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 144,
  y = 133,
  name = "enemy",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

crystal{
  layer = 1,
  x = 96,
  y = 61,
  name = "crystal",
}

crystal_block{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 80,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 80,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 40,
  y = 104,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 72,
  y = 168,
  width = 48,
  height = 16,
  subtype = "1",
}

enemy{
  layer = 1,
  x = 96,
  y = 149,
  name = "enemy_2",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 456,
  y = 72,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "boss_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b622",
}

block{
  layer = 1,
  x = 408,
  y = 117,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

teletransporter{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "102",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 552,
  y = 40,
  width = 32,
  height = 32,
  name = "teletransporter_13",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_b",
}

teletransporter{
  layer = 1,
  x = 504,
  y = 72,
  width = 32,
  height = 32,
  name = "teletransporter_14",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_c",
}

teletransporter{
  layer = 1,
  x = 536,
  y = 72,
  width = 48,
  height = 32,
  name = "teletransporter_15",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_d",
}

destructible{
  layer = 1,
  x = 752,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 704,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 720,
  y = 197,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 736,
  y = 197,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_a",
  pattern = 357,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
  name = "tile",
  pattern = 248,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_a_teletransporter",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_a",
}

teletransporter{
  layer = 1,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  name = "hole_a_teletransporter_2",
  transition = 1,
  destination_map = "102",
  destination = "from_3f_hole_a",
}

block{
  layer = 1,
  x = 96,
  y = 229,
  name = "nw_block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
