properties{
  height = 336,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1112,
  y = 376,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 128,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 952,
  y = 216,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 24,
  height = 288,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 816,
  y = 696,
  width = 8,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 824,
  y = 696,
  width = 32,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 888,
  y = 696,
  width = 8,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 80,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 864,
  y = 728,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 840,
  y = 608,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 928,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 696,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 776,
  y = 704,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 800,
  y = 640,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 848,
  y = 744,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 752,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 848,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 8,
  height = 16,
  pattern = 238,
}

tile{
  layer = 1,
  x = 616,
  y = 224,
  width = 8,
  height = 16,
  pattern = 237,
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 16,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = 239,
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = 240,
}

tile{
  layer = 1,
  x = 928,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 928,
  y = 168,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 904,
  y = 256,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 144,
  pattern = 50,
}

tile{
  layer = 1,
  x = 928,
  y = 152,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 24,
  height = 24,
  pattern = 55,
}

tile{
  layer = 1,
  x = 728,
  y = 424,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 952,
  y = 424,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 856,
  y = 696,
  width = 32,
  height = 24,
  pattern = 627,
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 32,
  height = 24,
  pattern = 329,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  name = "miniboss_door_open_2",
  pattern = 152,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 32,
  height = 8,
  name = "hidden_stairs_open_2",
  pattern = 152,
  enabled_at_start = false,
}

wall{
  layer = 1,
  x = 184,
  y = 384,
  width = 32,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 184,
  y = 408,
  width = 32,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 464,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 224,
  y = 464,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 112,
  y = 528,
  width = 16,
  height = 8,
  name = "jumper",
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 72,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 672,
  y = 264,
  width = 8,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "3",
  destination = "from_dungeon_2",
}

wall{
  layer = 1,
  x = 744,
  y = 640,
  width = 32,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 744,
  y = 664,
  width = 32,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 640,
  width = 32,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 664,
  width = 32,
  height = 8,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 32,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 776,
  y = 608,
  width = 64,
  height = 8,
  name = "jumper_2",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 872,
  y = 608,
  width = 64,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 616,
  width = 8,
  height = 24,
  name = "jumper_7",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 768,
  y = 672,
  width = 8,
  height = 24,
  name = "jumper_6",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 936,
  y = 672,
  width = 8,
  height = 24,
  name = "jumper_5",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 936,
  y = 616,
  width = 8,
  height = 24,
  name = "jumper_4",
  direction = 0,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 32,
  height = 8,
  name = "barrier",
  pattern = 70,
  enabled_at_start = true,
}

enemy{
  layer = 1,
  x = 272,
  y = 405,
  name = "enemy",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b74",
}

chest{
  layer = 1,
  x = 664,
  y = 229,
  name = "chest_2",
  sprite = "entities/chest",
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b84",
}

chest{
  layer = 1,
  x = 64,
  y = 549,
  name = "chest_4",
  sprite = "entities/chest",
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "b87",
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 16,
  height = 8,
  name = "hidden_stairs_open",
  pattern = 273,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 8,
  height = 32,
  name = "hidden_door_open",
  pattern = 163,
  enabled_at_start = false,
}

teletransporter{
  layer = 1,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 0,
  destination_map = "31",
  destination = "tmp",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  name = "miniboss_door_open",
  pattern = 273,
  enabled_at_start = true,
}

destination{
  layer = 1,
  x = 856,
  y = 741,
  name = "from_outside",
  direction = 1,
}

wall{
  layer = 1,
  x = 224,
  y = 440,
  width = 8,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 32,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 808,
  y = 744,
  width = 96,
  height = 8,
  pattern = 357,
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 176,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 400,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 352,
  y = 544,
  width = 208,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 544,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 16,
  height = 576,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 160,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 144,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 192,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 176,
  width = 16,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 240,
  width = 48,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 816,
  y = 744,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 872,
  y = 744,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 840,
  y = 744,
  width = 32,
  height = 8,
  pattern = 188,
}

dynamic_tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 8,
  height = 32,
  name = "hidden_door_open_2",
  pattern = 162,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  name = "miniboss_door_closed",
  pattern = 154,
  enabled_at_start = false,
}

