properties{
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 384,
  y = 472,
  width = 112,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 352,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 216,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 160,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 120,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 40,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 648,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 64,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 720,
  y = 424,
  width = 160,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 424,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 480,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 688,
  y = 400,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 672,
  y = 328,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 312,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 712,
  y = 304,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 696,
  y = 304,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  pattern = 189,
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 888,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 984,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 888,
  y = 504,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 880,
  y = 496,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 808,
  y = 552,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 824,
  y = 504,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 824,
  y = 552,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 800,
  y = 552,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 520,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 920,
  y = 864,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 920,
  y = 888,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 912,
  y = 896,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 808,
  y = 824,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 808,
  y = 872,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 800,
  y = 824,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 800,
  y = 872,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 824,
  y = 848,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = 617,
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 896,
  y = 600,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 904,
  y = 608,
  width = 16,
  height = 16,
  pattern = 616,
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = 620,
}

tile{
  layer = 1,
  x = 712,
  y = 608,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 728,
  y = 592,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 736,
  y = 584,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 752,
  y = 816,
  width = 16,
  height = 16,
  pattern = 625,
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 752,
  y = 808,
  width = 16,
  height = 16,
  pattern = 626,
}

tile{
  layer = 1,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = 633,
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 872,
  y = 800,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 888,
  y = 784,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 896,
  y = 776,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 16,
  height = 16,
  pattern = 632,
}

tile{
  layer = 1,
  x = 768,
  y = 1016,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 1,
  x = 768,
  y = 1000,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 792,
  y = 992,
  width = 8,
  height = 80,
  pattern = 237,
}

tile{
  layer = 1,
  x = 792,
  y = 992,
  width = 8,
  height = 8,
  pattern = 242,
}

tile{
  layer = 1,
  x = 800,
  y = 896,
  width = 32,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 776,
  y = 896,
  width = 8,
  height = 32,
  pattern = 401,
}

tile{
  layer = 1,
  x = 848,
  y = 896,
  width = 8,
  height = 32,
  pattern = 401,
}

tile{
  layer = 1,
  x = 776,
  y = 928,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 784,
  y = 896,
  width = 16,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 16,
  height = 32,
  pattern = 637,
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = 277,
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 48,
  height = 24,
  pattern = 400,
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 8,
  height = 24,
  pattern = 401,
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 64,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 840,
  y = 472,
  width = 8,
  height = 24,
  pattern = 401,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  name = "evil_tile_after_2",
  pattern = 644,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 768,
  y = 664,
  width = 16,
  height = 16,
  name = "evil_tile_after_3",
  pattern = 644,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  name = "evil_tile_after_4",
  pattern = 644,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 656,
  y = 912,
  width = 8,
  height = 16,
  name = "jumper",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 656,
  y = 960,
  width = 8,
  height = 16,
  name = "jumper_2",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 656,
  y = 928,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 656,
  y = 952,
  width = 8,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 88,
  width = 32,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 152,
  y = 293,
  name = "destination_point",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "59",
  destination = "destination_point_3",
}

sensor{
  layer = 1,
  x = 144,
  y = 317,
  width = 32,
  height = 16,
  name = "sensor_1",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 352,
  width = 16,
  height = 8,
  name = "sensor_1_on",
  pattern = 70,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 8,
  height = 16,
  name = "sensor_1_off_2",
  pattern = 71,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 328,
  width = 8,
  height = 8,
  name = "sensor_1_off",
  pattern = 69,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 96,
  y = 341,
  width = 16,
  height = 32,
  name = "sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  name = "sensor_2_off",
  pattern = 69,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  name = "sensor_2_off_2",
  pattern = 70,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  name = "sensor_2_off_3",
  pattern = 69,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  name = "sensor_2_on",
  pattern = 69,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
  name = "sensor_2_on_2",
  pattern = 70,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  name = "sensor_2_on_3",
  pattern = 69,
  enabled_at_start = false,
}

destructible{
  layer = 1,
  x = 56,
  y = 373,
  subtype = "pot",
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b400",
}

sensor{
  layer = 1,
  x = 104,
  y = 245,
  width = 16,
  height = 32,
  name = "sensor_3",
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  name = "sensor_3_off_2",
  pattern = 71,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  name = "sensor_3_off",
  pattern = 69,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 8,
  name = "sensor_4_on",
  pattern = 69,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 8,
  height = 16,
  name = "sensor_4_on_2",
  pattern = 71,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  name = "sensor_4_on_3",
  pattern = 69,
  enabled_at_start = false,
}

sensor{
  layer = 1,
  x = 200,
  y = 437,
  width = 32,
  height = 32,
  name = "sensor_4",
}

destination{
  layer = 1,
  x = 656,
  y = 397,
  name = "from_hole",
  direction = -1,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 408,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "62",
  destination = "destination_point",
}

destination{
  layer = 1,
  x = 656,
  y = 445,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 96,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "59",
  destination = "destination_point",
}

destination{
  layer = 1,
  x = 288,
  y = 37,
  name = "from_1F_n_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 448,
  y = 37,
  name = "from_1F_n_3",
  direction = 3,
}

destination{
  layer = 1,
  x = 632,
  y = 37,
  name = "from_1F_n_4",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_n_2",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_13",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_n_3",
}

teletransporter{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_14",
  transition = 1,
  destination_map = "60",
  destination = "from_B1_n_4",
}

stairs{
  layer = 1,
  x = 280,
  y = 24,
  name = "stairs_11",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 440,
  y = 24,
  name = "stairs_12",
  direction = 1,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 624,
  y = 24,
  name = "stairs_13",
  direction = 1,
  subtype = "0",
}

destination{
  layer = 1,
  x = 488,
  y = 157,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

enemy{
  layer = 1,
  x = 440,
  y = 301,
  name = "enemy",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 464,
  y = 397,
  name = "enemy_2",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 656,
  y = 301,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 61,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 704,
  y = 325,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 368,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 704,
  y = 61,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 344,
  y = 445,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 680,
  y = 997,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 997,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 901,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 680,
  y = 901,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 512,
  y = 293,
  name = "enemy_4",
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 608,
  y = 197,
  name = "enemy_5",
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 808,
  y = 872,
  name = "evil_tiles_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 808,
  y = 824,
  name = "evil_tiles_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 808,
  y = 552,
  name = "evil_tiles_door_3",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 808,
  y = 504,
  name = "evil_tiles_door_4",
