properties{
  pattern = 527,
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 8,
  height = 8,
  pattern = 531,
}

tile{
  layer = 1,
  x = 808,
  y = 328,
  width = 8,
  height = 8,
  pattern = 530,
}

tile{
  layer = 1,
  x = 808,
  y = 304,
  width = 8,
  height = 24,
  pattern = 526,
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 8,
  height = 24,
  pattern = 525,
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 32,
  height = 120,
  pattern = 400,
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 8,
  height = 128,
  pattern = 401,
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 8,
  height = 128,
  pattern = 401,
}

tile{
  layer = 1,
  x = 784,
  y = 368,
  width = 48,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 40,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 40,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 16,
  height = 32,
  pattern = 400,
}

tile{
  layer = 1,
  x = 640,
  y = 64,
  width = 32,
  height = 16,
  pattern = 400,
}

tile{
  layer = 1,
  x = 616,
  y = 48,
  width = 8,
  height = 40,
  pattern = 401,
}

tile{
  layer = 1,
  x = 624,
  y = 80,
  width = 48,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 32,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 8,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 48,
  height = 40,
  pattern = 400,
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 48,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 48,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
  pattern = 325,
}

tile{
  layer = 1,
  x = 344,
  y = 136,
  width = 16,
  height = 24,
  pattern = 326,
}

tile{
  layer = 1,
  x = 840,
  y = 504,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 856,
  y = 512,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = 556,
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 16,
  height = 32,
  pattern = 421,
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 688,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = 191,
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 128,
  height = 80,
  pattern = 447,
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 8,
  height = 80,
  pattern = 453,
}

tile{
  layer = 1,
  x = 128,
  y = 424,
  width = 8,
  height = 80,
  pattern = 455,
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 152,
  y = 400,
  width = 96,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 96,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 832,
  y = 304,
  width = 32,
  height = 16,
  pattern = 70,
}

wall{
  layer = 1,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 608,
  width = 48,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 560,
  width = 48,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 800,
  y = 736,
  width = 80,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 880,
  y = 592,
  width = 16,
  height = 48,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 560,
  width = 16,
  height = 32,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 880,
  y = 704,
  width = 16,
  height = 32,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 688,
  width = 32,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 640,
  y = 200,
  name = "hidden_weak_wall_2",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b403",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 264,
  y = 1008,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 280,
  y = 1093,
  name = "from_outside",
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 272,
  y = 1104,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "66",
  destination = "from_dungeon_4",
}

teletransporter{
  layer = 1,
  x = 256,
  y = 1080,
  width = 16,
  height = 16,
  name = "teletransporter_18",
  transition = 0,
  destination_map = "60",
  destination = "tmp",
}

door{
  layer = 1,
  x = 96,
  y = 232,
  name = "door",
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "b401",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  layer = 1,
  x = 96,
  y = 184,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_boss_key",
  savegame_variable = "b401",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

wall{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 680,
  y = 64,
  name = "door_3",
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b402",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 1,
  x = 728,
  y = 64,
  name = "door_4",
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b402",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

destination{
  layer = 1,
  x = 600,
  y = 61,
  name = "destination_point_2",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 768,
  y = 109,
  name = "destination_point_3",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 832,
  y = 69,
  name = "destination_point_4",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 832,
  y = 109,
  name = "destination_point_5",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 832,
  y = 165,
  name = "destination_point_6",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 912,
  y = 197,
  name = "destination_point_7",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 888,
  y = 69,
  name = "destination_point_8",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 888,
  y = 117,
  name = "destination_point_9",
  direction = -1,
  sprite = "entities/destination",
}

destination{
  layer = 1,
  x = 696,
  y = 141,
  name = "destination_point_10",
  direction = -1,
  sprite = "entities/destination",
}

door{
  layer = 1,
  x = 640,
  y = 152,
  name = "hidden_weak_wall",
  direction = 3,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "b403",
  opening_method = "explosion",
}

destination{
  layer = 1,
  x = 720,
  y = 141,
  name = "destination_point_11",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 872,
  y = 184,
  width = 16,
  height = 16,
  name = "teletransporter_19",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "60",
  destination = "destination_point_1",
}

dynamic_tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 32,
  height = 24,
  name = "hidden_weak_wall_closed",
  pattern = 52,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 56,
  width = 16,
  height = 16,
  name = "teletransporter_20",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_6",
}

teletransporter{
  layer = 1,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  name = "teletransporter_21",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_3",
}

teletransporter{
  layer = 1,
  x = 776,
  y = 96,
  width = 16,
  height = 16,
  name = "teletransporter_22",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_10",
}

teletransporter{
  layer = 1,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  name = "teletransporter_23",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_4",
}

teletransporter{
  layer = 1,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  name = "teletransporter_24",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_9",
}

teletransporter{
  layer = 1,
  x = 896,
  y = 104,
  width = 16,
  height = 16,
  name = "teletransporter_25",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_5",
}

teletransporter{
  layer = 1,
  x = 840,
  y = 96,
  width = 16,
  height = 16,
  name = "teletransporter_26",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_8",
}

teletransporter{
  layer = 1,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  name = "teletransporter_27",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_11",
}

teletransporter{
  layer = 1,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  name = "teletransporter_28",
  transition = 0,
  destination_map = "60",
  destination = "destination_point_7",
}

chest{
  layer = 1,
  x = 848,
  y = 317,
  name = "chest",
  treasure_name = "tunic",
  treasure_variant = 2,
  treasure_savegame_variable = "b404",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_big_key",
  cannot_open_dialog = "_big_key_required",
}

chest{
  layer = 1,
  x = 648,
  y = 613,
  name = "chest_2",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b405",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 840,
  y = 488,
  name = "door_7",
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "b406",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_big_key",
  cannot_open_dialog = "_big_key_required",
}

door{
  layer = 1,
  x = 840,
  y = 536,
  name = "door_8",
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "b406",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_big_key",
  cannot_open_dialog = "_big_key_required",
}

chest{
  layer = 1,
  x = 480,
  y = 389,
  name = "chest_3",
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b407",
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 32,
  height = 24,
  name = "hidden_weak_wall_closed_2",
  pattern = 49,
  enabled_at_start = true,
}

chest{
  layer = 1,
  x = 648,
  y = 293,
  name = "chest_4",
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b409",
  sprite = "entities/chest",
}

door{
  layer = 1,
  x = 640,
  y = 240,
  name = "weak_block",
  direction = 1,
  sprite = "entities/door_weak_block",
  savegame_variable = "b410",
  opening_method = "explosion",
}

chest{
  layer = 1,
  x = 800,
  y = 389,
  name = "chest_5",
  treasure_name = "bomb",
  treasure_variant = 2,
  treasure_savegame_variable = "b408",
  sprite = "entities/chest",
}

teletransporter{
  layer = 1,
  x = 632,
  y = 368,
  width = 32,
  height = 32,
  name = "weak_floor_teletransporter",
  transition = 1,
  destination_map = "59",
  destination = "from_hole",
}

conveyor_belt{
  layer = 1,
  x = 432,
  y = 53,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 416,
  y = 53,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 400,
  y = 53,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 384,
  y = 53,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 464,
  y = 53,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 53,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 53,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 53,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 400,
  y = 69,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 416,
  y = 69,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 432,
  y = 69,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 384,
  y = 69,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 69,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 464,
  y = 69,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 448,
  y = 85,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 448,
  y = 69,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 416,
  y = 85,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 448,
  y = 101,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 432,
  y = 101,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 464,
  y = 101,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 464,
  y = 85,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 69,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 85,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 69,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 85,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 101,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 117,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 133,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 149,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 165,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 181,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 197,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 213,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 229,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 85,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 101,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 101,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 117,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 117,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 480,
  y = 133,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 133,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 149,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 165,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 181,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 197,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 213,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 229,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 245,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 245,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 528,
  y = 245,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 528,
  y = 229,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 544,
  y = 229,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 544,
  y = 245,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 544,
  y = 261,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 544,
  y = 277,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 544,
  y = 293,
  direction = 4,
}

conveyor_belt{
  layer = 1,
  x = 528,
  y = 293,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 293,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 293,
  direction = 0,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 261,
  direction = 2,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 261,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 496,
  y = 277,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 512,
  y = 277,
  direction = 2,
}

crystal_block{
  layer = 1,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  subtype = "1",
}

npc{
  layer = 1,
  x = 320,
  y = 141,
  name = "npc_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_4.hint_chests",
}

destination{
  layer = 1,
  x = 288,
  y = 37,
  name = "from_B1_n_2",
  direction = 3,
}

destination{
  layer = 1,
  x = 448,
  y = 37,
  name = "from_B1_n_3",
  direction = 3,
}

destination{
  layer = 1,
  x = 632,
  y = 37,
  name = "from_B1_n_4",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_32",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_n_2",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_33",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_n_3",
}

teletransporter{
  layer = 1,
  x = 624,
  y = 24,
  width = 16,
  height = 16,
  name = "teletransporter_34",
  transition = 1,
  destination_map = "59",
  destination = "from_1F_n_4",
}

stairs{
  layer = 1,
  x = 280,
  y = 24,
  name = "stairs_11",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 440,
  y = 24,
  name = "stairs_12",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 624,
  y = 24,
  name = "stairs_13",
  direction = 1,
  subtype = "1",
}

dynamic_tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 32,
  height = 48,
  name = "weak_floor",
  pattern = 421,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 640,
  y = 381,
  width = 32,
  height = 32,
  name = "weak_floor_sensor",
}

enemy{
  layer = 1,
  x = 648,
  y = 693,
  name = "enemy_3",
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 664,
  y = 485,
  name = "enemy_4",
  direction = 3,
  breed = "skeletor",
  treasure_name = "bomb",
  treasure_variant = 2,
}

wall{
  layer = 1,
  x = 576,
  y = 320,
  width = 40,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 456,
  y = 352,
  width = 48,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 440,
  y = 245,
  name = "enemy_5",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 856,
  y = 669,
  name = "enemy_6",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 600,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 600,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 616,
  y = 717,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 680,
  y = 717,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 717,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 696,
  y = 701,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 96,
  y = 232,
  name = "boss_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 96,
  y = 184,
  name = "boss_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 56,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 173,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 157,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 152,
  y = 173,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 104,
  y = 261,
  width = 16,
  height = 16,
  name = "start_boss_sensor",
}

enemy{
  layer = 1,
  x = 200,
  y = 464,
  name = "boss",
  direction = 3,
  breed = "flora_gohma",
  rank = 2,
  savegame_variable = "b415",
  treasure_name = "heart_container",
  treasure_variant = 1,
  treasure_savegame_variable = "b416",
}

wall{
  layer = 1,
  x = 712,
  y = 632,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 192,
  y = 232,
  name = "final_room_door",
  direction = 1,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 200,
  y = 245,
  name = "from_final_room",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  name = "teletransporter_30",
  transition = 1,
  destination_map = "87",
  destination = "from_boss_room",
}

stairs{
  layer = 1,
  x = 192,
  y = 232,
  name = "stairs_14",
  direction = 1,
  subtype = "2",
}

destination{
  layer = 1,
  x = 104,
  y = 261,
  name = "tmp",
  direction = 3,
}

enemy{
  layer = 1,
  x = 792,
  y = 621,
  name = "enemy_7",
  direction = 0,
  breed = "pike_fixed",
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 760,
  y = 632,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 840,
  y = 536,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
