properties{
  layer = 2,
  x = 448,
  y = 640,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 904,
  y = 512,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 928,
  y = 512,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 1208,
  y = 512,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 1232,
  y = 512,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 752,
  y = 200,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
  layer = 2,
  x = 752,
  y = 224,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
  layer = 2,
  x = 752,
  y = 432,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 904,
  y = 720,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 928,
  y = 720,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 600,
  y = 720,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 904,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 928,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 600,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 624,
  y = 1136,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 752,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
  layer = 2,
  x = 752,
  y = 1056,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 752,
  y = 824,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
  layer = 2,
  x = 752,
  y = 848,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 1512,
  y = 304,
  width = 8,
  height = 32,
  pattern = 28,
}

tile{
  layer = 2,
  x = 1536,
  y = 304,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 1360,
  y = 408,
  width = 32,
  height = 8,
  pattern = 26,
}

tile{
  layer = 2,
  x = 1360,
  y = 432,
  width = 32,
  height = 8,
  pattern = 25,
}

tile{
  layer = 2,
  x = 624,
  y = 96,
  width = 8,
  height = 32,
  pattern = 27,
}

tile{
  layer = 2,
  x = 624,
  y = 416,
  width = 288,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 608,
  y = 432,
  width = 16,
  height = 400,
  pattern = 24,
}

tile{
  layer = 2,
  x = 912,
  y = 432,
  width = 16,
  height = 400,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1216,
  y = 432,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1520,
  y = 224,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1824,
  y = 224,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 608,
  y = 1056,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 912,
  y = 1056,
  width = 16,
  height = 192,
  pattern = 24,
}

tile{
  layer = 2,
  x = 624,
  y = 1040,
  width = 288,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 624,
  y = 832,
  width = 288,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 320,
  y = 624,
  width = 896,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1232,
  y = 416,
  width = 288,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 624,
  height = 224,
  pattern = 24,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 208,
  pattern = 24,
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 320,
  height = 640,
  pattern = 24,
}

tile{
  layer = 2,
  x = 320,
  y = 832,
  width = 304,
  height = 224,
  pattern = 24,
}

tile{
  layer = 2,
  x = 320,
  y = 1248,
  width = 896,
  height = 16,
  pattern = 24,
}

tile{
  layer = 2,
  x = 912,
  y = 832,
  width = 304,
  height = 224,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1216,
  y = 624,
  width = 624,
  height = 640,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1520,
  y = 416,
  width = 320,
  height = 208,
  pattern = 24,
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 320,
  height = 432,
  pattern = 24,
}

tile{
  layer = 2,
  x = 1232,
  y = 0,
  width = 608,
  height = 224,
  pattern = 24,
}

