properties{
  behavior = "dialog#dungeon_6.torches_hint",
}

enemy{
  layer = 1,
  x = 608,
  y = 117,
  name = "enemy_6",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 924,
  y = 237,
  name = "enemy_7",
  direction = 3,
  breed = "ropa",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1040,
  y = 317,
  name = "enemy_8",
  direction = 3,
  breed = "blue_hardhat_beetle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1092,
  y = 469,
  name = "enemy_9",
  direction = 3,
  breed = "ropa",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 496,
  y = 237,
  name = "from_2f_n_hole",
  direction = -1,
}

tile{
  layer = 2,
  x = 920,
  y = 16,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 424,
  y = 16,
  width = 384,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 960,
  y = 392,
  width = 64,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 712,
  y = 176,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 712,
  y = 152,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 208,
  y = 184,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 184,
  y = 184,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 560,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 656,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 184,
  y = 208,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 1152,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 176,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 208,
  y = 560,
  width = 432,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 504,
  y = 744,
  width = 24,
  height = 8,
  pattern = 333,
}

tile{
  layer = 2,
  x = 448,
  y = 744,
  width = 24,
  height = 8,
  pattern = 332,
}

tile{
  layer = 2,
  x = 864,
  y = 16,
  width = 16,
  height = 736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 736,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 176,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 752,
  y = 152,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 656,
  y = 352,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 456,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 552,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 648,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 744,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 752,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 960,
  y = 16,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 952,
  y = 360,
  width = 72,
  height = 32,
  pattern = 170,
}

tile{
  layer = 2,
  x = 944,
  y = 392,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1000,
  y = 392,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 952,
  y = 392,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 1008,
  y = 392,
  width = 16,
  height = 8,
  pattern = 433,
}

tile{
  layer = 2,
  x = 472,
  y = 744,
  width = 32,
  height = 8,
  pattern = 432,
}

