properties{
  name = "pipe_under_a_3",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 32,
  height = 16,
  name = "pipe_under_a_4",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  name = "pipe_under_a_5",
  pattern = 549,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 16,
  height = 48,
  name = "pipe_under_a_6",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_under_a_7",
  pattern = 551,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_under_a_8",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  name = "pipe_under_a_9",
  pattern = 549,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 16,
  height = 48,
  name = "pipe_under_a_10",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  name = "pipe_under_a_11",
  pattern = 550,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 32,
  height = 32,
  name = "pipe_under_a_12",
  pattern = 564,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 112,
  y = 120,
  width = 8,
  height = 104,
  name = "pipe_border_a_1",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 88,
  name = "pipe_border_a_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 64,
  name = "pipe_border_a_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 184,
  y = 200,
  width = 8,
  height = 48,
  name = "pipe_border_a_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 80,
  name = "pipe_border_a_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 176,
  y = 120,
  width = 8,
  height = 64,
  name = "pipe_border_a_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 120,
  y = 112,
  width = 56,
  height = 8,
  name = "pipe_border_a_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 184,
  y = 176,
  width = 24,
  height = 8,
  name = "pipe_border_a_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 160,
  y = 200,
  width = 24,
  height = 8,
  name = "pipe_border_a_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  name = "pipe_border_a_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 160,
  y = 240,
  width = 24,
  height = 8,
  name = "pipe_border_a_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 160,
  y = 264,
  width = 48,
  height = 8,
  name = "pipe_border_a_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 1,
  x = 128,
  y = 221,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor",
}

sensor{
  layer = 1,
  x = 128,
  y = 213,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_2",
}

sensor{
  layer = 1,
  x = 176,
  y = 261,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_3",
}

sensor{
  layer = 1,
  x = 168,
  y = 261,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor_2",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  name = "pipe_under_b_1",
  pattern = 568,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  name = "pipe_under_b_2",
  pattern = 551,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 96,
  name = "pipe_under_b_3",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_under_b_4",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_under_b_5",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  name = "pipe_under_b_6",
  pattern = 550,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 48,
  name = "pipe_under_b_7",
  pattern = 553,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  name = "pipe_under_b_8",
  pattern = 548,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  name = "pipe_under_b_9",
  pattern = 552,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 32,
  height = 32,
  name = "pipe_under_b_10",
  pattern = 568,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 48,
  y = 136,
  width = 32,
  height = 8,
  name = "pipe_border_b_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 80,
  y = 72,
  width = 80,
  height = 8,
  name = "pipe_border_b_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 96,
  width = 64,
  height = 8,
  name = "pipe_border_b_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
  name = "pipe_border_b_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 8,
  name = "pipe_border_b_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 48,
  y = 264,
  width = 48,
  height = 8,
  name = "pipe_border_b_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 120,
  name = "pipe_border_b_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 72,
  name = "pipe_border_b_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 56,
  name = "pipe_border_b_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 56,
  name = "pipe_border_b_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

sensor{
  layer = 1,
  x = 120,
  y = 261,
  width = 16,
  height = 16,
  name = "pipe_out_b_sensor_1",
}

sensor{
  layer = 1,
  x = 104,
  y = 261,
  width = 16,
  height = 16,
  name = "pipe_in_b_sensor_1",
}

sensor{
  layer = 1,
  x = 168,
  y = 93,
  width = 16,
  height = 16,
  name = "pipe_in_b_sensor_2",
}

sensor{
  layer = 1,
  x = 184,
  y = 93,
  width = 16,
  height = 16,
  name = "pipe_out_b_sensor_2",
}

sensor{
  layer = 1,
  x = 88,
  y = 261,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor_3",
}

sensor{
  layer = 1,
  x = 80,
  y = 261,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_4",
}

sensor{
  layer = 1,
  x = 152,
  y = 93,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor_4",
}

sensor{
  layer = 1,
  x = 144,
  y = 93,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_5",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "8",
  destination = "from_dungeon_7",
}

chest{
  layer = 1,
  x = 688,
  y = 56,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "map",
  treasure_variant = 1,
  treasure_savegame_variable = "b602",
}

npc{
  layer = 1,
  x = 568,
  y = 53,
  name = "npc",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_7.code",
}

door{
  layer = 1,
  x = 272,
  y = 792,
  name = "door_a",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 272,
  y = 744,
  name = "door_a_2",
  direction = 3,
  sprite = "entities/door_normal",
}

chest{
  layer = 1,
  x = 104,
  y = 680,
  name = "chest_3",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b603",
}

block{
  layer = 1,
  x = 272,
  y = 701,
  name = "block_2",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 80,
  y = 709,
  name = "block_3",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

wall{
  layer = 1,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 304,
  y = 608,
  width = 8,
  height = 24,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 128,
  y = 608,
  width = 8,
  height = 24,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 560,
  width = 24,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 64,
  y = 560,
  width = 64,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 312,
  y = 536,
  width = 32,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 496,
  width = 8,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 200,
  y = 496,
  width = 64,
  height = 8,
  name = "jumper_3",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 344,
  y = 512,
  width = 8,
  height = 24,
  name = "jumper_4",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 304,
  y = 544,
  width = 8,
  height = 64,
  name = "jumper_5",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 192,
  y = 480,
  width = 8,
  height = 16,
  name = "jumper_6",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 16,
  name = "jumper_7",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 128,
  y = 568,
  width = 8,
  height = 40,
  name = "jumper_8",
  direction = 4,
  jump_length = 16,
}

door{
  layer = 1,
  x = 392,
  y = 968,
  name = "sw_door",
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "b604",
}

door{
  layer = 1,
  x = 344,
  y = 968,
  name = "sw_door_2",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b604",
}

switch{
  layer = 1,
  x = 40,
  y = 952,
  name = "door_a_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 704,
  y = 309,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 720,
  y = 325,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 720,
  y = 309,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 616,
  y = 216,
  name = "door",
  direction = 1,
  sprite = "entities/door_small_key_block",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b605",
}

wall{
  layer = 1,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 456,
  y = 376,
  width = 96,
  height = 8,
  name = "jumper_9",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 584,
  y = 376,
  width = 40,
  height = 8,
  name = "jumper_10",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 656,
  y = 376,
  width = 40,
  height = 8,
  name = "jumper_11",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 432,
  y = 632,
  width = 48,
  height = 8,
  name = "jumper_12",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 672,
  y = 632,
  width = 64,
  height = 8,
  name = "jumper_13",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 744,
  y = 592,
  width = 24,
  height = 8,
  name = "jumper_14",
  direction = 6,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 408,
  y = 632,
  width = 24,
  height = 8,
  name = "custom_obstacle_19",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 704,
  y = 448,
  width = 24,
  height = 8,
  name = "custom_obstacle_22",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 472,
  width = 8,
  height = 8,
  name = "custom_obstacle_23",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 608,
  y = 448,
  width = 8,
  height = 24,
  name = "custom_obstacle_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 408,
  y = 408,
  width = 24,
  height = 8,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 400,
  y = 576,
  width = 8,
  height = 24,
  name = "custom_obstacle_27",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 400,
  y = 512,
  width = 8,
  height = 64,
  name = "jumper_15",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 480,
  y = 640,
  width = 8,
  height = 32,
  name = "jumper_16",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 608,
  y = 416,
  width = 8,
  height = 32,
  name = "jumper_17",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 736,
  y = 600,
  width = 8,
  height = 32,
  name = "jumper_18",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 664,
  y = 640,
  width = 8,
  height = 32,
  name = "jumper_19",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 432,
  y = 408,
  width = 176,
  height = 8,
  name = "jumper_20",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 8,
  name = "jumper_21",
  direction = 2,
  jump_length = 16,
}

npc{
  layer = 1,
  x = 536,
  y = 941,
  name = "sign_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "map",
}

destructible{
  layer = 1,
  x = 424,
  y = 1005,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 440,
  y = 1005,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 616,
  y = 1005,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 648,
  y = 1005,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 456,
  y = 1005,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 632,
  y = 1005,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 520,
  y = 792,
  name = "door_2",
  direction = 1,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_7_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b606",
}

npc{
  layer = 1,
  x = 456,
  y = 941,
  name = "sign_2",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 456,
  y = 845,
  name = "sign_3",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 584,
  y = 845,
  name = "sign_4",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 584,
  y = 893,
  name = "sign_5",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 632,
  y = 893,
  name = "sign_6",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 632,
  y = 925,
  name = "sign_7",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 488,
  y = 925,
  name = "sign_8",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 488,
  y = 877,
  name = "sign_9",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 600,
  y = 877,
  name = "sign_10",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 600,
  y = 957,
  name = "sign_11",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 440,
  y = 957,
  name = "sign_12",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 440,
  y = 989,
  name = "sign_13",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 472,
  y = 989,
  name = "sign_14",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 472,
  y = 893,
  name = "sign_15",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 440,
  y = 893,
  name = "sign_16",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 440,
  y = 861,
  name = "sign_17",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 536,
  y = 861,
  name = "sign_18",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 536,
  y = 909,
  name = "sign_19",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 616,
  y = 909,
  name = "sign_20",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 616,
  y = 973,
  name = "sign_21",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 648,
  y = 973,
  name = "sign_22",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 648,
  y = 861,
  name = "sign_23",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 568,
  y = 861,
  name = "sign_24",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 568,
  y = 893,
  name = "sign_25",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 504,
  y = 893,
  name = "sign_26",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 504,
  y = 829,
  name = "sign_27",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 424,
  y = 829,
  name = "sign_28",
  direction = -1,
  subtype = "0",
  behavior = "map",
}

door{
  layer = 1,
  x = 712,
  y = 968,
  name = "door_b",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 664,
  y = 968,
  name = "door_b_2",
  direction = 0,
  sprite = "entities/door_normal",
}

chest{
  layer = 1,
  x = 736,
  y = 832,
  name = "chest_4",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b607",
}

switch{
  layer = 1,
  x = 736,
  y = 912,
  name = "door_b_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 32,
  height = 32,
  name = "pipe_under_c_1",
  pattern = 569,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 32,
  height = 32,
  name = "pipe_under_c_2",
  pattern = 564,
  enabled_at_start = true,
}

sensor{
  layer = 1,
  x = 56,
  y = 93,
  width = 16,
  height = 16,
  name = "pipe_out_c_sensor_1",
}

sensor{
  layer = 1,
  x = 56,
  y = 77,
  width = 16,
  height = 16,
  name = "pipe_in_c_sensor_1",
}

sensor{
  layer = 1,
  x = 1016,
  y = 669,
  width = 16,
  height = 16,
  name = "pipe_out_c_sensor_2",
}

sensor{
  layer = 1,
  x = 1032,
  y = 669,
  width = 16,
  height = 16,
  name = "pipe_in_c_sensor_2",
}

sensor{
  layer = 1,
  x = 56,
  y = 61,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor_5",
}

sensor{
  layer = 1,
  x = 56,
  y = 53,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_6",
}

sensor{
  layer = 1,
  x = 1056,
  y = 669,
  width = 16,
  height = 16,
  name = "hide_hero_sensor_7",
}

sensor{
  layer = 1,
  x = 1048,
  y = 669,
  width = 16,
  height = 16,
  name = "unhide_hero_sensor_6",
}

door{
  layer = 1,
  x = 520,
  y = 744,
  name = "door_3",
  direction = 3,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_7_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b606",
}

block{
  layer = 1,
  x = 816,
  y = 349,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

switch{
  layer = 1,
  x = 792,
  y = 56,
  name = "ne_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

door{
  layer = 1,
  x = 904,
  y = 136,
  name = "ne_door",
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "b621",
}

door{
  layer = 1,
  x = 904,
  y = 88,
  name = "ne_door_2",
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "b621",
}

destructible{
  layer = 1,
  x = 800,
  y = 85,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 85,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 69,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1024,
  y = 69,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1040,
  y = 69,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1040,
  y = 85,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1024,
  y = 85,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 800,
  y = 69,
  subtype = "pot",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 976,
  y = 477,
  name = "enemy",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 920,
  y = 389,
  name = "enemy_2",
  direction = 0,
  breed = "pike_auto",
  rank = 0,
