properties{
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_284",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 1096,
  width = 16,
  height = 16,
  name = "custom_obstacle_285",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2408,
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_286",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 920,
  width = 16,
  height = 16,
  name = "custom_obstacle_287",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2152,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_288",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_289",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2408,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_290",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_291",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2152,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_292",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_293",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2408,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_294",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_295",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2152,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_296",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 424,
  width = 16,
  height = 16,
  name = "custom_obstacle_297",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2408,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_298",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 248,
  width = 16,
  height = 16,
  name = "custom_obstacle_299",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2152,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_300",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2280,
  y = 200,
  width = 16,
  height = 16,
  name = "custom_obstacle_301",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2408,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_302",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 2128,
  width = 16,
  height = 16,
  name = "custom_obstacle_303",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 2128,
  width = 16,
  height = 16,
  name = "custom_obstacle_305",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 2040,
  width = 16,
  height = 16,
  name = "custom_obstacle_306",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 1904,
  width = 16,
  height = 16,
  name = "custom_obstacle_307",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1992,
  width = 16,
  height = 16,
  name = "custom_obstacle_308",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 1904,
  width = 16,
  height = 16,
  name = "custom_obstacle_309",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1816,
  width = 16,
  height = 16,
  name = "custom_obstacle_310",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 1680,
  width = 16,
  height = 16,
  name = "custom_obstacle_311",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1768,
  width = 16,
  height = 16,
  name = "custom_obstacle_312",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 1680,
  width = 16,
  height = 16,
  name = "custom_obstacle_313",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1592,
  width = 16,
  height = 16,
  name = "custom_obstacle_314",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 1456,
  width = 16,
  height = 16,
  name = "custom_obstacle_315",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1544,
  width = 16,
  height = 16,
  name = "custom_obstacle_316",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 1456,
  width = 16,
  height = 16,
  name = "custom_obstacle_317",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1368,
  width = 16,
  height = 16,
  name = "custom_obstacle_318",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 1232,
  width = 16,
  height = 16,
  name = "custom_obstacle_319",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1320,
  width = 16,
  height = 16,
  name = "custom_obstacle_320",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 1232,
  width = 16,
  height = 16,
  name = "custom_obstacle_321",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1144,
  width = 16,
  height = 16,
  name = "custom_obstacle_322",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_323",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 1096,
  width = 16,
  height = 16,
  name = "custom_obstacle_324",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_325",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 920,
  width = 16,
  height = 16,
  name = "custom_obstacle_326",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_327",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_328",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_329",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_330",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_331",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_332",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_333",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_334",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_335",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 424,
  width = 16,
  height = 16,
  name = "custom_obstacle_336",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_337",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 248,
  width = 16,
  height = 16,
  name = "custom_obstacle_338",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2456,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_339",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2584,
  y = 200,
  width = 16,
  height = 16,
  name = "custom_obstacle_340",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2712,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_341",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 2128,
  width = 16,
  height = 16,
  name = "custom_obstacle_342",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 2040,
  width = 16,
  height = 16,
  name = "custom_obstacle_345",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 1904,
  width = 16,
  height = 16,
  name = "custom_obstacle_346",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1992,
  width = 16,
  height = 16,
  name = "custom_obstacle_347",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1816,
  width = 16,
  height = 16,
  name = "custom_obstacle_349",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 1680,
  width = 16,
  height = 16,
  name = "custom_obstacle_350",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1768,
  width = 16,
  height = 16,
  name = "custom_obstacle_351",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1592,
  width = 16,
  height = 16,
  name = "custom_obstacle_353",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 1456,
  width = 16,
  height = 16,
  name = "custom_obstacle_354",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1544,
  width = 16,
  height = 16,
  name = "custom_obstacle_355",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1368,
  width = 16,
  height = 16,
  name = "custom_obstacle_357",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 1232,
  width = 16,
  height = 16,
  name = "custom_obstacle_358",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1320,
  width = 16,
  height = 16,
  name = "custom_obstacle_359",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1144,
  width = 16,
  height = 16,
  name = "custom_obstacle_361",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_362",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 1096,
  width = 16,
  height = 16,
  name = "custom_obstacle_363",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 920,
  width = 16,
  height = 16,
  name = "custom_obstacle_365",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_366",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_367",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_369",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_370",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_371",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 472,
  width = 16,
  height = 16,
  name = "custom_obstacle_373",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_374",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 424,
  width = 16,
  height = 16,
  name = "custom_obstacle_375",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 248,
  width = 16,
  height = 16,
  name = "custom_obstacle_377",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2760,
  y = 112,
  width = 16,
  height = 16,
  name = "custom_obstacle_378",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 2888,
  y = 200,
  width = 16,
  height = 16,
  name = "custom_obstacle_379",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 2240,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "8",
  destination = "from_west_mountain_cave_1f_w",
}

enemy{
  layer = 1,
  x = 1680,
  y = 2128,
  name = "enemy_2",
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 1917,
  name = "enemy_4",
  direction = 3,
  breed = "globul",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1984,
  y = 2141,
  name = "enemy_3",
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 2141,
  name = "enemy",
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 1693,
  name = "enemy_5",
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1917,
  name = "enemy_6",
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1693,
  name = "enemy_7",
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1469,
  name = "enemy_8",
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 1469,
  name = "enemy_9",
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 1245,
  name = "enemy_10",
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1245,
  name = "enemy_11",
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1984,
  y = 1245,
  name = "enemy_12",
  direction = 3,
  breed = "red_knight_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 349,
  name = "enemy_13",
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 349,
  name = "enemy_14",
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 797,
  name = "enemy_15",
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 797,
  name = "enemy_16",
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1984,
  y = 797,
  name = "enemy_17",
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 768,
  y = 1917,
  name = "enemy_19",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 768,
  y = 1693,
  name = "enemy_20",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1376,
  y = 1021,
  name = "enemy_21",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 1021,
  name = "enemy_22",
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1980,
  y = 1021,
  name = "enemy_23",
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 176,
  y = 149,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  layer = 1,
  x = 48,
  y = 421,
  name = "pike",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 272,
  y = 421,
  name = "pike_2",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 48,
  y = 277,
  name = "pike_3",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 272,
  y = 277,
  name = "pike_4",
  direction = 0,
  breed = "pike_detect",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 112,
  y = 149,
  name = "pike_5",
  direction = 1,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 208,
  y = 93,
  name = "pike_6",
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 160,
  y = 117,
  name = "pike_7",
  direction = 3,
  breed = "pike_auto",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1372,
  y = 573,
  name = "enemy_18",
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 152,
  y = 1909,
  name = "evil_tile_enemy_1",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 1941,
  name = "evil_tile_enemy_2",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 1893,
  name = "evil_tile_enemy_3",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1893,
  name = "evil_tile_enemy_4",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 1877,
  name = "evil_tile_enemy_5",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1941,
  name = "evil_tile_enemy_6",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 120,
  y = 1893,
  name = "evil_tile_enemy_7",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 1893,
  name = "evil_tile_enemy_8",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 120,
  y = 1877,
  name = "evil_tile_enemy_9",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 168,
  y = 1909,
  name = "evil_tile_enemy_10",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 1957,
  name = "evil_tile_enemy_11",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 168,
  y = 1925,
  name = "evil_tile_enemy_12",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1877,
  name = "evil_tile_enemy_13",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 168,
  y = 1941,
  name = "evil_tile_enemy_14",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1925,
  name = "evil_tile_enemy_15",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 200,
  y = 1877,
  name = "evil_tile_enemy_16",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 136,
  y = 1957,
  name = "evil_tile_enemy_17",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 184,
  y = 1925,
  name = "evil_tile_enemy_18",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 152,
  y = 1941,
  name = "evil_tile_enemy_19",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 152,
  y = 1925,
  name = "evil_tile_enemy_20",
  direction = 3,
  breed = "evil_tile",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1680,
  y = 565,
  name = "enemy_24",
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 112,
  y = 2069,
  name = "block_2",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 80,
  y = 2085,
  name = "block_3",
  direction = 2,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 80,
  y = 2069,
  name = "block_4",
  direction = 2,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  maximum_moves = 2,
}

block{
  layer = 1,
  x = 48,
  y = 2125,
  name = "block_7",
  direction = -1,
  sprite = "entities/torch",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

chest{
  layer = 1,
  x = 144,
  y = 2197,
  name = "chest",
  treasure_name = "cane_of_somaria",
  treasure_variant = 1,
  sprite = "entities/chest",
}

enemy{
  layer = 1,
  x = 232,
  y = 2189,
  name = "enemy_25",
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 112,
  y = 2032,
  width = 96,
  height = 8,
  pattern = 411,
}

tile{
  layer = 2,
  x = 296,
  y = 1856,
  width = 8,
  height = 96,
  pattern = 416,
}

tile{
  layer = 2,
