properties{
  x = 440,
  y = 120,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 128,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = 73,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 64,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 96,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 32,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 8,
  pattern = 443,
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = 610,
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 80,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 32,
  pattern = 392,
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = 623,
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 8,
  height = 8,
  pattern = 756,
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 8,
  height = 8,
  pattern = 758,
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 48,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 952,
  y = 120,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 8,
  height = 16,
  pattern = 616,
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 928,
  y = 152,
  width = 16,
  height = 8,
  pattern = 614,
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = 613,
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = 443,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 624,
  width = 1120,
  height = 16,
  name = "to_B1",
  transition = 2,
  destination_map = "9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 624,
  name = "to_A2",
  transition = 2,
  destination_map = "10",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 856,
  y = 360,
  width = 32,
  height = 8,
  name = "jumper",
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 856,
  y = 232,
  width = 32,
  height = 8,
  name = "jumper_2",
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 872,
  y = 296,
  width = 48,
  height = 8,
  name = "jumper_3",
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 568,
  y = 296,
  width = 32,
  height = 8,
  name = "jumper_4",
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 584,
  y = 104,
  width = 32,
  height = 8,
  name = "jumper_5",
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 584,
  y = 40,
  width = 32,
  height = 8,
  name = "jumper_6",
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 8,
  name = "jumper_7",
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 504,
  y = 136,
  width = 16,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 584,
  y = 56,
  width = 16,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 872,
  y = 184,
  width = 16,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 232,
  width = 16,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 312,
  width = 16,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  name = "teletransporter",
  transition = 1,
  destination_map = "44",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 416,
  y = 333,
  name = "from_west_mountain_cave_1f_w",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "91",
  destination = "from_outside_w",
}

destination{
  layer = 0,
  x = 584,
  y = 285,
  name = "from_west_mountain_cave_1f_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  name = "teletransporter_3",
  transition = 1,
  destination_map = "91",
  destination = "from_outside_e",
}

destination{
  layer = 0,
  x = 512,
  y = 173,
  name = "from_west_mountain_cave_2f_w",
  direction = 3,
}

destination{
  layer = 0,
  x = 784,
  y = 269,
  name = "from_west_mountain_cave_2f_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "92",
  destination = "from_outside_w",
}

teletransporter{
  layer = 0,
  x = 776,
  y = 240,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "92",
  destination = "from_outside_e",
}

destination{
  layer = 0,
  x = 592,
  y = 93,
  name = "from_west_mountain_cave_3f_w",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "94",
  destination = "from_outside_w",
}

destination{
  layer = 0,
  x = 880,
  y = 221,
  name = "from_west_mountain_cave_3f_e",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 192,
  width = 16,
  height = 16,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "94",
  destination = "from_outside_e",
}

enemy{
  layer = 0,
  x = 632,
  y = 549,
  name = "enemy",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 672,
  y = 389,
  name = "enemy_2",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 1008,
  y = 253,
  name = "enemy_3",
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 400,
  y = 165,
  name = "enemy_4",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 0,
  x = 888,
  y = 125,
  name = "enemy_6",
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
  treasure_variant = 1,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  name = "teletransporter_9",
  transition = 1,
  destination_map = "46",
  destination = "destination_point",
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  name = "dungeon_7_lock_tile",
  pattern = 1079,
  enabled_at_start = true,
}

npc{
  layer = 0,
  x = 304,
  y = 125,
  name = "dungeon_7_lock",
  direction = 3,
  subtype = "0",
}

destination{
  layer = 0,
  x = 304,
  y = 141,
  name = "from_dungeon_7",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "101",
  destination = "from_outside",
}

destination{
  layer = 0,
  x = 512,
  y = 245,
  name = "from_ending",
  direction = -1,
}

destination{
  layer = 0,
  x = 896,
  y = 349,
  name = "from_laser_cave",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 320,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "132",
  destination = "from_outside",
}

jumper{
  layer = 0,
  x = 888,
  y = 168,
  width = 32,
  height = 8,
  name = "jumper_8",
  direction = 6,
  jump_length = 56,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter_11",
  transition = 0,
  destination_map = "103",
  destination = "tmp",
}

teletransporter{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  name = "teletransporter_12",
  transition = 0,
  destination_map = "101",
  destination = "tmp",
}

tile{
  layer = 2,
  x = 224,
  y = 424,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 8,
  y = 384,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 56,
  y = 376,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 376,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 8,
  y = 368,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 416,
  width = 240,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = -16,
  y = 432,
  width = 240,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 184,
  y = 80,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 184,
  y = 64,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 176,
  y = 72,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 232,
  y = 72,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 392,
  y = 88,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 392,
  y = 72,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 440,
  y = 80,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 256,
  y = 72,
  width = 96,
  height = 40,
  pattern = 1076,
}

