properties{
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 952,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 216,
  y = 928,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 240,
  y = 904,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 216,
  y = 864,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 208,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 240,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 64,
  y = 944,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 72,
  y = 944,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 520,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 904,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 528,
  y = 928,
  width = 120,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 648,
  y = 840,
  width = 8,
  height = 88,
  pattern = 71,
}

tile{
  layer = 1,
  x = 560,
  y = 896,
  width = 56,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 968,
  width = 24,
  height = 24,
  pattern = 53,
}

tile{
  layer = 1,
  x = 648,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 616,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 584,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 616,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 424,
  y = 872,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 272,
  y = 928,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 272,
  y = 936,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 280,
  y = 952,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 936,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 720,
  y = 840,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 176,
  y = 216,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 48,
  height = 176,
  pattern = 446,
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 16,
  height = 144,
  pattern = 446,
}

tile{
  layer = 1,
  x = 112,
  y = 640,
  width = 16,
  height = 112,
  pattern = 446,
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 16,
  height = 80,
  pattern = 446,
}

tile{
  layer = 1,
  x = 144,
  y = 672,
  width = 16,
  height = 48,
  pattern = 446,
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 224,
  height = 64,
  pattern = 446,
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 8,
  height = 32,
  pattern = 474,
}

tile{
  layer = 1,
  x = 32,
  y = 688,
  width = 8,
  height = 16,
  pattern = 473,
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 8,
  height = 16,
  pattern = 473,
}

tile{
  layer = 1,
  x = 744,
  y = 640,
  width = 8,
  height = 32,
  pattern = 474,
}

tile{
  layer = 1,
  x = 976,
  y = 640,
  width = 8,
  height = 32,
  pattern = 477,
}

tile{
  layer = 1,
  x = 984,
  y = 648,
  width = 8,
  height = 16,
  pattern = 478,
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 704,
  y = 120,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 16,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 120,
  y = 296,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 920,
  y = 456,
  width = 16,
  height = 32,
  pattern = 541,
}

tile{
  layer = 1,
  x = 712,
  y = 848,
  width = 32,
  height = 16,
  pattern = 541,
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 96,
  height = 80,
  pattern = 539,
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 16,
  height = 16,
  pattern = 539,
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 56,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 408,
  y = 128,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 664,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 968,
  y = 40,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 968,
  y = 480,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 888,
  y = 480,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 968,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 872,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 792,
  y = 144,
  width = 16,
  height = 24,
  pattern = 570,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 72,
  y = 320,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 680,
  y = 272,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 872,
  y = 480,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 856,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 16,
  height = 24,
  pattern = 571,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 120,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 168,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 360,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 680,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 776,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 856,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 888,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 696,
  y = 904,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 696,
  y = 808,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 680,
  y = 600,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 680,
  y = 504,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 776,
  y = 120,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 88,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 808,
  y = 360,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 808,
  y = 408,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 552,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 616,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 872,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 984,
  y = 968,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 696,
  y = 920,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 696,
  y = 824,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 696,
  y = 776,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 24,
  height = 16,
  pattern = 573,
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 640,
  y = 200,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 720,
  y = 552,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 720,
  y = 600,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 736,
  y = 760,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 736,
  y = 792,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 736,
  y = 904,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 736,
  y = 952,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 904,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 208,
  y = 744,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 168,
  y = 712,
  width = 24,
  height = 16,
  pattern = 572,
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 16,
  height = 24,
  pattern = 577,
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 232,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 24,
  height = 16,
  pattern = 574,
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 848,
  y = 408,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 736,
  y = 920,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 208,
  y = 680,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 16,
  pattern = 575,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 16,
  height = 24,
  pattern = 576,
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 16,
  height = 24,
