properties{
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 760,
  y = 928,
  width = 16,
  height = 8,
  pattern = 467,
}

tile{
  layer = 1,
  x = 752,
  y = 936,
  width = 32,
  height = 8,
  pattern = 469,
}

tile{
  layer = 1,
  x = 88,
  y = 760,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 200,
  y = 760,
  width = 32,
  height = 24,
  pattern = 324,
}

tile{
  layer = 1,
  x = 184,
  y = 760,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 232,
  y = 760,
  width = 16,
  height = 24,
  pattern = 363,
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1080,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1048,
  y = 1056,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1176,
  y = 856,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1016,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1016,
  y = 1032,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 456,
  y = 816,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 576,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

teletransporter{
  layer = 1,
  x = 1536,
  y = 0,
  width = 16,
  height = 1136,
  name = "teletransporter_3",
  transition = 2,
  destination_map = "65",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1136,
  width = 1536,
  height = 16,
  name = "teletransporter_4",
  transition = 2,
  destination_map = "66",
  destination = "_side",
}

crystal_block{
  layer = 1,
  x = 1344,
  y = 552,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1328,
  y = 536,
  width = 16,
  height = 32,
  subtype = "1",
}

chest{
  layer = 1,
  x = 1400,
  y = 792,
  name = "chest",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b241",
}

crystal_block{
  layer = 1,
  x = 144,
  y = 824,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 128,
  y = 840,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 40,
  y = 824,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 104,
  y = 840,
  width = 16,
  height = 32,
  subtype = "1",
}

wall{
  layer = 1,
  x = 80,
  y = 984,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 104,
  y = 984,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 144,
  y = 984,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 168,
  y = 984,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal_block{
  layer = 1,
  x = 176,
  y = 840,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 216,
  y = 824,
  width = 64,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 200,
  y = 840,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 40,
  y = 840,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 264,
  y = 840,
  width = 16,
  height = 32,
  subtype = "0",
}

chest{
  layer = 1,
  x = 456,
  y = 928,
  name = "chest_2",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b247",
}

crystal_block{
  layer = 1,
  x = 392,
  y = 600,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 344,
  y = 584,
  width = 48,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 344,
  y = 536,
  width = 48,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 392,
  y = 488,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 536,
  y = 544,
  width = 16,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 552,
  y = 528,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 552,
  y = 592,
  width = 32,
  height = 16,
  subtype = "0",
}

block{
  layer = 1,
  x = 464,
  y = 645,
  name = "block",
  direction = 0,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

crystal_block{
  layer = 1,
  x = 1120,
  y = 1064,
  width = 16,
  height = 32,
  subtype = "1",
}

enemy{
  layer = 1,
  x = 1120,
  y = 525,
  name = "enemy",
  direction = 3,
  breed = "creeper",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 1032,
  y = 552,
  width = 48,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 712,
  y = 488,
  width = 32,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 856,
  y = 712,
  width = 32,
  height = 48,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 920,
  y = 776,
  width = 48,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 712,
  y = 600,
  width = 32,
  height = 48,
  subtype = "0",
}

switch{
  layer = 1,
  x = 1256,
  y = 536,
  name = "creeper_door_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 1,
  x = 1200,
  y = 552,
  name = "creeper_door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  layer = 1,
  x = 1184,
  y = 573,
  width = 16,
  height = 16,
  name = "close_creeper_room_door_sensor",
}

door{
  layer = 1,
  x = 1248,
  y = 552,
  name = "creeper_door",
  direction = 2,
  sprite = "entities/door_normal",
}

enemy{
  layer = 1,
  x = 672,
  y = 709,
  name = "enemy_3",
  direction = 3,
  breed = "creeper",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 856,
  y = 824,
  width = 32,
  height = 48,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1032,
  y = 776,
  width = 48,
  height = 32,
  subtype = "0",
}

destructible{
  layer = 1,
  x = 1184,
  y = 869,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 656,
  y = 869,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 656,
  y = 501,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1152,
  y = 661,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1168,
  y = 661,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1184,
  y = 661,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1152,
  y = 677,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1168,
  y = 677,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1184,
  y = 677,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1152,
  y = 693,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1168,
  y = 693,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1184,
  y = 693,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1184,
  y = 501,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 1336,
  y = 712,
  width = 16,
  height = 64,
  subtype = "0",
}

crystal{
  layer = 1,
  x = 800,
  y = 853,
  name = "crystal_switch_2",
}

crystal_block{
  layer = 1,
  x = 720,
  y = 824,
  width = 32,
  height = 48,
  subtype = "0",
}

crystal{
  layer = 1,
  x = 1056,
  y = 629,
  name = "crystal_switch_3",
}

crystal_block{
  layer = 1,
  x = 1096,
  y = 712,
  width = 32,
  height = 48,
  subtype = "0",
}

crystal{
  layer = 1,
  x = 1280,
  y = 741,
  name = "crystal_switch_4",
}

destructible{
  layer = 1,
  x = 1264,
  y = 549,
  subtype = "pot",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 1352,
  y = 760,
  width = 96,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1432,
  y = 776,
  width = 16,
  height = 64,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1304,
  y = 824,
  width = 128,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1304,
  y = 840,
  width = 16,
  height = 32,
  subtype = "0",
}

enemy{
  layer = 1,
  x = 784,
  y = 629,
  name = "enemy_4",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 944,
  y = 629,
  name = "enemy_5",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 800,
  y = 741,
  name = "enemy_6",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 944,
  y = 853,
  name = "enemy_7",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1056,
  y = 853,
  name = "enemy_8",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1056,
  y = 741,
  name = "enemy_9",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 944,
  y = 749,
  name = "enemy_10",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 968,
  y = 517,
  name = "enemy_11",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 992,
  y = 1093,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1008,
  y = 1093,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 736,
  y = 1005,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 736,
  y = 1005,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 768,
  y = 1037,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 800,
  y = 1005,
  treasure_name = "fairy",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 456,
  y = 573,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 472,
  y = 573,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 456,
  y = 589,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 472,
  y = 589,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destination{
  layer = 1,
  x = 464,
  y = 485,
  name = "from_1F_a",
  direction = 3,
}

destination{
  layer = 1,
  x = 1376,
  y = 485,
  name = "from_1F_b",
  direction = 3,
}

destination{
  layer = 1,
  x = 704,
  y = 933,
  name = "from_1F_c",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 456,
  y = 472,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "60",
  destination = "from_2F_a",
}

teletransporter{
  layer = 1,
  x = 1368,
  y = 472,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "60",
  destination = "from_2F_b",
}

teletransporter{
  layer = 1,
  x = 696,
  y = 920,
  width = 16,
  height = 16,
  name = "teletransporter_7",
  transition = 1,
  destination_map = "60",
  destination = "from_2F_c",
}

stairs{
  layer = 1,
  x = 696,
  y = 920,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 1368,
  y = 472,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 456,
  y = 472,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

enemy{
  layer = 1,
  x = 80,
  y = 813,
  name = "enemy_12",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 224,
  y = 813,
  name = "enemy_13",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1368,
  y = 1029,
  name = "enemy_14",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1472,
  y = 805,
  name = "enemy_15",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1304,
  y = 805,
  name = "enemy_16",
  direction = 3,
  breed = "skeletor",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 232,
  y = 637,
  name = "enemy_17",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 104,
  y = 525,
  name = "enemy_18",
  direction = 3,
  breed = "tentacle",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  name = "custom_obstacle_5",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  name = "custom_obstacle_6",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_7",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  name = "custom_obstacle_8",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 208,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_11",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_12",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_13",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_14",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_15",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_16",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1192,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_17",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 920,
  width = 16,
  height = 16,
  name = "custom_obstacle_18",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 1008,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 1096,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 784,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1368,
  y = 696,
  width = 16,
  height = 16,
  name = "custom_obstacle_23",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1152,
  y = 1064,
  width = 32,
  height = 32,
  name = "teletransporter_8",
  transition = 1,
  destination_map = "60",
  destination = "_same",
}

wall{
  layer = 1,
  x = 1024,
  y = 1064,
  width = 16,
  height = 8,
  name = "custom_obstacle_24",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 1024,
  width = 8,
  height = 32,
  name = "custom_obstacle_25",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 1064,
  width = 8,
  height = 32,
  name = "custom_obstacle_26",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1024,
  y = 1024,
  width = 56,
  height = 8,
  name = "custom_obstacle_27",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1160,
  y = 1056,
  width = 32,
  height = 8,
  name = "custom_obstacle_28",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal_block{
  layer = 1,
  x = 1096,
  y = 824,
  width = 32,
  height = 48,
  subtype = "1",
}

enemy{
  layer = 1,
  x = 864,
  y = 637,
  name = "enemy_2",
  direction = 3,
  breed = "creeper",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 800,
  y = 813,
  name = "enemy_19",
  direction = 3,
  breed = "creeper",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 1000,
  y = 861,
  name = "enemy_20",
  direction = 3,
  breed = "creeper",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 880,
  y = 488,
  width = 32,
  height = 48,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 744,
  width = 32,
  height = 32,
  name = "teletransporter_10",
  transition = 1,
  destination_map = "60",
  destination = "_same",
}

wall{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 32,
  name = "custom_obstacle_29",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 416,
  y = 736,
  width = 8,
  height = 32,
  name = "custom_obstacle_30",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 384,
  y = 736,
  width = 32,
  height = 8,
  name = "custom_obstacle_31",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1016,
  y = 1032,
  width = 64,
  height = 32,
  name = "teletransporter_11",
  transition = 1,
  destination_map = "60",
  destination = "_same",
}

destructible{
  layer = 1,
  x = 464,
  y = 829,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 528,
  y = 893,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 400,
  y = 1021,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 48,
  y = 725,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 272,
  y = 725,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

tile{
  layer = 2,
  x = 408,
  y = 464,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 24,
  y = 912,
  width = 256,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 24,
  y = 888,
  width = 256,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 296,
  y = 584,
  width = 8,
  height = 64,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1336,
  y = 688,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1328,
  y = 464,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 1328,
  y = 664,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1336,
  y = 888,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1536,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 1120,
  width = 1504,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 16,
  height = 672,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 464,
  width = 16,
  height = 672,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 464,
  width = 16,
  height = 672,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 464,
  width = 16,
  height = 672,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1520,
  y = 464,
  width = 16,
  height = 672,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1360,
  y = 464,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 1368,
  y = 464,
  width = 16,
  height = 8,
  pattern = 435,
}

tile{
  layer = 2,
  x = 1432,
  y = 464,
  width = 88,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 624,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 464,
  width = 88,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1208,
  y = 520,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1232,
  y = 520,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1208,
  y = 552,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1232,
  y = 552,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1208,
  y = 744,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1232,
  y = 744,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1208,
  y = 776,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 1232,
  y = 776,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 1360,
  y = 664,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1360,
  y = 688,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1232,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 912,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 896,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 600,
  y = 520,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 624,
  y = 520,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 600,
  y = 744,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 624,
  y = 744,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 600,
  y = 776,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
