properties{
  layer = 1,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 64,
  height = 48,
  pattern = 417,
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 64,
  height = 48,
  pattern = 417,
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 424,
  y = 88,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 64,
  height = 48,
  pattern = 417,
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 432,
  y = 528,
  width = 64,
  height = 48,
  pattern = 417,
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 496,
  y = 528,
  width = 8,
  height = 48,
  pattern = 401,
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 80,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 32,
  height = 24,
  pattern = 405,
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 672,
  y = 72,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 784,
  y = 72,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 736,
  y = 632,
  width = 16,
  height = 32,
  pattern = 319,
}

tile{
  layer = 1,
  x = 280,
  y = 720,
  width = 16,
  height = 8,
  pattern = 488,
}

tile{
  layer = 1,
  x = 264,
  y = 720,
  width = 16,
  height = 8,
  pattern = 487,
}

tile{
  layer = 1,
  x = 264,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 506,
}

tile{
  layer = 1,
  x = 280,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 505,
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 800,
  y = 808,
  width = 8,
  height = 32,
  pattern = 291,
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 760,
  y = 768,
  width = 8,
  height = 8,
  pattern = 69,
}

wall{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 16,
  name = "custom_obstacle_19",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_20",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_21",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 16,
  name = "custom_obstacle_22",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 840,
  y = 1096,
  width = 32,
  height = 24,
  name = "weak_wall_red_tunic_closed",
  pattern = 52,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 872,
  width = 48,
  height = 24,
  name = "weak_wall_compass_closed",
  pattern = 52,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 912,
  width = 48,
  height = 24,
  name = "weak_wall_compass_closed_2",
  pattern = 49,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 1136,
  width = 1536,
  height = 16,
  name = "teletransporter_4",
  transition = 2,
  destination_map = "63",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 1136,
  name = "teletransporter_3",
  transition = 2,
  destination_map = "60",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 376,
  y = 925,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 440,
  y = 925,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 392,
  y = 925,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 925,
  subtype = "pot",
  treasure_name = "rupee",
  treasure_variant = 2,
}

chest{
  layer = 1,
  x = 400,
  y = 912,
  name = "chest",
  is_big_chest = false,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b292",
}

jumper{
  layer = 1,
  x = 192,
  y = 968,
  width = 32,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 336,
  y = 968,
  width = 32,
  height = 8,
  name = "jump_sensor_2",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 224,
  y = 1048,
  width = 32,
  height = 8,
  name = "jump_sensor_4",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 304,
  y = 1048,
  width = 32,
  height = 8,
  name = "jump_sensor_5",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 224,
  y = 720,
  width = 32,
  height = 8,
  name = "jump_sensor_6",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 304,
  y = 720,
  width = 32,
  height = 8,
  name = "jump_sensor_7",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 192,
  y = 720,
  width = 8,
  height = 32,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 720,
  width = 8,
  height = 32,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 336,
  y = 720,
  width = 8,
  height = 32,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 32,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 904,
  width = 8,
  height = 32,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 904,
  width = 8,
  height = 32,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 192,
  y = 1024,
  width = 8,
  height = 32,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 216,
  y = 1024,
  width = 8,
  height = 32,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 336,
  y = 1024,
  width = 8,
  height = 32,
  name = "custom_obstacle_9",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 360,
  y = 1024,
  width = 8,
  height = 32,
  name = "custom_obstacle_10",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 472,
  y = 752,
  name = "door",
  direction = 0,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b307",
}

door{
  layer = 1,
  x = 520,
  y = 752,
  name = "door_2",
  direction = 2,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b307",
}

pickable{
  layer = 1,
  x = 1024,
  y = 1037,
  treasure_name = "fairy",
  treasure_variant = 1,
}

pickable{
  layer = 1,
  x = 1120,
  y = 1037,
  treasure_name = "fairy",
  treasure_variant = 1,
}

wall{
  layer = 1,
  x = 984,
  y = 776,
  width = 32,
  height = 8,
  name = "custom_obstacle_11",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 984,
  y = 800,
  width = 32,
  height = 8,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 984,
  y = 760,
  width = 8,
  height = 16,
  name = "jump_sensor_3",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 984,
  y = 808,
  width = 8,
  height = 16,
  name = "jump_sensor_8",
  direction = 0,
  jump_length = 40,
}

destructible{
  layer = 1,
  x = 1112,
  y = 229,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 408,
  y = 365,
  name = "enemy_2",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 392,
  y = 285,
  name = "wtf_room_enemy",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 360,
  y = 397,
  name = "wtf_room_enemy_12",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 440,
  y = 333,
  name = "wtf_room_enemy_4",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 384,
  y = 365,
  name = "wtf_room_enemy_7",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 488,
  y = 333,
  name = "wtf_room_enemy_5",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 488,
  y = 365,
  name = "wtf_room_enemy_10",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 392,
  y = 333,
  name = "wtf_room_enemy_3",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 448,
  y = 357,
  name = "wtf_room_enemy_9",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 528,
  y = 325,
  name = "wtf_room_enemy_6",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 544,
  y = 293,
  name = "wtf_room_enemy_2",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 552,
  y = 413,
  name = "wtf_room_enemy_13",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

enemy{
  layer = 1,
  x = 536,
  y = 373,
  name = "wtf_room_enemy_11",
  direction = 3,
  breed = "blue_bullblin",
  rank = 0,
  treasure_name = "heart",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 456,
  y = 248,
  name = "wtf_door_5",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 456,
  y = 200,
  name = "wtf_door_6",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 456,
  y = 472,
  name = "wtf_door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 456,
  y = 424,
  name = "wtf_door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 280,
  y = 336,
  name = "wtf_door_8",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 584,
  y = 336,
  name = "wtf_door_3",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 328,
  y = 336,
  name = "wtf_door_7",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 632,
  y = 336,
  name = "wtf_door_4",
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 360,
  y = 285,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 360,
  y = 413,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 285,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 568,
  y = 413,
  subtype = "pot",
  treasure_name = "fairy",
  treasure_variant = 1,
}

chest{
  layer = 1,
  x = 664,
  y = 952,
  name = "chest_4",
  is_big_chest = true,
  treasure_name = "bomb_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "b205",
}

chest{
  layer = 1,
  x = 768,
  y = 960,
  name = "chest_3",
  is_big_chest = false,
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b203",
}

wall{
  layer = 1,
  x = 728,
  y = 776,
  width = 8,
  height = 32,
  name = "custom_obstacle_13",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 776,
  width = 8,
  height = 32,
  name = "custom_obstacle_14",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 808,
  width = 32,
  height = 8,
  name = "custom_obstacle_15",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 832,
  width = 32,
  height = 8,
  name = "custom_obstacle_16",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 776,
  y = 808,
  width = 32,
  height = 8,
  name = "custom_obstacle_17",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 776,
  y = 832,
  width = 32,
  height = 8,
  name = "custom_obstacle_18",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 600,
  y = 920,
  name = "weak_wall_compass_2",
  direction = 1,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
  savegame_variable = "b233",
}

door{
  layer = 1,
  x = 600,
  y = 872,
  name = "weak_wall_compass",
  direction = 3,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
  savegame_variable = "b233",
}

door{
  layer = 1,
  x = 856,
  y = 1096,
  name = "weak_wall_red_tunic",
  direction = 3,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
  savegame_variable = "b234",
}

crystal{
  layer = 1,
  x = 64,
  y = 517,
  name = "crystal_switch",
}

chest{
  layer = 1,
  x = 152,
  y = 336,
  name = "small_key_danger_chest",
  is_big_chest = false,
  treasure_name = "small_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b248",
}

destination{
  layer = 1,
  x = 560,
  y = 741,
  name = "from_2F_c",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 552,
  y = 728,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = 1,
  destination_map = "65",
  destination = "from_1F_c",
}

stairs{
  layer = 1,
  x = 552,
  y = 728,
  name = "stairs_10",
  direction = 1,
  subtype = "0",
}

destructible{
  layer = 1,
  x = 64,
  y = 597,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

switch{
  layer = 1,
  x = 648,
  y = 840,
  name = "remove_water_switch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 656,
  y = 853,
  subtype = "pot",
  treasure_variant = 1,
}

crystal_block{
  layer = 1,
  x = 688,
  y = 712,
  width = 96,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 688,
  y = 696,
  width = 16,
  height = 16,
  subtype = "0",
}

sensor{
  layer = 1,
  x = 464,
  y = 277,
  width = 16,
  height = 16,
  name = "wtf_sensor",
}

sensor{
  layer = 1,
  x = 576,
  y = 349,
  width = 16,
  height = 16,
  name = "wtf_sensor_4",
}

sensor{
  layer = 1,
  x = 464,
  y = 421,
  width = 16,
  height = 16,
  name = "wtf_sensor_3",
}

sensor{
  layer = 1,
  x = 352,
  y = 349,
  width = 16,
  height = 16,
  name = "wtf_sensor_2",
}

npc{
  layer = 1,
  x = 464,
  y = 557,
  name = "sign_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#dungeon_1.danger_north_sign",
}

npc{
  layer = 1,
  x = 464,
  y = 125,
  name = "sign_2",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#dungeon_1.danger_south_sign",
}

npc{
  layer = 1,
  x = 744,
  y = 349,
  name = "sign_6",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#dungeon_1.danger_west_sign",
}

destructible{
  layer = 1,
  x = 984,
  y = 229,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

sensor{
  layer = 1,
  x = 256,
  y = 629,
  width = 16,
  height = 16,
  name = "cannonballs_start_sensor",
}

sensor{
  layer = 1,
  x = 8,
  y = 765,
  width = 16,
  height = 16,
  name = "cannonballs_start_sensor_2",
}

sensor{
  layer = 1,
  x = 528,
  y = 765,
  width = 16,
  height = 16,
  name = "cannonballs_start_sensor_3",
}

sensor{
  layer = 1,
  x = 256,
  y = 1133,
  width = 16,
  height = 16,
  name = "cannonballs_start_sensor_4",
}

sensor{
  layer = 1,
  x = 248,
  y = 613,
  width = 32,
  height = 16,
  name = "cannonballs_stop_sensor",
}

sensor{
  layer = 1,
  x = 544,
  y = 765,
  width = 16,
  height = 16,
  name = "cannonballs_stop_sensor_2",
}

destructible{
  layer = 1,
  x = 712,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 728,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 744,
  y = 101,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 760,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 776,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 128,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 144,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 160,
  y = 101,
  subtype = "pot",
  treasure_name = "heart",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 176,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 192,
  y = 101,
  subtype = "pot",
  treasure_name = "random",
  treasure_variant = 1,
}

dynamic_tile{
  layer = 1,
  x = 736,
  y = 872,
  width = 16,
  height = 8,
  name = "c_water_source",
  pattern = 472,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 32,
  height = 8,
  name = "c_water_middle",
  pattern = 471,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 784,
  width = 112,
  height = 80,
  name = "c_water_initial",
  pattern = 446,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 696,
  y = 792,
  width = 96,
  height = 64,
  name = "c_water_less_a",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 80,
  height = 48,
  name = "c_water_less_b",
  pattern = 446,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 64,
  height = 32,
  name = "c_water_less_c",
  pattern = 446,
  enabled_at_start = false,
}

block{
  layer = 1,
  x = 136,
  y = 501,
  name = "block",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 152,
  y = 517,
  name = "block_3",
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 517,
  name = "block_4",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 184,
  y = 501,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 1,
  x = 1072,
  y = 981,
  name = "from_2f_boss",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1064,
  y = 968,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 1,
  destination_map = "65",
  destination = "from_1f_boss",
}

stairs{
  layer = 1,
  x = 1064,
  y = 968,
  name = "stairs_11",
  direction = 1,
  subtype = "2",
}

door{
  layer = 1,
  x = 1064,
  y = 968,
  name = "boss_door",
  direction = 1,
  sprite = "entities/door_boss_key",
  opening_condition = "dungeon_1_boss_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_boss_key_required",
  savegame_variable = "b239",
}

destination{
  layer = 1,
  x = 256,
  y = 629,
  name = "tmp",
  direction = 3,
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 880,
  y = 72,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 856,
  y = 72,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 1032,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 1032,
  y = 960,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 200,
  y = 632,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 488,
  y = 704,
  width = 8,
  height = 96,
  pattern = 442,
}

tile{
  layer = 2,
  x = 208,
  y = 656,
  width = 96,
  height = 8,
  pattern = 437,
}

tile{
  layer = 2,
  x = 208,
  y = 1112,
  width = 96,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 1216,
  y = 0,
  width = 320,
  height = 1136,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1216,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 16,
  height = 624,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 864,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 864,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 1120,
  width = 1216,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 488,
  y = 744,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 160,
  y = 864,
  width = 40,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 512,
  y = 736,
  width = 8,
  height = 96,
  pattern = 441,
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 0,
  y = 640,
  width = 168,
  height = 56,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 696,
  width = 16,
  height = 424,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 992,
  width = 120,
  height = 128,
  pattern = 170,
}

tile{
  layer = 2,
  x = 424,
  y = 992,
  width = 88,
  height = 128,
  pattern = 170,
}

tile{
