properties{
  layer = 1,
  x = 1944,
  y = 760,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 1944,
  y = 712,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1944,
  y = 824,
  width = 8,
  height = 48,
  pattern = 20,
}

tile{
  layer = 1,
  x = 1944,
  y = 864,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1944,
  y = 712,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 720,
  width = 192,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2208,
  y = 712,
  width = 192,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2208,
  y = 864,
  width = 192,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2384,
  y = 720,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 2384,
  y = 848,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 1,
  x = 1440,
  y = 512,
  width = 176,
  height = 112,
  pattern = 170,
}

tile{
  layer = 1,
  x = 2032,
  y = 776,
  width = 176,
  height = 32,
  pattern = 302,
}

tile{
  layer = 1,
  x = 2504,
  y = 1096,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 2648,
  y = 1096,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = 271,
}

tile{
  layer = 1,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = 271,
}

tile{
  layer = 1,
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 328,
  y = 712,
  width = 32,
  height = 8,
  pattern = 275,
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = 272,
}

tile{
  layer = 1,
  x = 376,
  y = 728,
  width = 8,
  height = 8,
  pattern = 272,
}

tile{
  layer = 1,
  x = 384,
  y = 832,
  width = 8,
  height = 8,
  pattern = 274,
}

tile{
  layer = 1,
  x = 368,
  y = 848,
  width = 8,
  height = 8,
  pattern = 274,
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 72,
  height = 8,
  pattern = 278,
}

tile{
  layer = 1,
  x = 288,
  y = 848,
  width = 8,
  height = 8,
  pattern = 273,
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 16,
  height = 8,
  pattern = 278,
}

tile{
  layer = 1,
  x = 272,
  y = 760,
  width = 48,
  height = 8,
  pattern = 275,
}

tile{
  layer = 1,
  x = 368,
  y = 728,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 48,
  height = 128,
  pattern = 283,
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 48,
  height = 32,
  pattern = 283,
}

tile{
  layer = 1,
  x = 264,
  y = 768,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 32,
  height = 48,
  pattern = 283,
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 16,
  height = 112,
  pattern = 283,
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 8,
  height = 8,
  pattern = 282,
}

tile{
  layer = 1,
  x = 288,
  y = 808,
  width = 8,
  height = 40,
  pattern = 277,
}

tile{
  layer = 1,
  x = 320,
  y = 760,
  width = 8,
  height = 8,
  pattern = 279,
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 8,
  height = 40,
  pattern = 277,
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 8,
  height = 8,
  pattern = 280,
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = 276,
}

tile{
  layer = 1,
  x = 376,
  y = 736,
  width = 8,
  height = 64,
  pattern = 276,
}

tile{
  layer = 1,
  x = 376,
  y = 800,
  width = 8,
  height = 8,
  pattern = 280,
}

tile{
  layer = 1,
  x = 384,
  y = 800,
  width = 8,
  height = 8,
  pattern = 272,
}

tile{
  layer = 1,
  x = 384,
  y = 808,
  width = 8,
  height = 24,
  pattern = 276,
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 8,
  height = 8,
  pattern = 274,
}

tile{
  layer = 1,
  x = 368,
  y = 840,
  width = 8,
  height = 8,
  pattern = 281,
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 168,
  y = 792,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 232,
  y = 792,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 152,
  y = 840,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 184,
  y = 840,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 1512,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1536,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 472,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 800,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 496,
  y = 888,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = 71,
}

tile{
  layer = 1,
  x = 600,
  y = 552,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2272,
  y = 496,
  width = 32,
  height = 144,
  pattern = 172,
}

tile{
  layer = 1,
  x = 2472,
  y = 968,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2488,
  y = 968,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2536,
  y = 968,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2472,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 2488,
  y = 1024,
  width = 48,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 2536,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2528,
  y = 768,
  width = 96,
  height = 48,
  pattern = 3,
}

tile{
  layer = 1,
  x = 1496,
  y = 720,
  width = 64,
  height = 32,
  pattern = 172,
}

tile{
  layer = 1,
  x = 2568,
  y = 888,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 64,
  height = 16,
  pattern = 212,
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 1,
  x = 2624,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 2632,
  y = 1000,
  width = 48,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 2680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 2624,
  y = 976,
  width = 8,
  height = 24,
  pattern = 211,
}

tile{
  layer = 1,
  x = 2624,
  y = 968,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 2632,
  y = 976,
  width = 48,
  height = 24,
  pattern = 212,
}

tile{
  layer = 1,
  x = 2632,
  y = 968,
  width = 48,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 2680,
  y = 968,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 2680,
  y = 976,
  width = 8,
  height = 24,
  pattern = 210,
}

tile{
  layer = 1,
  x = 2616,
  y = 936,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2616,
  y = 944,
  width = 8,
  height = 56,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2616,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2688,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2704,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2696,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 2512,
  y = 264,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 1,
  x = 2528,
  y = 264,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 1,
  x = 2544,
  y = 264,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 32,
  pattern = 170,
}

tile{
  layer = 1,
  x = 2680,
  y = 712,
  width = 64,
  height = 8,
  pattern = 233,
}

tile{
  layer = 1,
  x = 2672,
  y = 712,
  width = 8,
  height = 8,
  pattern = 229,
}

tile{
  layer = 1,
  x = 2744,
  y = 712,
  width = 8,
  height = 8,
  pattern = 231,
}

tile{
  layer = 1,
  x = 2744,
  y = 720,
  width = 8,
  height = 144,
  pattern = 235,
}

tile{
  layer = 1,
  x = 2744,
  y = 864,
  width = 8,
  height = 8,
  pattern = 232,
}

tile{
  layer = 1,
  x = 2680,
  y = 864,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 2672,
  y = 864,
  width = 8,
  height = 8,
  pattern = 230,
}

tile{
  layer = 1,
  x = 2672,
  y = 720,
  width = 8,
  height = 144,
  pattern = 234,
}

tile{
  layer = 1,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1536,
  y = 696,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1512,
  y = 696,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 16,
  height = 48,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1440,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1600,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 1440,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 368,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 520,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 552,
  y = 992,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 376,
  y = 960,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 376,
  y = 1064,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 1064,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 528,
  y = 960,
  width = 24,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 368,
  y = 968,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 368,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 552,
  y = 968,
  width = 8,
  height = 24,
  pattern = 71,
}

tile{
  layer = 1,
  x = 2672,
  y = 712,
  width = 80,
  height = 160,
  pattern = 303,
}

sensor{
  layer = 1,
  x = 1656,
  y = 789,
  width = 32,
  height = 32,
  name = "giga_bouton_sensor",
}

sensor{
  layer = 1,
  x = 528,
  y = 717,
  width = 16,
  height = 112,
  name = "bowser_message",
}

door{
  layer = 1,
  x = 136,
  y = 480,
  name = "DK2",
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog_id = "_small_key_required",
  savegame_variable = "b141",
}

crystal{
  layer = 1,
  x = 240,
  y = 461,
  name = "crystal_switch",
}

door{
  layer = 1,
  x = 1512,
  y = 704,
  name = "DK9",
  direction = 1,
  sprite = "entities/door_big_key",
  opening_condition = "dungeon_2_big_key",
  opening_method = "interaction_if_savegame_variable",
  cannot_open_dialog_id = "_big_key_required",
  savegame_variable = "b149",
}

chest{
  layer = 1,
  x = 1488,
  y = 528,
  name = "IGC",
  is_big_chest = false,
  treasure_name = "glove",
  treasure_variant = 1,
  treasure_savegame_variable = "b120",
}

jumper{
  layer = 1,
  x = 216,
  y = 528,
  width = 144,
  height = 8,
  name = "jump_sensor_4",
  direction = 2,
  jump_length = 16,
}

chest{
  layer = 1,
  x = 144,
  y = 368,
  name = "chest_3",
  is_big_chest = false,
  treasure_name = "big_key",
  treasure_variant = 1,
  treasure_savegame_variable = "b111",
}

destination{
  layer = 1,
  x = 384,
  y = 285,
  name = "fromGridPlatforms",
  direction = -1,
  sprite = "entities/destination",
}

chest{
  layer = 1,
  x = 2952,
  y = 56,
  name = "CR2",
  is_big_chest = false,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b108",
}

wall{
  layer = 1,
  x = 2944,
  y = 104,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2968,
  y = 104,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

crystal_block{
  layer = 1,
  x = 2952,
  y = 72,
  width = 16,
  height = 16,
  subtype = "0",
}

stairs{
  layer = 1,
  x = 2568,
  y = 512,
  name = "stairs_2",
  direction = 3,
  subtype = "4",
}

jumper{
  layer = 1,
  x = 2496,
  y = 528,
  width = 64,
  height = 8,
  name = "jump_sensor_15",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2592,
  y = 528,
  width = 40,
  height = 8,
  name = "jump_sensor_16",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2632,
  y = 536,
  width = 8,
  height = 88,
  name = "jump_sensor_17",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2560,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2584,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 688,
  y = 485,
  name = "from2Fb_left",
  direction = 3,
}

stairs{
  layer = 1,
  x = 680,
  y = 472,
  name = "stairs_3",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  name = "to2Fb_left",
  transition = 1,
  destination_map = "23",
  destination = "from3F_left",
}

jumper{
  layer = 1,
  x = 2912,
  y = 64,
  width = 8,
  height = 40,
  name = "jump_sensor_12",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2920,
  y = 104,
  width = 24,
  height = 8,
  name = "jump_sensor_13",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2976,
  y = 104,
  width = 16,
  height = 8,
  name = "jump_sensor_14",
  direction = 6,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 2960,
  y = 37,
  name = "fromOutsideSO",
  direction = 3,
}

stairs{
  layer = 1,
  x = 2952,
  y = 24,
  name = "stairs_4",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 2952,
  y = 24,
  width = 16,
  height = 16,
  name = "toOutsideSO",
  transition = 1,
  destination_map = "3",
  destination = "from_crazy_house_secret",
}

wall{
  layer = 1,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 536,
  y = 504,
  width = 8,
  height = 16,
  name = "jump_sensor_18",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 536,
  y = 552,
  width = 8,
  height = 24,
  name = "jump_sensor_19",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 472,
  y = 592,
  width = 48,
  height = 8,
  name = "jump_sensor_20",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 544,
  y = 496,
  width = 16,
  height = 8,
  name = "jump_sensor_21",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 208,
  y = 512,
  width = 8,
  height = 16,
  name = "jump_sensor_2",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 400,
  y = 512,
  width = 8,
  height = 88,
  name = "jump_sensor_3",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 136,
  y = 608,
  width = 72,
  height = 8,
  name = "jump_sensor_5",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 352,
  width = 72,
  height = 8,
  name = "jump_sensor_6",
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 40,
  name = "jump_sensor_7",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 400,
  y = 320,
  width = 8,
  height = 80,
  name = "jump_sensor_8",
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 360,
  y = 320,
  width = 8,
  height = 80,
  name = "jump_sensor_9",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 360,
  y = 512,
  width = 8,
  height = 16,
  name = "jump_sensor_10",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 200,
  y = 576,
  width = 8,
  height = 16,
  name = "jump_sensor_11",
  direction = 4,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 136,
  y = 568,
  width = 64,
  height = 8,
  name = "jump_sensor_22",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 328,
  y = 600,
  width = 72,
  height = 8,
  name = "jump_sensor_23",
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 408,
  y = 968,
  width = 112,
  height = 8,
  name = "jump_sensor",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 408,
  y = 1056,
  width = 112,
  height = 8,
  name = "jump_sensor_24",
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 544,
  y = 1000,
  width = 8,
  height = 32,
  name = "jump_sensor_25",
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 376,
  y = 1000,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 1024,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

stairs{
  layer = 1,
  x = 2280,
  y = 472,
  name = "stairs_7",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 2288,
  y = 485,
  name = "from2Fb_right",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  name = "to2FB_right",
  transition = 1,
  destination_map = "23",
  destination = "from3F_right",
}

destination{
  layer = 1,
  x = 1376,
  y = 1605,
  name = "from2Fa_center",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1368,
  y = 1648,
  width = 16,
  height = 16,
  name = "teletransporter",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = 1,
  destination_map = "24",
  destination = "fromGridPlatforms",
}

stairs{
  layer = 1,
  x = 1368,
  y = 1592,
  name = "stairs_8",
  direction = 1,
  subtype = "1",
}

teletransporter{
  layer = 1,
  x = 1368,
  y = 1592,
  width = 16,
  height = 16,
  name = "to2Fa_center",
  transition = 1,
  destination_map = "22",
  destination = "from3F_center",
}

crystal_block{
  layer = 1,
  x = 656,
  y = 512,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  subtype = "1",
}

destructible{
  layer = 1,
  x = 768,
  y = 557,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 768,
  y = 573,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 573,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 736,
  y = 589,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 704,
  y = 589,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 688,
  y = 589,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 688,
  y = 573,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 784,
  y = 525,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 784,
  y = 605,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 768,
  y = 605,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 605,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 589,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 832,
  y = 589,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 621,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 768,
  y = 621,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 784,
  y = 621,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 752,
  y = 637,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 573,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 832,
  y = 573,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 816,
  y = 541,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 800,
  y = 541,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 704,
  y = 621,
  subtype = "bush",
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 848,
  y = 621,
