properties{
  x = 488,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 488,
  y = 824,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 552,
  y = 888,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 696,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 648,
  y = 864,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 776,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 776,
  y = 904,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 840,
  y = 896,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 776,
  y = 960,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 776,
  y = 944,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 792,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 48,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 48,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 880,
  y = 808,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 952,
  y = 792,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 888,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 48,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 112,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 112,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 32,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 144,
  height = 8,
  pattern = 1063,
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 144,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 296,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 24,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 144,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 16,
  height = 48,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 144,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 264,
  y = 856,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 328,
  y = 952,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1096,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 16,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 32,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 8,
  pattern = 1047,
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 8,
  height = 16,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 8,
  pattern = 1094,
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 80,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 40,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1048,
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1067,
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 64,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 16,
  height = 32,
  pattern = 525,
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 32,
  pattern = 525,
}

teletransporter{
  layer = 0,
  x = 808,
  y = 264,
  width = 16,
  height = 16,
  name = "teletransporter_2",
  transition = 1,
  destination_map = "63",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1136,
  height = 16,
  name = "teletransporter",
  transition = 2,
  destination_map = "2",
  destination = "_side",
}

destination{
  layer = 0,
  x = 816,
  y = 293,
  name = "from_temple_of_stupidities",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  name = "teletransporter_3",
  transition = 2,
  destination_map = "3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "9",
  destination = "start_position",
}

destination{
  layer = 0,
  x = 104,
  y = 181,
  name = "from_geek_house",
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 32,
  height = 16,
  name = "temple_door_tile",
  pattern = 909,
  enabled_at_start = true,
}

npc{
  layer = 0,
  x = 816,
  y = 277,
  name = "temple_door",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

jumper{
